time,edge_id,vehicle_count
20.0,-300077497#5,1
20.0,-35274074#2,3
20.0,-593847703#3,5
20.0,1068234498#0,1
20.0,182334378#0,2
20.0,182336887#0,1
20.0,196961215#0,1
20.0,196961215#2,1
20.0,196961378#1,1
20.0,263217604#0,2
20.0,268564473#0,1
20.0,303647015#0,1
20.0,30620492#1,1
20.0,314800955,1
20.0,353392316#0,6
20.0,360851262#0,7
20.0,48794887#0,1
20.0,49695733#2,1
20.0,49695736#0,1
20.0,506322840#0,1
20.0,506322841#1,1
20.0,506322844#0,3
20.0,506322851#0,5
20.0,506322851#2,1
20.0,51362429#0,2
20.0,593847701,1
20.0,593847702#3,1
20.0,593847703#0,1
20.0,593849711#0,1
20.0,593849724,1
20.0,593852346,6
20.0,910567294,1
20.0,:1926948273_1,1
20.0,:622618144_4,1
20.0,:622618230_3,1
20.0,:631668926_0,1
20.0,:655375239_3,1
20.0,E0,2
40.0,-300077497#5,4
40.0,-35274074#2,2
40.0,-593847703#3,12
40.0,1068234498#0,1
40.0,182334378#0,4
40.0,196961215#0,1
40.0,196961215#2,1
40.0,196961378#1,1
40.0,263217604#0,9
40.0,268564473#0,1
40.0,288135626#0,1
40.0,288878926#0,1
40.0,303647015#0,1
40.0,314800955,1
40.0,353392316#0,12
40.0,360851262#0,9
40.0,49073274,1
40.0,49695733#0,1
40.0,49695733#2,3
40.0,49695736#0,2
40.0,506322840#0,1
40.0,506322842#0,1
40.0,506322844#0,4
40.0,506322851#0,5
40.0,506322853#0,2
40.0,506322857#0,1
40.0,51362429#0,1
40.0,593847702#3,2
40.0,593847703#0,1
40.0,593849711#0,1
40.0,593849724,1
40.0,593852346,4
40.0,594658762#0,4
40.0,910567294,2
40.0,:1926948273_0,1
40.0,:2081945236_0,1
40.0,:3086736518_1,1
40.0,:622618230_5,1
40.0,:655375238_2,1
40.0,:655375247_4,1
40.0,:cluster_623980147_623980152_3,1
40.0,E0,2
60.0,-300077497#5,9
60.0,-35274074#2,1
60.0,-593847703#3,18
60.0,-593849724,1
60.0,1068234498#0,5
60.0,1068234499#0,3
60.0,182334378#0,5
60.0,196961215#0,1
60.0,198001764#0,2
60.0,238526531#0,4
60.0,263217604#0,9
60.0,268564473#0,2
60.0,288878926#0,2
60.0,303647015#0,2
60.0,314800955,1
60.0,353392316#0,8
60.0,360851262#0,8
60.0,48794887#0,1
60.0,49073274,1
60.0,49695733#0,1
60.0,49695733#2,3
60.0,49695736#0,1
60.0,506322840#0,2
60.0,506322841#1,1
60.0,506322844#0,6
60.0,506322846#0,2
60.0,506322848#0,1
60.0,506322851#0,6
60.0,506322853#0,2
60.0,506322857#0,1
60.0,51362359#0,1
60.0,51362429#0,2
60.0,593847701,1
60.0,593847702#3,4
60.0,593847703#0,5
60.0,593849711#0,1
60.0,593849724,1
60.0,593852346,3
60.0,594658762#0,11
60.0,668037874,1
60.0,910567294,1
60.0,:3086736518_1,1
60.0,:622618108_5,1
60.0,:655375233_0,1
60.0,:655375238_2,1
60.0,:655375247_2,1
60.0,:655375336_7,1
60.0,:cluster_2528018119_655375236_1,1
60.0,:cluster_5372642442_631668976_631668981_631669076_7,2
60.0,:cluster_623980147_623980152_14,1
60.0,E0,2
80.0,-300077497#5,13
80.0,-35274074#2,2
80.0,-593847703#3,19
80.0,-E0,2
80.0,1068234498#0,2
80.0,1068234499#0,3
80.0,1068440004#1,4
80.0,182334378#0,2
80.0,182334379#0,2
80.0,196961215#0,2
80.0,196961215#2,1
80.0,196961378#1,1
80.0,238526531#0,6
80.0,261898534,1
80.0,263217603#0,2
80.0,263217604#0,15
80.0,268564473#0,1
80.0,288135626#0,2
80.0,288878926#0,3
80.0,300077497#0,5
80.0,303647015#0,2
80.0,30620492#1,1
80.0,314800955,1
80.0,353392316#0,15
80.0,360851262#0,9
80.0,49073272#0,1
80.0,49695733#0,1
80.0,49695733#2,3
80.0,49695736#0,2
80.0,506322840#0,1
80.0,506322844#0,2
80.0,506322846#0,1
80.0,506322846#2,3
80.0,506322848#0,3
80.0,506322851#0,5
80.0,506322853#0,2
80.0,51362429#0,1
80.0,51392936#0,1
80.0,593847702#3,5
80.0,593847703#0,3
80.0,593852346,8
80.0,594658762#0,11
80.0,668037874,1
80.0,910567294,1
80.0,:2081945236_0,1
80.0,:3086736518_1,1
80.0,:622618108_5,1
80.0,:622618144_4,1
80.0,:655375233_0,1
80.0,:655375238_1,1
80.0,:655375239_3,1
80.0,:cluster_2528018119_655375236_1,1
80.0,:cluster_5372642442_631668976_631668981_631669076_12,2
80.0,:cluster_5372642442_631668976_631668981_631669076_16,1
80.0,E0,2
100.0,-300077497#5,16
100.0,-300077497#8,1
100.0,-35274074#2,1
100.0,-593847703#3,19
100.0,-593849724,1
100.0,-E0,2
100.0,1068234498#0,5
100.0,1068234499#0,5
100.0,1068440004#1,4
100.0,182334378#0,5
100.0,182334379#0,3
100.0,182336887#2,1
100.0,196961215#0,1
100.0,196961378#1,1
100.0,198001764#0,1
100.0,238526531#0,13
100.0,263217603#0,1
100.0,263217604#0,21
100.0,268564473#0,2
100.0,288135626#0,1
100.0,288878926#0,5
100.0,303647015#0,2
100.0,314800955,2
100.0,35274074#0,1
100.0,353392316#0,10
100.0,360851262#0,15
100.0,420578931#1,1
100.0,48794887#0,1
100.0,49073272#0,1
100.0,49695733#2,1
100.0,49695736#0,1
100.0,506322841#1,2
100.0,506322844#0,1
100.0,506322846#0,1
100.0,506322846#2,1
100.0,506322848#0,1
100.0,506322851#0,5
100.0,506322853#0,2
100.0,51362429#0,2
100.0,593847701,1
100.0,593847702#3,6
100.0,593847703#0,8
100.0,593849711#0,1
100.0,593852346,8
100.0,594658762#0,2
100.0,668037874,1
100.0,910567294,2
100.0,:2081945236_2,1
100.0,:3086736518_1,1
100.0,:622618144_4,1
100.0,:622618230_3,1
100.0,:631668923_0,1
100.0,:655375233_0,1
100.0,:655375238_1,1
100.0,:655375239_2,1
100.0,:cluster_2528018119_655375236_10,1
100.0,:cluster_2528018119_655375236_7,1
100.0,:cluster_5372642442_631668976_631668981_631669076_21,2
100.0,:cluster_5372642442_631668976_631668981_631669076_7,1
100.0,:cluster_623980090_623980094_1,1
100.0,:cluster_623980147_623980152_3,1
100.0,:cluster_9383263990_9383263991_9383263992_9383263993_7,1
100.0,E0,3
120.0,-300077497#5,19
120.0,-35274074#2,5
120.0,-593847703#3,19
120.0,-593849724,4
120.0,-E0,2
120.0,1068234498#0,2
120.0,1068234499#0,3
120.0,1068440004#1,4
120.0,182334378#0,8
120.0,196961215#0,1
120.0,196961215#2,1
120.0,196961378#1,1
120.0,198001764#0,2
120.0,238526531#0,12
120.0,263217604#0,23
120.0,268564473#0,2
120.0,288135626#0,1
120.0,288878926#0,6
120.0,300077497#0,6
120.0,303647015#0,2
120.0,30620492#1,2
120.0,314800955,1
120.0,35274074#0,3
120.0,353392316#0,17
120.0,360851262#0,21
120.0,49073272#0,1
120.0,49695733#2,2
120.0,49695736#0,1
120.0,506322840#0,1
120.0,506322841#1,1
120.0,506322842#0,1
120.0,506322844#0,4
120.0,506322846#0,1
120.0,506322846#2,1
120.0,506322848#0,2
120.0,506322851#0,5
120.0,506322853#0,3
120.0,51362429#0,1
120.0,593847701,1
120.0,593847702#3,6
120.0,593847703#0,15
120.0,593849711#0,1
120.0,593852346,9
120.0,668037874,2
120.0,910567294,1
120.0,:3086736518_1,1
120.0,:622618144_4,1
120.0,:631668923_0,1
120.0,:655375233_0,1
120.0,:cluster_2038168688_655375573_5,2
120.0,:cluster_5372642442_631668976_631668981_631669076_0,1
120.0,:cluster_5372642442_631668976_631668981_631669076_12,1
120.0,:cluster_5372642442_631668976_631668981_631669076_16,1
120.0,:cluster_5372642442_631668976_631668981_631669076_27,1
120.0,:cluster_9383263990_9383263991_9383263992_9383263993_20,1
120.0,E0,2
140.0,-300077497#5,20
140.0,-35274074#2,8
140.0,-593847703#3,19
140.0,-593849724,4
140.0,-E0,2
140.0,1068234498#0,4
140.0,1068234499#0,5
140.0,1068440004#1,4
140.0,182334378#0,9
140.0,182334379#0,4
140.0,186602412#0,1
140.0,196961215#0,1
140.0,196961215#2,1
140.0,198001764#0,1
140.0,238526531#0,7
140.0,263217604#0,23
140.0,268564473#0,1
140.0,288135626#0,2
140.0,288878926#0,7
140.0,288878927,1
140.0,300077497#0,6
140.0,303647015#0,1
140.0,30620492#1,1
140.0,314800955,1
140.0,35274074#0,9
140.0,353392316#0,17
140.0,360851262#0,21
140.0,48794887#0,1
140.0,49695733#2,2
140.0,49695736#0,2
140.0,506322840#0,1
140.0,506322841#1,1
140.0,506322844#0,6
140.0,506322846#0,2
140.0,506322846#2,1
140.0,506322848#0,13
140.0,506322851#0,5
140.0,506322853#0,3
140.0,51362429#0,2
140.0,593847701,1
140.0,593847702#3,4
140.0,593847703#0,9
140.0,593849711#0,1
140.0,593849715,1
140.0,593852346,7
140.0,668037874,2
140.0,910567294,1
140.0,:1926948273_0,1
140.0,:1973482489_8,1
140.0,:3086736518_1,1
140.0,:622618108_5,1
140.0,:622618144_4,1
140.0,:631668926_0,1
140.0,:655375233_0,1
140.0,:cluster_2528018119_655375236_1,2
140.0,:cluster_2528018119_655375236_2,1
140.0,:cluster_5372642442_631668976_631668981_631669076_21,1
140.0,:cluster_5372642442_631668976_631668981_631669076_6,1
140.0,:cluster_9383263990_9383263991_9383263992_9383263993_7,1
140.0,E0,2
160.0,-300077497#5,21
160.0,-300077497#8,1
160.0,-35274074#2,10
160.0,-593847703#3,16
160.0,-593849724,6
160.0,-E0,5
160.0,1068234498#0,6
160.0,1068234499#0,9
160.0,1068440004#1,7
160.0,182334378#0,5
160.0,182334379#0,9
160.0,182336886,1
160.0,186602412#0,1
160.0,196961215#0,2
160.0,196961378#1,1
160.0,198001764#0,1
160.0,238526531#0,8
160.0,263217604#0,28
160.0,268564473#0,2
160.0,288135626#0,2
160.0,288878926#0,9
160.0,300077497#0,12
160.0,300077497#6,1
