time,edge_id,vehicle_count
60.0,-593847704#2,1
60.0,1068440006#0,1
60.0,196961377#0,1
60.0,241518668#0,1
60.0,49073272#0,1
60.0,506322851#0,1
60.0,51362431,1
60.0,593842812#2,1
60.0,:2749340167_2,1
60.0,:655375336_38,1
60.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_14,1
60.0,:cluster_5372642442_631668976_631668981_631669076_12,1
80.0,-49695726,1
80.0,-593847704#2,1
80.0,1068234499#0,1
80.0,1068440006#0,1
80.0,196961215#0,1
80.0,196961377#0,1
80.0,336063376#0,1
80.0,484988952#0,1
80.0,48794887#0,1
80.0,49073272#4,1
80.0,506322841#1,1
80.0,506322851#0,1
80.0,51362431,1
80.0,593847702#0,1
80.0,:6251747844_1,1
80.0,:655375336_48,1
100.0,-593847703#3,1
100.0,-594658757#2,1
100.0,1239087513,1
100.0,182334379#0,1
100.0,196961215#2,1
100.0,196961377#3,1
100.0,288135626#0,1
100.0,49073272#4,1
100.0,506322851#0,1
100.0,51362431,1
100.0,:cluster_2528018119_655375236_2,1
120.0,-593847703#3,1
120.0,-594658757#2,1
120.0,1068234499#0,1
120.0,1334904386#0,1
120.0,182334379#0,1
120.0,196961215#0,1
120.0,196961377#3,1
120.0,288878926#0,1
120.0,49695726,1
120.0,506322851#0,1
120.0,51362431,1
120.0,593849711#2,1
120.0,:cluster_619136929_619136942_8,1
140.0,-49695726,1
140.0,-593847703#3,2
140.0,-594658757#2,1
140.0,1068234498#0,1
140.0,1334904386#0,1
140.0,196961377#3,1
140.0,288135628#0,1
140.0,30620492#1,1
140.0,353392316#0,1
140.0,48794887#0,1
140.0,506322851#0,1
140.0,51362431,1
140.0,593847703#0,1
140.0,:cluster_623980147_623980152_6,1
160.0,-594658757#2,1
160.0,1068234498#0,1
160.0,182334379#0,1
160.0,196961215#0,1
160.0,196961377#0,1
160.0,196961377#3,1
160.0,232003903#0,1
160.0,268564473#0,1
160.0,303647015#0,1
160.0,49073272#0,1
160.0,506322851#0,1
160.0,51362429#0,1
160.0,51362431,1
160.0,:2749340167_2,1
160.0,:cluster_5372642442_631668976_631668981_631669076_25,1
180.0,-594658757#2,1
180.0,1068234498#0,1
180.0,196961215#2,1
180.0,196961377#0,1
180.0,232003903#0,1
180.0,288135626#0,1
180.0,49073272#3,1
180.0,506322841#1,1
180.0,506322851#0,1
180.0,51362429#0,1
180.0,51362431,1
180.0,593849718#0,1
180.0,:631668826_0,1
200.0,-594658757#2,1
200.0,1068234498#0,1
200.0,1068234499#0,1
200.0,1068440006#0,1
200.0,196961215#0,1
200.0,196961377#3,1
200.0,48794887#0,1
200.0,49073272#4,1
200.0,506322851#0,1
200.0,51362431,1
200.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_14,1
220.0,-594658757#2,1
220.0,1068234498#0,1
220.0,1068234499#0,1
220.0,1068440006#0,1
220.0,182334378#0,1
220.0,196961377#3,1
220.0,288878926#0,1
220.0,49073272#4,1
220.0,49695726,1
220.0,506322851#0,1
220.0,51289045#5,1
220.0,51362431,1
220.0,593849711#2,1
220.0,:619136999_2,1
240.0,-49695726,1
240.0,-51362430,1
240.0,-594658757#2,2
240.0,1068234499#0,1
240.0,182334378#0,1
240.0,196961215#0,1
240.0,196961377#3,2
240.0,30620492#1,1
240.0,49073272#4,1
240.0,506322851#0,1
240.0,51362431,1
240.0,593849711#0,1
240.0,593849711#2,1
240.0,:cluster_5372642442_631668976_631668981_631669076_12,1
260.0,-594658757#2,2
260.0,1068234498#0,1
260.0,1068234499#0,1
260.0,182334378#0,2
260.0,182336886,1
260.0,196961215#2,1
260.0,196961377#0,1
260.0,353392316#0,1
260.0,48794887#0,1
260.0,49073272#1,1
260.0,49695726,1
260.0,506322851#0,1
260.0,51362431,1
260.0,593844221#0,1
260.0,593849711#2,1
280.0,-594658757#2,2
280.0,1068234499#0,1
280.0,1068440004#1,2
280.0,196961377#0,1
280.0,288135626#0,1
280.0,353392316#0,1
280.0,49073272#4,1
280.0,506322841#1,1
280.0,51362431,1
280.0,593844221#0,1
280.0,593849711#2,1
280.0,:631668826_0,1
280.0,:cluster_623980090_623980094_1,1
300.0,-593847703#3,2
300.0,-594658757#2,3
300.0,1068440004#1,2
300.0,196961377#3,1
300.0,288878926#0,1
300.0,49073272#4,1
300.0,51362431,1
300.0,593847703#0,1
320.0,-594658757#2,3
320.0,182334379#0,1
320.0,593847702#0,2
320.0,593847704#0,2
320.0,594658760#0,1
320.0,:cluster_619136929_619136942_15,1
340.0,-594658757#2,3
340.0,182334379#0,1
340.0,353392316#0,1
360.0,-594658757#2,3
360.0,288135628#0,1
380.0,-594658757#2,3
400.0,-594658757#2,3
420.0,-594658757#2,2
420.0,303647015#0,1
440.0,-594658757#2,2
460.0,-594658757#2,2
480.0,-594658757#2,2
500.0,-594658757#2,2
520.0,-594658757#2,2
540.0,-594658757#2,2
560.0,-594658757#2,2
580.0,-594658757#2,2
600.0,-594658757#2,2
620.0,-594658757#2,2
640.0,-594658757#2,2
660.0,-594658757#2,2
680.0,-594658757#2,2
700.0,-594658757#2,2
720.0,-594658757#2,1
720.0,303647015#0,1
740.0,-594658757#2,1
760.0,-594658757#2,1
780.0,-594658757#2,1
800.0,-594658757#2,1
820.0,-594658757#2,1
840.0,-594658757#2,1
860.0,-594658757#2,1
880.0,-594658757#2,1
900.0,-594658757#2,1
920.0,-594658757#2,1
