time,edge_id,vehicle_count
60.0,-260882327,1
60.0,-49695726,4
60.0,-545977624#2,2
60.0,-593847703#3,4
60.0,-593847704#2,6
60.0,-594658757#2,1
60.0,1068234498#0,9
60.0,1068440001,1
60.0,1068440006#0,4
60.0,1239087513,1
60.0,1334904386#0,1
60.0,182334378#0,2
60.0,182336886,1
60.0,196961215#0,4
60.0,196961215#2,2
60.0,196961377#0,15
60.0,196961377#3,2
60.0,196961379#0,1
60.0,232003903#0,2
60.0,241518668#0,1
60.0,244450512#0,1
60.0,244450512#1,1
60.0,244450512#5,2
60.0,268564473#0,4
60.0,288878926#0,7
60.0,30620492#0,3
60.0,30620492#1,3
60.0,336063376#0,2
60.0,353392316#0,2
60.0,48794887#0,7
60.0,49073272#1,1
60.0,49073272#4,2
60.0,49073274,1
60.0,49695726,3
60.0,49695733#2,1
60.0,506322840#0,1
60.0,506322841#1,4
60.0,506322851#0,5
60.0,51362429#0,6
60.0,51362431,1
60.0,51392936#0,1
60.0,593842812#0,1
60.0,593842812#2,6
60.0,593844221#0,1
60.0,593847703#0,3
60.0,593849711#0,1
60.0,593849711#2,1
60.0,593849718#0,2
60.0,593852345#0,8
60.0,593852346,2
60.0,594658762#0,2
60.0,:3208478121_1,1
60.0,:3208478128_0,1
60.0,:619136999_2,1
60.0,:619137000_1,1
60.0,:655375233_0,2
60.0,:655375336_39,1
60.0,:cluster_2528018119_655375236_6,1
60.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_11,1
60.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_14,1
60.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_8,1
60.0,:cluster_623980090_623980094_1,1
60.0,:cluster_623980147_623980152_14,1
80.0,-1334905223#2,3
80.0,-260882327,1
80.0,-49695726,4
80.0,-545977624#2,3
80.0,-593847703#3,1
80.0,-593847704#2,8
80.0,-594658757#2,2
80.0,-E0,2
80.0,1068234498#0,4
80.0,1068440004#1,1
80.0,1068440006#0,4
80.0,1239087513,1
80.0,182334379#0,1
80.0,182336886,1
80.0,196961215#0,8
80.0,196961377#0,12
80.0,196961377#3,6
80.0,196961378#1,2
80.0,196961379#0,1
80.0,232003903#0,4
80.0,241518668#0,2
80.0,244450512#1,1
80.0,244450512#4,2
80.0,244450512#5,2
80.0,261898534,1
80.0,263217603#0,1
80.0,268564473#0,6
80.0,288135626#0,8
80.0,288878926#0,12
80.0,303647015#0,1
80.0,30620492#0,2
80.0,30620492#1,2
80.0,314800955,1
80.0,353392316#0,2
80.0,48794887#0,8
80.0,49073272#4,5
80.0,49695726,3
80.0,49695733#2,1
80.0,506322840#0,2
80.0,506322841#1,4
80.0,506322841#4,1
80.0,506322851#0,5
80.0,51289045#3,2
80.0,51289045#5,1
80.0,51362429#0,9
80.0,51362431,1
80.0,51392936#0,1
80.0,593842812#0,1
80.0,593842812#2,6
80.0,593844216#0,4
80.0,593847702#0,1
80.0,593847703#0,1
80.0,593847704#0,1
80.0,593849711#2,5
80.0,593849718#0,2
80.0,593852345#0,7
80.0,593852346,1
80.0,594658762#0,2
80.0,906806086#0,1
80.0,:11510670762_0,1
80.0,:2749340167_0,1
80.0,:3208478128_0,1
80.0,:619136999_2,1
80.0,:622618108_0,1
80.0,:622618112_0,1
80.0,:622618197_6,1
80.0,:655375233_4,1
80.0,:655375233_5,1
80.0,:655375336_28,1
80.0,:656132499_1,1
80.0,:cluster_2528018119_655375236_2,2
80.0,:cluster_2528018119_655375236_22,1
80.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_1,2
80.0,:cluster_3431431575_4777363357_655375231_6982059025_3,1
80.0,:cluster_5372642442_631668976_631668981_631669076_12,2
80.0,:cluster_623980090_623980094_5,2
80.0,:cluster_9383263990_9383263991_9383263992_9383263993_10,2
80.0,:cluster_9383263990_9383263991_9383263992_9383263993_21,1
100.0,-1334905223#2,1
100.0,-260882327,1
100.0,-49695726,4
100.0,-593847704#2,12
100.0,-594658757#2,3
100.0,-E0,2
100.0,1068234498#0,6
100.0,1068234499#0,8
100.0,1068440006#0,4
100.0,1239087513,1
100.0,182334379#0,5
100.0,182336886,1
100.0,196961215#0,13
100.0,196961377#0,10
100.0,196961377#3,6
100.0,196961378#1,4
100.0,196961379#0,1
100.0,232003903#0,4
100.0,244450512#1,1
100.0,244450512#4,2
100.0,244450512#5,2
100.0,268564473#0,1
100.0,288135626#0,4
100.0,288878926#0,11
100.0,288878927,1
100.0,30620492#0,3
100.0,30620492#1,1
100.0,484988952#0,2
100.0,48794887#0,8
100.0,49073272#3,1
100.0,49073272#4,6
100.0,49695726,2
100.0,49695733#2,1
100.0,49695736#0,7
100.0,506322840#0,2
100.0,506322841#1,4
100.0,506322851#0,5
100.0,51362429#0,9
100.0,51362431,2
100.0,51392936#0,1
100.0,545977624#0,4
100.0,593842812#0,1
100.0,593842812#2,1
100.0,593849711#2,7
100.0,593849715,1
100.0,593849718#0,3
100.0,593852345#0,2
100.0,593852346,1
100.0,594658762#0,2
100.0,:11510670762_0,1
100.0,:1926948273_0,1
100.0,:2444664370_0,2
100.0,:3208478128_0,2
100.0,:619136999_2,2
100.0,:622618197_6,1
100.0,:622618230_0,1
100.0,:631668826_0,1
100.0,:655375233_9,1
100.0,:655375336_29,4
100.0,:656132476_1,1
