time,edge_id,vehicle_count
60.0,-49695726,1
60.0,-593847704#2,1
60.0,1239087513,1
60.0,1334904386#0,1
60.0,196961215#0,1
60.0,196961377#3,1
60.0,241518668#0,1
60.0,506322851#0,1
60.0,51362431,1
60.0,593842812#2,1
60.0,593847702#0,1
60.0,593849711#2,1
60.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_11,1
60.0,:cluster_5372642442_631668976_631668981_631669076_12,1
80.0,-49695726,1
80.0,-593847704#2,1
80.0,1068234498#0,1
80.0,1068234499#0,1
80.0,1239087513,1
80.0,196961215#0,1
80.0,196961377#0,1
80.0,196961377#3,1
80.0,303647015#0,1
80.0,336063376#0,1
80.0,48794887#0,1
80.0,506322841#1,1
80.0,506322851#0,2
80.0,51362429#0,1
80.0,51362431,1
80.0,593844216#0,1
80.0,593849711#2,1
80.0,:3086736518_7,1
80.0,:655375336_29,1
80.0,:656132476_1,1
80.0,:cluster_623980147_623980152_6,1
100.0,-51362430,1
100.0,1239087513,1
100.0,182334378#0,1
100.0,182334379#0,2
100.0,196961215#0,1
100.0,196961377#3,2
100.0,241518668#0,2
100.0,288135626#0,1
100.0,30620492#1,1
100.0,506322851#0,1
100.0,51362429#0,1
100.0,51362431,1
100.0,593842812#0,1
100.0,593849711#2,1
100.0,:cluster_2528018119_655375236_2,1
120.0,-594658757#2,1
120.0,1068234498#0,1
120.0,1068234499#0,1
120.0,1068440006#0,1
120.0,1239087513,1
120.0,182334378#0,1
120.0,182334379#0,2
120.0,196961215#0,1
120.0,196961377#0,1
120.0,232003903#0,1
120.0,336063376#0,2
120.0,48794887#0,1
120.0,49695726,1
120.0,506322851#0,1
120.0,51362431,1
120.0,593842812#2,1
120.0,593849711#2,1
120.0,593849718#0,2
120.0,:622618112_0,1
120.0,:cluster_623980147_623980152_3,1
120.0,:cluster_9383263990_9383263991_9383263992_9383263993_10,1
140.0,-594658757#2,1
140.0,-E0,1
140.0,1068234498#0,1
140.0,1068440004#1,1
140.0,1068440006#0,1
140.0,1239087513,1
140.0,196961215#0,1
140.0,196961215#2,1
140.0,196961377#0,1
140.0,196961377#3,1
