time,edge_id,vehicle_count
60.0,-49695726,2
60.0,-545977624#2,2
60.0,-593847703#3,4
60.0,-593847704#2,5
60.0,1068234498#0,4
60.0,1068234499#0,4
60.0,1239087513,1
60.0,182336887#0,1
60.0,182336887#2,1
60.0,196961215#0,4
60.0,196961215#2,2
60.0,196961377#3,1
60.0,198001764#0,1
60.0,232003903#0,3
60.0,288135626#0,2
60.0,288878926#0,2
60.0,297213521#0,3
60.0,30620492#0,1
60.0,30620492#1,1
60.0,353392316#0,1
60.0,48794887#0,1
60.0,49073272#0,1
60.0,49073272#4,2
60.0,49695726,1
60.0,49695733#2,1
60.0,506322841#1,1
60.0,506322851#0,4
60.0,506322853#0,1
60.0,593842812#0,2
60.0,593842812#2,3
60.0,593847703#0,4
60.0,593849711#0,1
60.0,593849711#2,1
60.0,:11510670762_0,1
60.0,:3086736518_1,1
60.0,:655375336_9,1
60.0,:cluster_2528018119_655375236_6,1
60.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_11,1
60.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_14,1
60.0,:cluster_623980147_623980152_14,1
80.0,-49695726,1
80.0,-545977624#2,3
80.0,-593847703#3,5
80.0,-593847704#2,7
80.0,-E0,1
80.0,1068234498#0,7
80.0,1239087513,1
80.0,182334378#0,1
80.0,182336887#2,1
80.0,196961215#0,2
80.0,196961215#2,4
80.0,196961377#3,1
80.0,232003903#0,3
80.0,261898534,1
80.0,288878926#0,4
80.0,297213521#0,3
80.0,30620492#0,1
80.0,30620492#1,3
80.0,336063376#0,1
80.0,353392316#0,1
80.0,49073272#0,1
80.0,49073272#4,5
80.0,49695726,1
80.0,49695733#2,2
80.0,506322841#1,1
80.0,506322851#0,4
80.0,506322851#2,1
80.0,506322853#0,1
80.0,51289045#3,1
80.0,51289045#5,1
80.0,593844216#0,3
80.0,593847702#0,1
80.0,593847703#0,5
80.0,593847704#0,1
80.0,593849711#0,1
80.0,593849711#2,2
80.0,:11510670762_0,1
80.0,:3086736518_19,1
80.0,:3139322031_0,1
80.0,:6251747844_1,1
80.0,:631668826_0,1
80.0,:655375233_5,2
80.0,:655375336_29,2
80.0,:656132499_1,1
80.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_1,4
80.0,:cluster_4374470814_4374470816_656132411_656132475_6,1
80.0,:cluster_5372642442_631668976_631668981_631669076_12,3
80.0,:cluster_623980090_623980094_1,1
100.0,-260882327,1
100.0,-49695726,2
100.0,-545977624#2,2
100.0,-593847704#2,12
100.0,-E0,1
100.0,1068234498#0,3
100.0,1068234499#0,4
100.0,1239087513,1
100.0,182334378#0,1
100.0,182334379#0,3
100.0,182336887#0,1
100.0,196961215#0,2
100.0,196961215#2,2
100.0,196961377#3,1
100.0,232003903#0,3
100.0,241518668#0,2
100.0,288135626#0,6
100.0,288878926#0,2
100.0,297213521#0,3
100.0,30620492#0,1
100.0,30620492#1,5
100.0,353392316#0,1
100.0,48794887#0,1
100.0,49073272#4,5
100.0,49695726,2
100.0,49695733#2,1
100.0,49695736#0,6
100.0,506322841#1,1
100.0,506322851#0,4
100.0,506322853#0,2
100.0,545977624#0,2
100.0,593842812#2,4
100.0,593844216#0,1
100.0,593847702#0,3
100.0,593847704#0,4
100.0,593849711#2,3
100.0,:11510670762_0,1
100.0,:1926948273_0,1
100.0,:622618108_6,1
100.0,:622618112_0,1
100.0,:631668826_0,1
100.0,:cluster_2528018119_655375236_2,1
100.0,:cluster_2528018119_655375236_22,1
100.0,:cluster_5372642442_631668976_631668981_631669076_12,2
100.0,:cluster_623980147_623980152_14,1
100.0,:cluster_623980147_623980152_9,1
120.0,-49695726,2
120.0,-545977624#2,2
120.0,-593847704#2,12
120.0,-E0,1
120.0,1068234498#0,7
120.0,1068234499#0,8
120.0,182334378#0,1
120.0,182334379#0,4
120.0,182336887#0,2
120.0,182336887#2,1
120.0,196961215#0,3
120.0,196961215#2,3
120.0,232003903#0,3
120.0,288135626#0,4
120.0,288135628#0,1
120.0,288878926#0,4
120.0,297213521#0,2
120.0,30620492#0,1
120.0,30620492#1,2
120.0,336063376#0,3
120.0,48794887#0,1
120.0,49073272#3,1
120.0,49073272#4,4
120.0,49695726,3
120.0,49695733#0,2
120.0,49695733#2,1
120.0,49695736#0,3
120.0,506322840#0,2
120.0,506322841#1,1
120.0,506322841#3,1
120.0,506322851#0,5
120.0,593842812#0,2
120.0,593842812#2,6
120.0,593844216#0,1
120.0,593844221#0,1
120.0,593849711#0,2
120.0,593849711#2,4
120.0,:2081945236_0,1
120.0,:2444664370_0,1
120.0,:3086736518_7,2
120.0,:3208478121_1,1
120.0,:619136999_2,1
120.0,:cluster_2528018119_655375236_16,3
120.0,:cluster_2528018119_655375236_6,1
120.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_8,1
120.0,:cluster_619136929_619136942_8,1
120.0,:cluster_9383263990_9383263991_9383263992_9383263993_10,2
120.0,:cluster_9383263990_9383263991_9383263992_9383263993_21,1
140.0,-49695726,2
140.0,-545977624#2,3
140.0,-593847703#3,4
140.0,-593847704#2,5
140.0,-E0,3
140.0,1068234498#0,6
140.0,1068234499#0,4
140.0,182334378#0,3
140.0,182334379#0,3
140.0,182336887#0,2
140.0,182336887#2,1
140.0,196961215#0,3
140.0,196961215#2,2
140.0,196961377#3,1
140.0,198001764#0,1
140.0,232003903#0,4
140.0,241518668#0,1
140.0,288135626#0,2
140.0,288135628#0,3
140.0,288878926#0,3
140.0,297213521#0,3
140.0,30620492#0,2
140.0,353392316#0,6
140.0,420578931#0,1
140.0,48794887#0,2
140.0,49073272#0,1
140.0,49073272#4,1
140.0,49695726,1
140.0,49695733#2,1
140.0,506322841#1,1
140.0,506322841#3,1
140.0,506322851#0,4
140.0,51289045#1,1
140.0,593842812#2,9
140.0,593844216#0,2
140.0,593844221#0,1
140.0,593847703#0,9
140.0,593849711#0,1
140.0,593849711#2,6
140.0,:3086736518_7,1
140.0,:631668826_0,1
140.0,:655375233_0,2
140.0,:655375336_38,1
140.0,:cluster_2528018119_655375236_7,1
140.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_14,2
140.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_8,1
140.0,:cluster_4374470814_4374470816_656132411_656132475_6,1
140.0,:cluster_5372642442_631668976_631668981_631669076_1,1
140.0,:cluster_5372642442_631668976_631668981_631669076_12,4
160.0,-260882327,2
160.0,-49695726,2
160.0,-545977624#2,1
160.0,-593847703#3,8
160.0,-593847704#2,1
160.0,-E0,3
160.0,1068234498#0,3
160.0,1068234499#0,6
160.0,1068440004#1,3
160.0,182334378#0,3
160.0,182336887#0,2
160.0,196961215#0,5
160.0,196961215#2,1
160.0,196961377#3,1
160.0,198001764#0,1
160.0,232003903#0,4
160.0,241518668#0,1
160.0,288135626#0,7
160.0,288878926#0,2
160.0,297213521#0,3
160.0,30620492#0,2
160.0,30620492#1,2
160.0,353392316#0,6
160.0,48794887#0,1
160.0,49073272#3,2
160.0,49073272#4,1
160.0,49695726,2
160.0,49695733#2,1
160.0,49695736#0,2
160.0,506322841#1,1
160.0,506322851#0,4
160.0,51289045#3,1
160.0,51289045#5,2
160.0,545977624#0,3
160.0,593842812#0,1
160.0,593842812#2,5
160.0,593847703#0,16
160.0,593849711#0,1
160.0,593849711#2,9
160.0,:622618230_6,1
160.0,:631668826_0,1
160.0,:655375336_29,3
160.0,:655375336_48,1
160.0,:cluster_2528018119_655375236_2,1
160.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_1,4
160.0,:cluster_623980147_623980152_6,1
180.0,-260882327,1
180.0,-49695726,2
180.0,-545977624#2,2
180.0,-593847703#3,8
180.0,-593847704#2,3
180.0,1068234498#0,6
180.0,1068234499#0,10
180.0,1068440004#1,3
180.0,182334378#0,3
180.0,182334379#0,5
180.0,182336887#0,1
180.0,182336887#2,1
180.0,196961215#0,4
180.0,196961215#2,4
180.0,198001764#0,1
180.0,232003903#0,4
180.0,241518668#0,2
180.0,288135626#0,5
180.0,288878926#0,1
180.0,297213521#0,3
180.0,30620492#0,1
180.0,30620492#1,5
180.0,353392316#0,4
180.0,48794887#0,1
180.0,49073272#1,1
180.0,49073272#4,3
180.0,49695726,1
180.0,49695733#2,1
180.0,49695736#0,11
180.0,506322841#1,1
180.0,506322851#0,4
180.0,593842812#2,2
180.0,593847703#0,9
180.0,593847704#0,3
180.0,593849711#2,11
180.0,593849715,1
180.0,:2444664370_0,1
180.0,:622618108_1,1
180.0,:631668826_0,1
180.0,:655375336_29,4
180.0,:cluster_2528018119_655375236_2,2
180.0,:cluster_2528018119_655375236_22,1
180.0,:cluster_5372642442_631668976_631668981_631669076_10,1
180.0,:cluster_5372642442_631668976_631668981_631669076_25,1
200.0,-49695726,2
200.0,-545977624#2,4
200.0,-593847703#3,8
200.0,-593847704#2,4
200.0,1068234498#0,11
200.0,1068234499#0,10
200.0,1068440004#1,3
200.0,182334378#0,3
200.0,182334379#0,13
200.0,182336887#0,1
200.0,196961215#0,2
200.0,196961215#2,3
200.0,198001764#0,1
200.0,232003903#0,4
200.0,241518668#0,1
200.0,288135626#0,5
200.0,288135628#0,2
200.0,288878926#0,3
200.0,297213521#0,3
200.0,30620492#0,3
200.0,30620492#1,5
200.0,336063376#0,1
200.0,353392316#0,2
200.0,48794887#0,1
200.0,49073272#1,2
200.0,49073272#4,1
200.0,49695726,3
200.0,49695733#2,1
200.0,49695736#0,16
200.0,506322841#1,1
200.0,506322851#0,4
200.0,593842812#0,2
200.0,593844221#0,1
200.0,593847703#0,4
200.0,593847704#0,3
200.0,593849711#0,1
200.0,593849711#2,8
200.0,593849715,1
200.0,:2444664370_0,1
200.0,:622618112_0,1
200.0,:631668826_0,1
200.0,:655375232_6,1
200.0,:655375233_0,1
200.0,:cluster_2528018119_655375236_2,2
200.0,:cluster_4374470814_4374470816_656132411_656132475_6,1
200.0,:cluster_619136929_619136942_15,1
200.0,:cluster_623980147_623980152_14,1
220.0,-49695726,2
220.0,-545977624#2,4
220.0,-593847703#3,8
220.0,-593847704#2,7
220.0,1068234498#0,5
220.0,1068234499#0,11
220.0,1068440004#1,3
220.0,182334378#0,3
220.0,182334379#0,4
220.0,182336887#0,3
220.0,196961215#0,5
220.0,196961215#2,1
220.0,196961377#3,1
220.0,232003903#0,4
220.0,241518668#0,3
220.0,288135626#0,11
220.0,288135628#0,8
220.0,288878926#0,4
220.0,297213521#0,3
220.0,30620492#0,3
220.0,30620492#1,2
220.0,353392316#0,4
220.0,48794887#0,1
220.0,49073272#3,1
220.0,49073272#4,4
220.0,49695726,3
220.0,49695733#2,1
220.0,49695736#0,16
220.0,506322840#0,2
220.0,506322851#0,5
220.0,593842812#2,6
220.0,593844221#0,1
220.0,593847703#0,10
220.0,593849715,1
220.0,:1926948273_0,1
220.0,:2081945236_1,1
220.0,:2444664370_0,1
220.0,:3086736518_1,1
220.0,:655375232_6,1
220.0,:655375233_0,1
220.0,:cluster_5372642442_631668976_631668981_631669076_1,1
220.0,:cluster_5372642442_631668976_631668981_631669076_12,3
220.0,:cluster_623980147_623980152_6,1
220.0,:cluster_9383263990_9383263991_9383263992_9383263993_10,2
220.0,:cluster_9383263990_9383263991_9383263992_9383263993_21,1
240.0,-49695726,2
240.0,-545977624#2,2
240.0,-593847703#3,9
240.0,-593847704#2,10
240.0,1068234498#0,8
240.0,1068234499#0,6
240.0,1068440004#1,3
240.0,182334378#0,7
240.0,182334379#0,16
240.0,182336887#0,1
240.0,182336887#2,1
240.0,196961215#0,4
240.0,196961215#2,4
240.0,198001764#0,1
240.0,232003903#0,4
240.0,288135626#0,14
240.0,288135628#0,1
240.0,297213521#0,3
240.0,30620492#0,2
240.0,336063376#0,1
240.0,353392316#0,4
240.0,48794887#0,1
240.0,49073272#0,2
240.0,49073272#4,5
240.0,49695726,1
240.0,49695733#2,1
240.0,506322840#0,1
240.0,506322841#1,1
240.0,506322851#0,5
240.0,506322853#0,1
240.0,51392846#0,1
240.0,593842812#0,1
240.0,593842812#2,7
240.0,593844221#0,1
240.0,593847702#0,1
240.0,593847703#0,13
240.0,593849711#0,1
240.0,593849718#0,1
240.0,:2444664370_0,1
240.0,:3431431576_0,1
240.0,:631668826_0,1
240.0,:655375233_4,1
240.0,:656132412_0,1
240.0,:cluster_2528018119_655375236_6,1
240.0,:cluster_4374470814_4374470816_656132411_656132475_6,1
240.0,:cluster_9383263990_9383263991_9383263992_9383263993_21,1
260.0,-49695726,2
260.0,-545977624#2,4
260.0,-593847703#3,5
260.0,-593847704#2,12
260.0,-E0,1
260.0,1068234498#0,13
260.0,1068234499#0,4
260.0,1068440001,1
260.0,1068440004#1,6
260.0,182334378#0,4
260.0,182336887#0,1
260.0,196961215#0,4
260.0,196961215#2,3
260.0,198001764#0,1
260.0,232003903#0,3
260.0,241518668#0,1
260.0,288135626#0,6
260.0,288135628#0,1
260.0,288878926#0,2
260.0,297213521#0,3
260.0,30620492#1,2
260.0,48794887#0,1
260.0,49073272#4,7
260.0,49695726,2
260.0,49695733#2,1
260.0,506322841#1,1
260.0,506322851#0,4
260.0,506322853#0,1
260.0,51289045#1,1
260.0,51289045#3,1
260.0,593842812#2,9
260.0,593844216#0,2
260.0,593844221#0,1
260.0,593847702#0,4
260.0,593847703#0,13
260.0,593847704#0,3
260.0,593849711#0,1
260.0,593849711#2,2
260.0,:2444664370_0,1
260.0,:622618108_0,1
260.0,:631668826_0,1
260.0,:655375233_5,1
260.0,:655375336_7,1
260.0,:656132414_0,1
260.0,:cluster_2528018119_655375236_23,1
260.0,:cluster_2528018119_655375236_6,1
260.0,:cluster_2528018119_655375236_7,1
260.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_14,3
260.0,:cluster_4374470814_4374470816_656132411_656132475_8,1
260.0,:cluster_619136929_619136942_8,1
260.0,:cluster_623980090_623980094_1,1
280.0,-260882327,1
280.0,-49695726,2
280.0,-51362429#1,1
280.0,-545977624#2,1
280.0,-593847703#3,3
280.0,-593847704#2,15
280.0,-E0,3
280.0,1068234498#0,7
280.0,1068234499#0,5
280.0,1068440004#1,10
280.0,1239087513,1
280.0,182334378#0,1
280.0,182336887#0,1
280.0,196961215#0,5
280.0,196961215#2,2
280.0,198001764#0,1
280.0,232003903#0,4
280.0,241518668#0,2
280.0,259080307#0,2
280.0,288135626#0,8
280.0,297213521#0,3
280.0,30620492#0,2
280.0,30620492#1,3
280.0,353392316#0,7
280.0,48794887#0,1
280.0,49073272#0,1
280.0,49695726,3
280.0,49695733#2,1
280.0,506322841#1,1
280.0,506322841#3,1
280.0,506322851#0,5
280.0,506322853#0,1
280.0,51289045#1,1
280.0,51289045#3,2
280.0,51289045#5,1
280.0,545977624#0,2
280.0,593842812#2,12
280.0,593844216#0,1
280.0,593844221#0,1
280.0,593847702#0,3
280.0,593847703#0,13
280.0,593847704#0,3
280.0,593849711#0,1
280.0,593849711#2,5
280.0,:11510670762_0,1
280.0,:3086736518_19,1
280.0,:6251747844_1,1
280.0,:656132499_1,1
280.0,:cluster_2528018119_655375236_23,1
280.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_14,2
280.0,:cluster_4374470814_4374470816_656132411_656132475_4,2
280.0,:cluster_4374470814_4374470816_656132411_656132475_6,1
280.0,:cluster_5372642442_631668976_631668981_631669076_12,4
280.0,:cluster_619136929_619136942_8,1
280.0,:cluster_623980090_623980094_1,1
280.0,:cluster_623980147_623980152_6,1
300.0,-260882327,1
300.0,-49695726,3
300.0,-593847703#3,1
300.0,-593847704#2,17
300.0,-E0,3
300.0,1068234498#0,3
300.0,1068234499#0,12
300.0,1068440001,2
300.0,1068440004#1,2
300.0,1239087513,1
300.0,182334378#0,1
300.0,182334379#0,4
300.0,182336887#2,1
300.0,196961215#0,3
300.0,232003903#0,4
300.0,241518668#0,6
300.0,288135626#0,11
300.0,288878926#0,2
300.0,297213521#0,2
300.0,30620492#0,2
300.0,353392316#0,8
300.0,49695726,2
300.0,49695733#2,1
300.0,49695736#0,4
300.0,506322840#0,2
300.0,506322841#1,1
300.0,506322851#0,4
300.0,506322853#0,1
300.0,51289045#5,1
300.0,593842812#2,2
300.0,593844221#0,1
300.0,593847702#0,3
300.0,593847703#0,6
300.0,593847704#0,2
