time,edge_id,vehicle_count
20.0,-300077497#8,1
20.0,1068234498#0,1
20.0,196961215#2,1
20.0,300077497#0,1
20.0,353392316#0,1
20.0,360851262#0,1
20.0,593847701,1
20.0,593847702#3,2
20.0,:655375239_2,1
40.0,-300077497#5,1
40.0,288135626#0,1
40.0,314800955,1
40.0,353392316#0,1
40.0,506322844#0,1
40.0,506322851#0,1
40.0,593847702#3,2
40.0,593847704#0,1
40.0,593852346,1
40.0,594658762#0,1
40.0,910567294,1
40.0,:3086736518_1,1
40.0,:622618108_3,1
40.0,:cluster_2528018119_655375236_26,1
60.0,-300077497#5,1
60.0,-35274074#2,1
60.0,1068234499#0,1
60.0,182334379#0,1
60.0,353392316#0,1
60.0,360851262#0,1
60.0,49073272#0,1
60.0,506322851#0,1
60.0,593849718#0,1
60.0,593849724,1
60.0,593852346,1
60.0,:655375336_10,1
80.0,-593847703#3,1
80.0,1068234499#0,1
80.0,182334379#0,1
80.0,263217604#0,1
80.0,288135626#0,1
80.0,353392316#0,1
80.0,360851262#0,1
80.0,49695736#0,1
80.0,51289045#5,1
80.0,51362429#0,1
80.0,593847702#3,2
80.0,593847704#0,1
80.0,:622618015_6,1
100.0,-593847703#3,1
100.0,196961379#0,1
100.0,263217604#0,1
100.0,288135628#0,1
100.0,300077497#0,1
100.0,353392316#0,1
100.0,360851262#0,1
100.0,49073272#0,1
100.0,593847702#3,2
120.0,-593847703#3,1
120.0,1068234498#0,1
120.0,263217604#0,2
120.0,360851262#0,1
120.0,506322848#0,1
120.0,506322851#0,1
120.0,593847701,1
120.0,593847702#3,2
120.0,593847704#0,1
120.0,594658762#0,1
120.0,668037874,1
120.0,:2444664370_0,1
120.0,:622618197_2,1
120.0,:622618197_5,1
140.0,-593847703#3,1
140.0,263217604#0,2
140.0,360851262#0,1
140.0,506322844#0,2
140.0,506322851#0,1
140.0,593847702#3,1
140.0,593852346,1
140.0,594658762#0,1
140.0,668037874,1
140.0,:3086736518_1,1
160.0,-300077497#5,1
160.0,-35274074#2,1
160.0,-593847703#3,1
160.0,182336887#2,1
160.0,263217604#0,2
160.0,268564473#0,1
160.0,303647015#0,1
160.0,353392316#0,1
160.0,360851262#0,2
160.0,49695736#0,1
160.0,593847702#3,1
160.0,593847703#0,1
160.0,593847704#0,1
