time,edge_id,vehicle_count
20.0,-300077497#8,1
20.0,-35274074#2,1
20.0,-593849724,1
20.0,1068234498#0,1
20.0,182334378#0,2
20.0,263217604#0,1
20.0,288878927,1
20.0,353392316#0,2
20.0,360851262#0,2
20.0,48794887#0,1
20.0,506322844#0,1
20.0,506322851#0,2
20.0,593847701,1
20.0,593847702#3,1
20.0,:622618230_3,1
20.0,:cluster_623980090_623980094_1,1
40.0,-300077497#5,2
40.0,-35274074#2,1
40.0,-593847703#3,2
40.0,-593849724,1
40.0,1068234498#0,1
40.0,1068234499#0,1
40.0,182334378#0,2
40.0,263217604#0,2
40.0,353392316#0,1
40.0,360851262#0,1
40.0,506322844#0,2
40.0,506322851#0,2
40.0,506322857#0,1
40.0,593847702#3,2
40.0,593852346,2
40.0,594658762#0,2
40.0,668037874,1
40.0,:3086736518_1,1
40.0,:622618230_1,1
40.0,:cluster_5372642442_631668976_631668981_631669076_6,1
60.0,-300077497#5,4
60.0,-593847703#3,3
60.0,1068234498#0,2
60.0,1068234499#0,1
60.0,182334378#0,3
60.0,263217603#0,1
60.0,263217604#0,5
60.0,288135626#0,1
60.0,300077497#0,1
60.0,353392316#0,2
60.0,360851262#0,2
60.0,49695733#0,1
60.0,506322851#0,2
60.0,593847702#3,2
60.0,593847703#0,2
60.0,593852346,1
60.0,668037874,1
60.0,910567294,1
60.0,:622618015_3,1
60.0,:655375336_9,1
60.0,:cluster_2528018119_655375236_22,1
80.0,-300077497#5,1
80.0,-593847703#3,5
80.0,-593849724,1
80.0,-E0,2
80.0,1068234498#0,1
80.0,1068234499#0,3
80.0,1068440004#1,2
80.0,182334378#0,1
80.0,182334379#0,3
80.0,196961215#0,1
80.0,196961378#1,1
80.0,196961379#0,1
80.0,238526531#0,1
80.0,263217604#0,5
80.0,268564473#0,1
80.0,35274074#0,1
80.0,353392316#0,3
80.0,360851262#0,3
80.0,506322844#0,2
80.0,506322846#0,1
80.0,506322851#0,2
80.0,593847701,1
80.0,593847703#0,1
80.0,593849711#0,1
80.0,668037874,1
80.0,:631668923_0,1
80.0,:cluster_2528018119_655375236_12,1
80.0,:cluster_5372642442_631668976_631668981_631669076_21,1
80.0,:cluster_5372642442_631668976_631668981_631669076_7,1
100.0,-300077497#5,2
100.0,-E0,2
100.0,1068234498#0,3
100.0,1068234499#0,1
100.0,1068440004#1,2
100.0,182334378#0,4
100.0,182334379#0,3
100.0,196961215#2,1
100.0,238526531#0,2
100.0,263217604#0,7
100.0,288135626#0,1
100.0,300077497#0,2
100.0,353392316#0,3
100.0,360851262#0,4
100.0,506322848#0,1
100.0,506322851#0,2
100.0,593847702#0,1
100.0,593847702#3,1
100.0,593847703#0,2
100.0,593847704#0,3
100.0,593852346,3
100.0,668037874,1
100.0,:655375233_0,1
100.0,E0,1
120.0,-300077497#5,1
120.0,-593847703#3,2
120.0,-E0,2
120.0,1068234498#0,1
120.0,1068234499#0,3
120.0,182334378#0,4
120.0,182334379#0,1
120.0,238526531#0,4
120.0,263217604#0,7
120.0,288878926#0,1
120.0,300077497#0,2
120.0,35274074#0,2
120.0,353392316#0,3
120.0,360851262#0,1
120.0,506322844#0,2
120.0,506322848#0,3
120.0,506322851#0,1
120.0,593847702#0,2
120.0,593847702#3,5
120.0,593847703#0,1
120.0,593852346,2
120.0,594658762#0,5
120.0,668037874,1
120.0,910567294,1
120.0,:3086736518_1,1
120.0,:cluster_2528018119_655375236_11,1
120.0,:cluster_2528018119_655375236_14,1
120.0,:cluster_5372642442_631668976_631668981_631669076_7,2
140.0,-300077497#5,1
140.0,-300077497#8,1
140.0,-35274074#2,1
140.0,-593847703#3,6
140.0,-E0,3
140.0,1068234498#0,1
140.0,1068440004#1,2
140.0,182336886,1
140.0,186602412#0,1
140.0,238526531#0,2
140.0,263217603#0,2
140.0,263217604#0,11
140.0,300077497#0,1
140.0,314800955,1
140.0,353392316#0,4
140.0,360851262#0,2
140.0,506322844#0,1
140.0,506322846#0,1
140.0,506322848#0,2
140.0,506322851#0,1
140.0,51289045#1,1
140.0,593847701,1
140.0,593847703#0,2
140.0,593849718#0,4
140.0,593849724,1
140.0,593852346,3
140.0,668037874,1
140.0,910567294,1
140.0,:3086736518_14,1
140.0,:622618112_2,1
140.0,:622618230_3,1
140.0,:622618230_5,1
140.0,:cluster_2038168688_655375573_5,1
140.0,:cluster_5372642442_631668976_631668981_631669076_0,1
140.0,:cluster_5372642442_631668976_631668981_631669076_1,1
140.0,:cluster_5372642442_631668976_631668981_631669076_16,1
140.0,E0,1
160.0,-300077497#5,1
160.0,-35274074#2,1
160.0,-593847703#3,7
160.0,1068234498#0,1
160.0,1068234499#0,1
160.0,1068440004#1,2
160.0,182334378#0,1
160.0,182334379#0,1
160.0,196961215#0,1
160.0,196961378#1,1
160.0,238526531#0,4
160.0,263217604#0,11
160.0,268564473#0,1
160.0,300077497#0,1
160.0,35274074#0,1
160.0,353392316#0,2
160.0,360851262#0,3
160.0,48794887#0,1
160.0,49073272#0,1
160.0,49695733#0,1
160.0,506322842#0,1
160.0,506322844#0,2
160.0,506322846#0,1
160.0,506322848#0,5
160.0,506322851#0,1
160.0,593847701,1
160.0,593847703#0,1
160.0,593847704#0,1
160.0,593849724,3
160.0,593852346,2
160.0,668037874,1
160.0,:622618108_6,1
160.0,:cluster_2528018119_655375236_12,1
180.0,-300077497#5,3
180.0,-300077497#8,1
180.0,-35274074#2,1
180.0,-593847703#3,11
180.0,1068234498#0,1
180.0,1068440004#1,2
180.0,182334378#0,2
180.0,186602412#0,1
180.0,196961215#2,1
180.0,263217604#0,13
180.0,353392316#0,3
180.0,360851262#0,4
180.0,49073272#0,1
180.0,49695733#2,1
180.0,506322844#0,2
180.0,506322846#2,1
180.0,506322848#0,3
180.0,506322851#0,2
180.0,593847702#3,3
180.0,593847703#0,4
180.0,593849724,1
180.0,593852345#0,1
180.0,593852346,1
180.0,668037874,1
180.0,:1973482489_3,1
180.0,:655375233_0,1
180.0,:655375239_2,1
180.0,:cluster_2038168688_655375573_5,1
180.0,:cluster_5372642442_631668976_631668981_631669076_1,1
180.0,:cluster_5372642442_631668976_631668981_631669076_16,1
180.0,:cluster_9383263990_9383263991_9383263992_9383263993_18,1
180.0,:cluster_9383263990_9383263991_9383263992_9383263993_19,1
180.0,E0,1
200.0,-300077497#5,4
200.0,-35274074#2,1
200.0,-593847703#3,12
200.0,1068234498#0,3
200.0,1068440004#1,2
200.0,182334378#0,2
200.0,182334379#0,2
200.0,238526531#0,1
200.0,263217604#0,15
200.0,288135626#0,1
200.0,288135628#0,1
200.0,300077497#0,3
200.0,30620492#1,2
200.0,35274074#0,5
200.0,353392316#0,3
200.0,360851262#0,1
200.0,49073272#0,1
200.0,506322846#0,1
200.0,506322851#0,2
200.0,593847702#3,4
200.0,593847703#0,1
200.0,593852346,3
200.0,594658762#0,4
200.0,668037874,1
200.0,910567294,1
200.0,:622618108_3,1
200.0,:655375238_5,1
200.0,:cluster_2528018119_655375236_12,1
220.0,-300077497#5,1
220.0,-593847703#3,5
220.0,1068234498#0,1
220.0,1068440004#1,4
220.0,182334378#0,1
220.0,182334379#0,1
220.0,186602412#0,1
220.0,232003903#0,1
220.0,238526531#0,1
220.0,263217604#0,15
220.0,288135628#0,1
220.0,35274074#0,5
220.0,353392316#0,4
220.0,360851262#0,3
220.0,49073264#0,1
220.0,506322840#0,1
220.0,506322842#0,2
220.0,506322844#0,2
220.0,506322846#0,3
220.0,506322848#0,1
220.0,506322851#0,2
220.0,593847702#0,4
220.0,593847703#0,2
220.0,593847704#0,1
220.0,593849718#0,2
220.0,593849724,1
220.0,594658762#0,4
220.0,668037874,2
220.0,:622618197_5,1
220.0,:655375233_5,2
220.0,:cluster_2038168688_655375573_19,1
220.0,:cluster_2038168688_655375573_2,1
220.0,:cluster_2528018119_655375236_24,1
220.0,:cluster_5372642442_631668976_631668981_631669076_16,2
220.0,:cluster_5372642442_631668976_631668981_631669076_27,1
220.0,E0,1
240.0,-300077497#5,2
240.0,-35274074#2,1
240.0,-593847703#3,2
240.0,1068234498#0,2
240.0,1068440004#1,2
240.0,182334378#0,1
240.0,182334379#0,2
240.0,186602412#0,3
240.0,196961215#2,1
240.0,232003903#0,1
240.0,238526531#0,6
240.0,263217603#0,1
240.0,263217604#0,16
240.0,268564473#0,1
240.0,288135626#0,2
240.0,288135628#0,1
240.0,300077497#0,1
240.0,360851262#0,4
240.0,506322842#0,2
240.0,506322844#0,1
240.0,506322846#0,1
240.0,506322851#0,2
240.0,506322857#0,1
240.0,593847702#0,5
240.0,593847702#3,3
240.0,593847704#0,1
240.0,593849711#0,1
240.0,593849724,2
240.0,668037874,3
240.0,:1973482489_8,1
240.0,:2749340167_2,1
240.0,:3086736518_1,1
240.0,:622618108_6,1
240.0,:655375233_11,1
240.0,:655375233_9,1
240.0,:655375238_1,1
240.0,:655375238_6,1
240.0,:cluster_2528018119_655375236_1,1
260.0,-300077497#5,5
260.0,-35274074#2,2
260.0,-593847703#3,4
260.0,-593849724,1
260.0,1068234498#0,1
260.0,182334378#0,3
260.0,186602412#0,2
260.0,232003903#0,1
260.0,238526531#0,2
260.0,263217604#0,16
260.0,288135626#0,1
260.0,288135628#0,1
260.0,288878926#0,1
260.0,35274074#0,3
260.0,353392316#0,2
260.0,360851262#0,5
260.0,49073272#0,1
260.0,49073274,1
260.0,49695733#0,1
260.0,506322840#0,1
260.0,506322844#0,2
260.0,506322846#0,1
260.0,506322848#0,4
260.0,506322851#0,2
260.0,593847701,1
260.0,593847702#3,11
260.0,593847703#0,2
260.0,593852345#0,1
260.0,593852346,2
260.0,668037874,3
260.0,:cluster_2528018119_655375236_24,1
260.0,E0,1
280.0,-300077497#5,7
280.0,-35274074#2,1
280.0,-593847703#3,6
280.0,1068234498#0,2
280.0,1068234499#0,1
280.0,1068440004#1,2
280.0,182334379#0,1
280.0,182336886,1
280.0,186602412#0,1
280.0,263217604#0,19
280.0,300077497#0,1
280.0,314800955,1
280.0,35274074#0,1
280.0,353392316#0,3
280.0,360851262#0,2
280.0,49073272#0,1
280.0,49695733#2,1
280.0,506322841#1,1
280.0,506322844#0,3
280.0,506322846#2,1
280.0,506322851#0,1
280.0,506322857#0,1
280.0,593847701,1
280.0,593847702#3,12
280.0,593852346,4
280.0,594658762#0,4
280.0,668037874,3
280.0,910567294,1
280.0,:622618230_1,1
280.0,:655375336_7,1
280.0,:cluster_2038168688_655375573_5,1
280.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_14,1
300.0,-300077497#5,1
300.0,-593847703#3,9
300.0,1068234498#0,1
300.0,1068234499#0,1
300.0,1068440004#1,3
300.0,182334378#0,2
300.0,182334379#0,2
300.0,238526531#0,2
300.0,263217604#0,19
300.0,288135626#0,1
300.0,288135628#0,1
300.0,353392316#0,4
300.0,360851262#0,1
300.0,49695733#0,1
300.0,506322842#0,2
300.0,506322844#0,4
300.0,506322846#0,1
300.0,506322846#2,1
300.0,506322848#0,1
300.0,506322851#0,1
300.0,593847702#3,3
300.0,593847703#0,1
300.0,593849711#0,1
300.0,593849718#0,7
300.0,593852346,3
300.0,594658762#0,6
300.0,668037874,3
300.0,:3086736518_1,1
300.0,:622618108_3,1
300.0,:622618197_2,1
300.0,:622618230_3,1
300.0,:655375233_0,1
300.0,:cluster_2528018119_655375236_12,2
320.0,-300077497#5,2
320.0,-593847703#3,11
320.0,1068234498#0,2
320.0,1068440004#1,3
320.0,182334378#0,3
320.0,182334379#0,2
320.0,186602412#0,1
320.0,238526531#0,3
320.0,263217604#0,21
320.0,300077497#0,1
320.0,35274074#0,1
320.0,353392316#0,1
320.0,360851262#0,1
320.0,506322844#0,1
320.0,506322846#0,2
320.0,506322848#0,1
320.0,593847703#0,1
320.0,593852345#0,1
320.0,668037874,3
320.0,:cluster_2038168688_655375573_2,1
320.0,:cluster_2528018119_655375236_1,1
320.0,:cluster_2528018119_655375236_2,1
340.0,-593847703#3,1
340.0,1068440004#1,3
340.0,182334378#0,3
340.0,182334379#0,2
340.0,186602412#0,4
340.0,196961377#0,1
340.0,238526531#0,2
340.0,263217604#0,20
340.0,300077497#0,2
340.0,30620492#1,1
340.0,35274074#0,1
340.0,360843888,1
340.0,360851262#0,1
340.0,506322844#0,1
340.0,506322848#0,3
340.0,593847702#0,2
340.0,593847704#0,1
340.0,668037874,2
340.0,:3086736518_19,1
340.0,:655375233_5,2
