time,edge_id,vehicle_count
60.0,-260882327,1
60.0,-49695726,3
60.0,-545977624#2,1
60.0,-593847703#3,4
60.0,-593847704#2,6
60.0,1068234498#0,8
60.0,182334378#0,1
60.0,182336887#2,1
60.0,196961215#0,2
60.0,196961215#2,1
60.0,232003903#0,2
60.0,241518668#0,1
60.0,288878926#0,1
60.0,297213521#0,2
60.0,30620492#0,2
60.0,30620492#1,2
60.0,353392316#0,1
60.0,49073272#0,1
60.0,49073272#4,1
60.0,49695726,1
60.0,49695733#2,1
60.0,506322841#3,1
60.0,506322851#0,4
60.0,593842812#0,1
60.0,593842812#2,5
60.0,593847703#0,3
60.0,593849711#0,1
60.0,:2081945236_0,1
60.0,:3208478121_1,1
60.0,:622618230_0,1
60.0,:655375336_9,1
60.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_11,1
60.0,:cluster_623980147_623980152_6,1
80.0,-260882327,1
80.0,-49695726,2
80.0,-545977624#2,2
80.0,-593847704#2,8
80.0,-E0,1
80.0,1068234498#0,2
80.0,1068234499#0,2
80.0,1068440004#1,1
80.0,182334379#0,3
80.0,182336887#0,1
80.0,196961215#0,2
80.0,196961215#2,2
80.0,198001764#0,1
80.0,232003903#0,2
80.0,261898534,1
80.0,288135626#0,7
80.0,288878926#0,1
80.0,297213521#0,3
80.0,30620492#0,2
80.0,30620492#1,1
80.0,336063376#0,2
80.0,353392316#0,1
80.0,48794887#0,1
80.0,49073272#3,1
80.0,49073272#4,2
80.0,49695726,1
80.0,49695733#2,1
80.0,506322840#0,1
80.0,506322841#1,1
80.0,506322851#0,3
80.0,51289045#3,1
80.0,51289045#5,1
80.0,593842812#0,1
80.0,593842812#2,1
80.0,593844216#0,2
80.0,593844221#0,1
80.0,593847702#0,2
80.0,593847704#0,1
80.0,593849711#2,3
80.0,:631668826_0,1
80.0,:655375336_29,2
80.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_1,3
80.0,:cluster_5372642442_631668976_631668981_631669076_12,1
80.0,:cluster_9383263990_9383263991_9383263992_9383263993_10,1
80.0,:cluster_9383263990_9383263991_9383263992_9383263993_21,1
100.0,-260882327,1
100.0,-49695726,2
100.0,-545977624#2,1
100.0,-593847703#3,2
100.0,-593847704#2,6
100.0,-E0,1
100.0,1068234498#0,7
100.0,1068234499#0,5
100.0,182334378#0,1
100.0,182334379#0,7
100.0,182336887#0,1
100.0,196961215#0,2
100.0,198001764#0,1
100.0,232003903#0,2
100.0,241518668#0,4
100.0,297213521#0,2
100.0,30620492#0,2
100.0,30620492#1,2
100.0,48794887#0,1
100.0,49073272#1,2
100.0,49073272#4,3
100.0,49695726,2
100.0,49695733#2,1
100.0,506322841#1,1
100.0,506322851#0,4
100.0,593842812#0,1
100.0,593842812#2,3
100.0,593844221#0,2
100.0,593847702#0,1
100.0,593849711#2,5
100.0,:2444664370_0,1
100.0,:3086736518_7,1
100.0,:622618108_0,1
100.0,:655375233_0,1
100.0,:cluster_2528018119_655375236_7,1
100.0,:cluster_4374470814_4374470816_656132411_656132475_6,1
120.0,-260882327,1
120.0,-49695726,3
120.0,-545977624#2,3
120.0,-593847703#3,7
120.0,-593847704#2,1
120.0,-E0,1
120.0,1068234498#0,3
120.0,182334378#0,3
120.0,182336887#0,2
120.0,182336887#2,1
120.0,196961215#0,2
120.0,232003903#0,2
120.0,241518668#0,2
120.0,288135626#0,6
120.0,288135628#0,2
120.0,297213521#0,2
120.0,30620492#0,2
120.0,30620492#1,1
120.0,336063376#0,2
120.0,49073272#0,1
120.0,49073272#4,2
120.0,49695726,1
120.0,49695733#2,1
120.0,506322840#0,1
120.0,506322851#0,3
120.0,593842812#2,6
120.0,593844221#0,2
120.0,593847703#0,9
120.0,593849711#0,1
120.0,593849711#2,5
120.0,:2081945236_0,1
120.0,:3208478121_1,2
120.0,:655375233_0,1
120.0,:cluster_3431431575_4777363357_655375231_6982059025_12,1
120.0,:cluster_5372642442_631668976_631668981_631669076_12,2
120.0,:cluster_619136929_619136942_8,1
120.0,:cluster_623980090_623980094_1,1
120.0,:cluster_9383263990_9383263991_9383263992_9383263993_10,2
120.0,:cluster_9383263990_9383263991_9383263992_9383263993_21,1
140.0,-49695726,2
140.0,-545977624#2,3
140.0,-593847703#3,7
140.0,-593847704#2,3
140.0,1068234498#0,4
140.0,1068234499#0,8
140.0,1068440004#1,1
140.0,182334378#0,1
140.0,182334379#0,4
140.0,182336887#0,1
140.0,182336887#2,1
140.0,196961215#0,1
140.0,196961215#2,2
140.0,232003903#0,2
140.0,288135626#0,3
140.0,297213521#0,3
140.0,30620492#0,1
140.0,30620492#1,1
140.0,353392316#0,3
140.0,48794887#0,1
140.0,49073272#0,1
140.0,49073272#3,2
140.0,49073272#4,2
140.0,49695726,1
140.0,49695733#2,1
140.0,506322841#1,1
140.0,506322841#3,1
140.0,506322851#0,4
140.0,506322853#0,1
140.0,593842812#2,9
140.0,593844221#0,2
140.0,593847703#0,5
140.0,593847704#0,1
140.0,593849711#2,6
140.0,:2444664370_0,1
140.0,:2749340167_0,1
140.0,:655375336_7,1
140.0,:cluster_2528018119_655375236_2,2
140.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_11,1
140.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_14,1
140.0,:cluster_623980147_623980152_14,1
140.0,:cluster_623980147_623980152_6,1
160.0,-49695726,2
160.0,-545977624#2,2
160.0,-593847703#3,7
160.0,-593847704#2,5
160.0,-E0,1
160.0,1068234498#0,9
160.0,1068234499#0,10
160.0,1068440004#1,2
160.0,182334379#0,11
160.0,182336887#2,1
160.0,196961215#0,2
160.0,196961215#2,2
160.0,196961377#0,1
160.0,198001764#0,1
160.0,232003903#0,1
160.0,241518668#0,1
160.0,288135626#0,1
160.0,288135628#0,1
160.0,288878926#0,1
160.0,297213521#0,2
160.0,30620492#0,1
160.0,30620492#1,3
160.0,336063376#0,1
160.0,48794887#0,1
160.0,49073272#3,1
160.0,49073272#4,4
160.0,49695726,2
160.0,49695733#2,1
160.0,49695736#0,2
160.0,506322841#1,1
160.0,506322851#0,4
160.0,506322853#0,1
160.0,51289045#5,1
160.0,545977624#0,2
160.0,593842812#2,4
160.0,593849711#0,1
160.0,593849711#2,6
160.0,:2444664370_0,1
160.0,:3431431576_0,1
160.0,:619137000_1,1
160.0,:6251747844_1,1
160.0,:655375336_29,3
160.0,:655375336_48,1
160.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_1,4
160.0,:cluster_3431431575_4777363357_655375231_6982059025_12,1
160.0,:cluster_4374470814_4374470816_656132411_656132475_4,1
160.0,:cluster_5372642442_631668976_631668981_631669076_10,1
160.0,:cluster_5372642442_631668976_631668981_631669076_25,1
160.0,:cluster_9383263990_9383263991_9383263992_9383263993_10,1
180.0,-49695726,2
180.0,-545977624#2,3
180.0,-593847703#3,8
180.0,-593847704#2,6
180.0,-E0,1
180.0,1068234498#0,6
180.0,1068234499#0,7
180.0,1068440004#1,2
180.0,182334378#0,2
180.0,182334379#0,5
