time,edge_id,vehicle_count
60.0,-260882327,1
60.0,-49695726,4
60.0,-545977624#2,9
60.0,-593847703#3,4
60.0,-593847704#2,6
60.0,1068234498#0,5
60.0,1068234499#0,3
60.0,1068440006#0,2
60.0,1334904386#0,1
60.0,182334378#0,3
60.0,196961215#0,6
60.0,196961215#2,3
60.0,196961377#0,15
60.0,196961377#3,4
60.0,232003903#0,4
60.0,244450512#5,2
60.0,260881641,1
60.0,268564473#0,2
60.0,288135626#0,2
60.0,30620492#0,1
60.0,30620492#1,4
60.0,353392316#0,2
60.0,48794887#0,9
60.0,49073272#3,2
60.0,49073272#4,4
60.0,49695726,2
60.0,49695733#2,2
60.0,506322841#1,4
60.0,506322851#0,5
60.0,51289045#3,1
60.0,51362429#0,6
60.0,51362431,5
60.0,51392936#0,1
60.0,593842812#2,7
60.0,593844221#0,1
60.0,593847702#3,1
60.0,593847703#0,5
60.0,593849711#0,1
60.0,593849711#2,3
60.0,593852345#0,5
60.0,593852346,1
60.0,594658762#0,2
60.0,:2444664370_0,1
60.0,:2749340167_2,1
60.0,:619136999_2,1
60.0,:622618112_0,1
60.0,:631668826_0,1
60.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_8,1
60.0,:cluster_619136929_619136942_8,1
60.0,:cluster_623980090_623980094_1,1
60.0,:cluster_623980147_623980152_6,1
80.0,-260882327,1
80.0,-49073264#1,1
80.0,-49695726,4
80.0,-51362430,1
80.0,-545977624#2,8
80.0,-593847704#2,9
80.0,1068234498#0,10
80.0,1068234499#0,6
80.0,1068440004#1,3
80.0,1068440006#0,2
80.0,1334904386#0,2
80.0,182334379#0,5
80.0,182336886,1
80.0,196961215#0,5
80.0,196961215#2,4
80.0,196961377#0,16
80.0,196961377#3,11
80.0,196961379#0,1
80.0,232003903#0,3
80.0,241518668#0,6
80.0,244450512#4,1
80.0,244450512#5,2
80.0,259080307#0,1
80.0,268564473#0,3
80.0,288878926#0,1
80.0,30620492#0,5
80.0,30620492#1,2
80.0,353392316#0,7
80.0,48794887#0,8
80.0,49073272#4,3
80.0,49695726,3
80.0,49695733#2,2
80.0,506322840#0,3
80.0,506322841#1,4
80.0,506322841#3,1
80.0,506322851#0,5
80.0,51289045#3,4
80.0,51289045#5,1
80.0,51362359#0,1
80.0,51362429#0,8
80.0,51362431,6
80.0,593842812#0,2
80.0,593842812#2,8
80.0,593844216#0,3
80.0,593844221#0,1
80.0,593847702#0,1
80.0,593847702#3,1
80.0,593847703#0,3
80.0,593849711#2,6
80.0,593849721,1
80.0,593852345#0,8
80.0,594658762#0,2
80.0,:3086736518_9,1
80.0,:622618108_0,1
80.0,:655375233_14,1
80.0,:655375233_5,1
80.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_1,2
80.0,:cluster_3431431575_4777363357_655375231_6982059025_3,1
80.0,:cluster_4374470814_4374470816_656132411_656132475_6,1
80.0,:cluster_9383263990_9383263991_9383263992_9383263993_10,1
80.0,:cluster_9383263990_9383263991_9383263992_9383263993_21,1
100.0,-1334905223#2,1
100.0,-260882327,1
100.0,-49073264#1,1
100.0,-49695726,4
100.0,-545977624#2,4
100.0,-593847703#3,1
100.0,-593847704#2,13
100.0,1068234498#0,4
100.0,1068234499#0,5
100.0,1068440001,1
100.0,1068440006#0,2
100.0,1239087513,1
100.0,1334904386#0,1
100.0,182334379#0,3
100.0,182336886,1
100.0,196961215#0,10
100.0,196961215#2,3
100.0,196961377#0,22
100.0,196961377#3,10
100.0,196961378#1,3
100.0,196961379#0,1
100.0,232003903#0,3
100.0,244450512#0,1
100.0,244450512#5,2
100.0,259080307#0,1
100.0,268564473#0,1
100.0,288135626#0,8
100.0,288135628#0,3
100.0,288878927,1
100.0,303647015#0,1
100.0,30620492#0,3
100.0,314800955,1
100.0,336063376#0,2
100.0,353392316#0,7
100.0,48794887#0,8
100.0,49073272#4,3
100.0,49695726,3
100.0,49695733#2,2
100.0,49695736#0,3
100.0,506322840#0,1
100.0,506322841#1,4
100.0,506322851#0,6
100.0,506322853#0,1
100.0,51289045#3,1
100.0,51362429#0,9
100.0,51362431,8
100.0,51392936#0,1
100.0,593842812#0,2
100.0,593842812#2,3
100.0,593844216#0,3
100.0,593844221#0,1
100.0,593847702#0,3
100.0,593847702#3,1
100.0,593847703#0,3
100.0,593847704#0,1
100.0,593849711#0,1
100.0,593849711#2,9
100.0,593852345#0,8
100.0,594658762#0,3
100.0,:11510670762_0,1
100.0,:2444664370_0,1
100.0,:3208478128_0,1
100.0,:622618108_1,1
100.0,:622618144_4,1
100.0,:622618197_0,1
100.0,:622618230_0,1
100.0,:655375336_29,4
100.0,:655375336_48,1
100.0,:cluster_2528018119_655375236_16,1
100.0,:cluster_2528018119_655375236_23,1
100.0,:cluster_2528018119_655375236_6,1
100.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_1,1
100.0,:cluster_3431431575_4777363357_655375231_6982059025_12,1
100.0,:cluster_5372642442_631668976_631668981_631669076_12,1
100.0,:cluster_623980090_623980094_5,1
100.0,:cluster_623980147_623980152_3,2
100.0,:cluster_655375246_655375489_3,1
100.0,:cluster_9383263990_9383263991_9383263992_9383263993_10,2
100.0,:cluster_9383263990_9383263991_9383263992_9383263993_21,1
120.0,-1334905223#2,1
120.0,-260882327,1
120.0,-49073264#1,1
120.0,-49695726,4
