time,edge_id,vehicle_count
20.0,-300077497#5,1
20.0,-35274074#2,3
20.0,-593847703#3,6
20.0,-593849724,1
20.0,1068234498#0,1
20.0,182334378#0,4
20.0,196961215#0,1
20.0,196961378#1,1
20.0,198001764#0,1
20.0,261898534,1
20.0,263217604#0,2
20.0,268564473#0,1
20.0,303647015#0,2
20.0,314800955,1
20.0,353392316#0,6
20.0,360851262#0,7
20.0,48794887#0,1
20.0,49695733#0,1
20.0,49695733#2,4
20.0,49695736#0,2
20.0,506322840#0,1
20.0,506322841#1,1
20.0,506322844#0,3
20.0,506322846#2,1
20.0,506322851#0,4
20.0,506322857#0,2
20.0,51362429#0,2
20.0,593847701,1
20.0,593849711#0,1
20.0,593849724,2
20.0,593852346,6
20.0,910567294,1
20.0,:2081945236_0,1
20.0,:622618144_4,1
20.0,:622618230_3,1
20.0,:622618230_5,1
20.0,:655375239_3,1
20.0,:cluster_5372642442_631668976_631668981_631669076_21,1
20.0,:cluster_623980090_623980094_1,1
20.0,E0,4
40.0,-300077497#5,4
40.0,-35274074#2,2
40.0,-593847703#3,11
40.0,-593849724,6
40.0,1068234498#0,2
40.0,1068234499#0,1
40.0,182334378#0,7
40.0,182336887#2,1
40.0,196961215#2,1
40.0,198001764#0,2
40.0,238526531#0,2
40.0,263217604#0,9
40.0,268564473#0,1
40.0,288878926#0,1
40.0,303647015#0,2
40.0,314800955,1
40.0,353392316#0,13
40.0,360851262#0,9
40.0,48794887#0,1
40.0,49695733#0,2
40.0,49695733#2,4
40.0,49695736#0,1
40.0,506322840#0,1
40.0,506322841#1,1
40.0,506322844#0,3
40.0,506322846#2,1
40.0,506322848#0,1
40.0,506322851#0,4
40.0,51362429#0,2
40.0,593847702#3,1
40.0,593849724,1
40.0,593852346,2
40.0,594658762#0,4
40.0,668037874,2
40.0,910567294,2
40.0,:3086736518_1,1
40.0,:622618230_3,1
40.0,:622618230_5,1
40.0,:631668923_0,1
40.0,:655375233_0,1
40.0,:655375239_3,1
40.0,:655375247_4,1
40.0,:cluster_2528018119_655375236_12,1
40.0,:cluster_5372642442_631668976_631668981_631669076_27,1
40.0,:cluster_623980090_623980094_1,1
40.0,:cluster_623980147_623980152_3,1
40.0,E0,2
60.0,-300077497#5,8
60.0,-593847703#3,19
60.0,-593849724,4
60.0,1068234498#0,8
60.0,182334378#0,9
60.0,196961215#0,1
60.0,196961215#2,1
60.0,196961378#1,1
60.0,198001764#0,1
60.0,238526531#0,5
60.0,261898534,1
60.0,263217603#0,1
60.0,263217604#0,15
60.0,268564473#0,2
60.0,288135626#0,2
60.0,288878926#0,1
60.0,303647015#0,2
60.0,314800955,1
60.0,353392316#0,12
60.0,360851262#0,13
60.0,48794887#0,1
60.0,49695733#0,2
60.0,49695733#2,5
60.0,49695736#0,1
60.0,506322840#0,1
60.0,506322841#1,1
60.0,506322844#0,2
60.0,506322846#0,1
60.0,506322846#2,1
60.0,506322848#0,3
60.0,506322851#0,4
60.0,51362429#0,1
60.0,593847701,1
60.0,593847702#3,6
60.0,593847703#0,4
60.0,593852346,2
60.0,594658762#0,3
60.0,668037874,3
60.0,910567294,1
60.0,:2081945236_0,1
60.0,:3086736518_1,1
60.0,:622618144_4,1
60.0,:622618230_3,1
60.0,:655375233_0,1
60.0,:655375238_2,1
60.0,:655375239_2,1
60.0,:655375240_1,1
60.0,:655375336_7,1
60.0,:cluster_2038168688_655375573_21,1
60.0,:cluster_2038168688_655375573_5,1
60.0,:cluster_2528018119_655375236_2,1
60.0,:cluster_2528018119_655375236_21,1
60.0,:cluster_623980147_623980152_14,2
60.0,E0,3
80.0,-300077497#5,11
80.0,-35274074#2,2
80.0,-593847703#3,20
80.0,-593849724,6
80.0,-E0,2
80.0,1068234498#0,7
80.0,1068234499#0,2
80.0,1068440004#1,6
80.0,182334378#0,5
80.0,182334379#0,1
80.0,182336887#0,1
80.0,196961215#0,2
80.0,196961215#2,1
80.0,196961378#1,1
80.0,198001764#0,1
80.0,238526531#0,2
80.0,263217604#0,16
80.0,268564473#0,2
80.0,288135626#0,2
80.0,288878926#0,1
80.0,300077497#0,4
80.0,303647015#0,2
80.0,314800955,1
80.0,336063376#0,1
80.0,353392316#0,18
80.0,360851262#0,20
80.0,48794887#0,1
80.0,49073272#0,1
80.0,49073274,1
80.0,49695733#2,6
80.0,49695736#0,2
80.0,506322840#0,1
80.0,506322841#1,1
80.0,506322841#4,1
80.0,506322844#0,6
80.0,506322846#0,1
80.0,506322846#2,3
80.0,506322848#0,10
80.0,506322851#0,4
80.0,506322857#0,1
80.0,51362359#0,1
80.0,51362429#0,2
80.0,593847701,1
80.0,593847702#3,6
80.0,593847703#0,6
80.0,593852346,11
80.0,594658762#0,2
80.0,668037874,3
80.0,906806086#0,1
80.0,910567294,1
80.0,:3086736518_1,1
80.0,:622618230_1,2
80.0,:631668926_0,1
80.0,:655375233_0,1
80.0,:655375336_9,1
80.0,:cluster_5372642442_631668976_631668981_631669076_12,1
80.0,:cluster_5372642442_631668976_631668981_631669076_16,1
80.0,:cluster_5372642442_631668976_631668981_631669076_22,1
80.0,:cluster_5372642442_631668976_631668981_631669076_27,1
80.0,E0,3
100.0,-300077497#5,14
100.0,-300077497#8,1
100.0,-35274074#2,2
100.0,-593847703#3,20
100.0,-593849724,6
100.0,-E0,4
100.0,1068234498#0,4
100.0,1068234499#0,2
100.0,1068440004#1,11
100.0,182334378#0,2
100.0,182336886,1
100.0,182336887#2,1
100.0,196961215#0,1
100.0,196961215#2,1
100.0,196961378#1,1
100.0,238526531#0,7
100.0,261898534,1
100.0,263217603#0,1
100.0,263217604#0,17
100.0,268564473#0,2
100.0,288135626#0,1
100.0,288878926#0,3
100.0,288878927,1
100.0,300077497#0,3
100.0,303647015#0,3
100.0,30620492#1,1
100.0,314800955,1
100.0,353392316#0,25
100.0,360851262#0,21
100.0,48794887#0,1
100.0,49073272#0,1
100.0,49695733#0,2
100.0,49695733#2,3
100.0,49695736#0,2
100.0,506322840#0,1
100.0,506322841#1,2
100.0,506322844#0,4
100.0,506322846#0,2
100.0,506322846#2,5
100.0,506322848#0,9
100.0,506322851#0,4
100.0,51362429#0,1
100.0,593847702#3,6
100.0,593847703#0,13
100.0,593849711#2,1
100.0,593852346,11
100.0,668037874,3
100.0,910567294,2
100.0,:1926948273_2,1
100.0,:3086736518_1,1
100.0,:3139322031_0,1
100.0,:622618144_4,1
100.0,:622618230_1,2
100.0,:622618230_3,1
100.0,:631668818_1,1
100.0,:631668923_0,1
100.0,:655375233_0,1
100.0,:655375239_3,1
100.0,:655375336_38,1
100.0,:cluster_5372642442_631668976_631668981_631669076_16,1
100.0,:cluster_5372642442_631668976_631668981_631669076_27,1
100.0,:cluster_623980147_623980152_3,1
100.0,E0,3
120.0,-300077497#5,18
120.0,-35274074#2,2
120.0,-593847703#3,20
120.0,-593849724,6
120.0,-E0,4
120.0,1068234498#0,7
120.0,1068234499#0,3
120.0,1068440004#1,12
120.0,182334378#0,5
120.0,182334379#0,2
120.0,182336887#0,1
120.0,182336887#2,1
120.0,196961215#0,2
120.0,196961378#1,1
120.0,198001764#0,2
120.0,238526531#0,15
120.0,263217604#0,26
120.0,268564473#0,3
120.0,288135626#0,1
120.0,288878926#0,5
120.0,300077497#0,5
120.0,303647015#0,2
120.0,30620492#1,1
120.0,314800955,1
120.0,35274074#0,2
120.0,353392316#0,21
120.0,360851262#0,21
120.0,48794887#0,1
120.0,49073264#0,1
120.0,49073272#0,1
120.0,49695733#0,1
120.0,49695733#2,5
120.0,49695736#0,1
120.0,506322840#0,1
120.0,506322841#1,1
120.0,506322842#0,2
120.0,506322844#0,2
120.0,506322846#2,5
120.0,506322848#0,10
120.0,506322851#0,5
120.0,51362429#0,2
120.0,593847702#3,5
120.0,593847703#0,8
120.0,593852346,11
120.0,668037874,3
120.0,910567294,1
120.0,:3086736518_1,1
120.0,:622618144_4,1
120.0,:622618197_5,1
120.0,:622618230_1,2
120.0,:622618230_3,1
120.0,:655375233_0,1
120.0,:655375238_2,1
120.0,:cluster_2038168688_655375573_2,1
120.0,:cluster_2528018119_655375236_1,2
120.0,:cluster_2528018119_655375236_2,2
120.0,:cluster_2528018119_655375236_22,1
120.0,:cluster_5372642442_631668976_631668981_631669076_21,2
120.0,:cluster_5372642442_631668976_631668981_631669076_24,1
120.0,:cluster_5372642442_631668976_631668981_631669076_7,2
120.0,:cluster_623980147_623980152_11,1
120.0,E0,4
140.0,-300077497#5,22
140.0,-35274074#2,2
140.0,-593847703#3,20
140.0,-593849724,6
140.0,-E0,4
140.0,1068234498#0,12
140.0,1068234499#0,7
140.0,1068440004#1,12
140.0,182334378#0,7
140.0,182334379#0,9
140.0,182336887#0,1
140.0,182336887#2,1
140.0,186602412#0,1
140.0,196961215#0,1
140.0,196961215#2,1
140.0,196961378#1,1
140.0,238526531#0,24
140.0,261898534,1
140.0,263217604#0,30
140.0,268564473#0,1
140.0,288135626#0,1
140.0,288878926#0,5
140.0,300077497#0,9
140.0,303647015#0,2
140.0,30620492#1,1
140.0,314800955,1
140.0,35274074#0,2
140.0,353392316#0,13
140.0,360851262#0,21
140.0,49073272#0,1
140.0,49695733#2,5
140.0,49695736#0,2
140.0,506322840#0,3
140.0,506322841#1,1
140.0,506322844#0,2
140.0,506322846#0,3
140.0,506322846#2,5
140.0,506322848#0,8
140.0,506322851#0,4
140.0,51362429#0,2
140.0,593847703#0,4
140.0,593852346,11
140.0,668037874,3
140.0,910567294,1
140.0,:2081945236_0,1
140.0,:3086736518_1,1
140.0,:622618144_4,1
140.0,:622618230_1,2
140.0,:622618230_3,1
140.0,:631668923_0,1
140.0,:655375238_1,1
140.0,:655375239_3,1
140.0,:cluster_2038168688_655375573_13,1
140.0,:cluster_2528018119_655375236_2,1
140.0,:cluster_2528018119_655375236_22,1
140.0,:cluster_5372642442_631668976_631668981_631669076_21,2
140.0,:cluster_5372642442_631668976_631668981_631669076_7,3
140.0,:cluster_623980147_623980152_14,1
