time,edge_id,vehicle_count
20.0,-300077497#5,1
20.0,1068234498#0,1
20.0,182334378#0,1
20.0,196961215#2,1
20.0,263217604#0,2
20.0,353392316#0,2
20.0,360851262#0,1
20.0,48794887#0,1
20.0,506322851#0,1
20.0,593847701,1
20.0,593847702#3,1
20.0,593852346,1
20.0,:cluster_2528018119_655375236_21,1
40.0,-300077497#5,1
40.0,182334378#0,2
40.0,238526531#0,1
40.0,263217604#0,2
40.0,288878926#0,1
40.0,353392316#0,3
40.0,360851262#0,1
40.0,49073274,1
40.0,506322844#0,2
40.0,506322851#0,2
40.0,593847702#3,1
40.0,593852346,1
40.0,594658762#0,1
40.0,:3086736518_1,1
60.0,-300077497#5,2
60.0,-35274074#2,1
60.0,-593847703#3,1
60.0,182334378#0,1
60.0,263217604#0,3
60.0,353392316#0,3
60.0,360851262#0,2
60.0,506322844#0,2
60.0,506322848#0,2
60.0,506322851#0,1
60.0,593847703#0,1
60.0,593852346,2
60.0,:622618230_1,1
60.0,:655375336_38,1
60.0,:cluster_2528018119_655375236_1,1
60.0,E0,1
80.0,-300077497#5,1
80.0,-35274074#2,1
80.0,-593847703#3,1
80.0,1068440004#1,2
80.0,182334378#0,1
80.0,263217604#0,3
80.0,300077497#0,1
80.0,353392316#0,1
80.0,360851262#0,3
80.0,49695736#0,1
80.0,506322844#0,4
80.0,506322848#0,2
80.0,506322851#0,1
80.0,506322857#0,1
80.0,51362429#0,1
80.0,593847702#0,1
80.0,593847703#0,1
80.0,593849711#0,1
80.0,593849724,2
80.0,:cluster_5372642442_631668976_631668981_631669076_6,1
80.0,:cluster_5372642442_631668976_631668981_631669076_7,1
100.0,-300077497#5,2
100.0,-300077497#8,1
100.0,-593847703#3,1
100.0,1068234499#0,1
100.0,182334378#0,1
100.0,196961379#0,1
100.0,238526531#0,2
100.0,263217604#0,7
100.0,300077497#6,1
100.0,353392316#0,1
100.0,360851262#0,3
100.0,49695733#0,1
100.0,506322844#0,1
100.0,506322851#0,1
100.0,593847702#0,1
100.0,593847702#3,1
100.0,593849711#0,1
100.0,593849724,1
100.0,:655375238_5,1
100.0,:cluster_2528018119_655375236_1,1
120.0,-300077497#5,1
120.0,-593847703#3,3
120.0,1068234498#0,1
120.0,1068234499#0,1
120.0,182334378#0,2
120.0,263217604#0,8
120.0,35274074#0,3
120.0,353392316#0,2
120.0,360851262#0,1
120.0,506322844#0,3
120.0,506322848#0,2
120.0,506322851#0,1
120.0,506322853#0,1
120.0,593847701,1
120.0,593847702#3,2
120.0,593852346,2
120.0,594658762#0,3
140.0,-1334905223#2,1
140.0,-300077497#5,2
140.0,-593847703#3,3
140.0,182336886,1
140.0,238526531#0,1
140.0,263217604#0,12
140.0,300077497#0,1
140.0,314800955,1
140.0,353392316#0,2
140.0,360851262#0,2
140.0,506322846#2,1
140.0,506322851#0,2
140.0,506322853#0,1
140.0,51289045#1,1
140.0,593852346,1
140.0,:1973482489_8,1
140.0,:3086736518_1,1
140.0,:631668926_0,1
140.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_14,1
160.0,-593847703#3,5
160.0,182334378#0,1
160.0,182336887#2,1
160.0,238526531#0,1
160.0,263217603#0,1
160.0,263217604#0,12
160.0,268564473#0,1
160.0,288135626#0,1
160.0,303647015#0,1
160.0,360851262#0,3
160.0,48794887#0,1
160.0,49695733#0,1
160.0,506322842#0,1
160.0,506322844#0,2
160.0,506322848#0,1
160.0,506322851#0,1
160.0,506322853#0,1
160.0,593847702#3,1
160.0,593847703#0,3
160.0,593852346,1
160.0,:2444664370_0,1
160.0,:cluster_2038168688_655375573_19,1
180.0,-300077497#5,1
180.0,1068234498#0,1
180.0,182334378#0,1
180.0,186602412#0,1
180.0,263217604#0,13
180.0,300077497#0,2
180.0,353392316#0,1
180.0,360851262#0,4
180.0,506322844#0,3
180.0,506322846#0,2
180.0,506322851#0,2
180.0,506322853#0,1
180.0,593847702#0,1
180.0,593847702#3,1
180.0,593847703#0,1
180.0,593852346,2
180.0,:1973482489_8,1
180.0,:622618230_3,1
180.0,:cluster_2528018119_655375236_2,1
180.0,:cluster_2528018119_655375236_21,1
180.0,:cluster_9383263990_9383263991_9383263992_9383263993_19,1
200.0,1068234498#0,1
200.0,182334378#0,1
200.0,182334379#0,2
200.0,263217604#0,13
200.0,288135626#0,1
200.0,35274074#0,2
200.0,353392316#0,2
200.0,360851262#0,4
200.0,506322842#0,1
200.0,506322844#0,5
