time,edge_id,vehicle_count
20.0,-300077497#5,1
20.0,1068234498#0,1
20.0,182334379#0,1
20.0,263217604#0,1
20.0,353392316#0,1
20.0,360851262#0,1
20.0,48794887#0,1
20.0,506322844#0,1
20.0,506322851#0,1
20.0,51289045#3,1
20.0,593847701,1
20.0,593847702#3,1
20.0,:cluster_623980090_623980094_1,1
40.0,-593847701,1
40.0,-593847703#3,1
40.0,238526531#0,1
40.0,263217604#0,1
40.0,288878926#0,1
40.0,353392316#0,1
40.0,506322844#0,1
40.0,506322848#0,1
40.0,506322851#0,1
40.0,593847702#3,1
40.0,594658762#0,1
40.0,910567294,1
40.0,:3086736518_1,1
40.0,:622618144_4,1
40.0,:622618230_3,1
40.0,:cluster_5372642442_631668976_631668981_631669076_6,1
60.0,-300077497#5,1
60.0,-35274074#2,1
60.0,-51362429#1,2
60.0,-593847703#3,1
60.0,-593849724,1
60.0,1068234499#0,1
60.0,263217604#0,1
60.0,353392316#0,2
60.0,506322844#0,1
60.0,506322851#0,1
60.0,:622618230_1,1
60.0,:cluster_2528018119_655375236_2,1
80.0,-300077497#5,1
80.0,-593847703#3,1
80.0,1068234499#0,1
80.0,182334379#0,1
80.0,263217604#0,1
80.0,288135626#0,1
80.0,353392316#0,1
80.0,49073226#2,1
80.0,506322844#0,1
80.0,506322851#0,1
80.0,593847702#3,1
80.0,593847704#0,1
80.0,593849724,1
80.0,:cluster_3431431575_4777363357_655375231_6982059025_5,1
80.0,:cluster_5372642442_631668976_631668981_631669076_6,1
100.0,-300077497#5,1
100.0,-593847703#3,1
100.0,1068234499#0,2
100.0,196961379#0,1
100.0,263217604#0,1
100.0,288878926#0,2
100.0,353392316#0,1
100.0,506322844#0,1
100.0,506322846#2,1
100.0,506322851#0,1
100.0,593847702#3,2
100.0,593849711#0,1
100.0,593849724,1
100.0,668037874,1
100.0,:cluster_5372642442_631668976_631668981_631669076_1,1
120.0,-35274074#2,1
120.0,-593847703#3,2
120.0,1068234499#0,2
120.0,263217604#0,1
120.0,268564473#0,1
120.0,288135626#0,2
120.0,353392316#0,1
120.0,49073272#0,1
120.0,506322844#0,1
120.0,506322851#0,1
120.0,593847701,1
120.0,593847702#3,2
120.0,593847704#0,1
120.0,593852346,2
120.0,668037874,1
120.0,:622618230_1,1
120.0,:655375239_3,1
140.0,-300077497#5,1
140.0,-35274074#2,1
140.0,-593847703#3,2
140.0,1068234499#0,1
140.0,263217604#0,2
140.0,353392316#0,1
140.0,506322851#0,1
140.0,593849718#0,1
140.0,593852346,1
140.0,668037874,2
140.0,:3086736518_1,1
140.0,:622618197_2,1
160.0,-300077497#5,1
160.0,-593847703#3,2
160.0,1068234499#0,2
160.0,182334378#0,1
160.0,182336887#2,1
160.0,263217604#0,2
160.0,353392316#0,1
160.0,49695736#0,1
160.0,506322851#0,1
160.0,593847703#0,1
160.0,593847704#0,1
160.0,668037874,2
160.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_0,1
180.0,-300077497#5,2
180.0,-49073264#1,1
180.0,182334378#0,1
180.0,263217604#0,2
180.0,300077497#0,1
180.0,353392316#0,1
180.0,506322851#0,1
180.0,51392936#0,1
180.0,668037874,3
180.0,:622618112_2,1
180.0,:622618230_3,1
180.0,:655375233_5,1
180.0,:cluster_2528018119_655375236_2,1
200.0,-35274074#2,1
200.0,-593847703#3,2
200.0,1068234499#0,1
200.0,182334378#0,1
200.0,182334379#0,1
200.0,263217604#0,2
200.0,353392316#0,1
200.0,506322851#0,1
200.0,593847704#0,1
200.0,593849718#0,1
200.0,668037874,3
200.0,:622618108_5,1
220.0,-300077497#5,1
220.0,-35274074#2,1
220.0,-593847703#3,2
220.0,-E0,1
220.0,263217604#0,2
220.0,268564473#0,1
220.0,353392316#0,2
220.0,49073274,1
220.0,506322844#0,2
220.0,506322851#0,1
220.0,593847701,1
220.0,593847702#3,2
220.0,668037874,3
240.0,-300077497#5,1
240.0,-593847703#3,3
240.0,1068234499#0,1
240.0,263217604#0,3
240.0,353392316#0,1
240.0,506322851#0,1
240.0,593847702#3,2
240.0,593847704#0,1
240.0,593849724,1
240.0,668037874,3
240.0,:3086736518_1,1
260.0,-300077497#5,1
260.0,-593847703#3,3
260.0,-593849724,1
260.0,263217604#0,3
260.0,288135626#0,1
260.0,353392316#0,1
260.0,49073272#0,1
260.0,506322846#2,1
260.0,506322851#0,1
260.0,593847702#3,2
260.0,593852346,1
260.0,668037874,3
