time,edge_id,vehicle_count
20.0,-182336886,1
20.0,-186602412#3,1
20.0,-35274074#2,3
20.0,-49073264#1,1
20.0,-593849724,1
20.0,1068234498#0,2
20.0,1068234499#0,6
20.0,182334378#0,1
20.0,182334379#0,1
20.0,196961215#0,1
20.0,196961377#3,1
20.0,198001764#0,1
20.0,241518668#0,1
20.0,260881642#0,1
20.0,261898534,1
20.0,263217603#0,2
20.0,263217604#0,1
20.0,268564473#0,1
20.0,288135628#0,1
20.0,288878926#0,2
20.0,300077497#0,2
20.0,336063376#0,1
20.0,360843888,3
20.0,48794887#0,2
20.0,48794890,7
20.0,49073247#0,6
20.0,49695733#2,2
20.0,49695736#0,4
20.0,506322844#0,3
20.0,506322846#2,2
20.0,506322848#0,1
20.0,506322851#0,5
20.0,51362429#0,4
20.0,51362431,2
20.0,593844221#0,1
20.0,593847703#0,3
20.0,593849724,1
20.0,593852346,1
20.0,906806086#0,6
20.0,910567294,1
20.0,:622618112_2,1
20.0,:622618144_4,1
20.0,:622618230_5,1
20.0,:655375233_0,2
20.0,:655375238_7,1
20.0,:655375239_3,1
20.0,:655375336_48,1
20.0,:655375336_49,1
20.0,:cluster_2528018119_655375236_1,1
20.0,:cluster_623980090_623980094_1,1
20.0,:cluster_623980090_623980094_11,1
40.0,-182336886,1
40.0,-300077497#5,2
40.0,-35274074#2,3
40.0,-49073264#1,3
40.0,-593849724,2
40.0,-E0,2
40.0,1068234498#0,2
40.0,1068234499#0,13
40.0,182334378#0,1
40.0,182334379#0,2
40.0,196961215#0,1
40.0,196961215#2,1
40.0,196961377#3,3
40.0,198001764#0,2
40.0,238526531#0,1
40.0,241518668#0,4
40.0,244450512#4,4
40.0,244450512#5,1
40.0,263217603#0,1
40.0,263217604#0,5
40.0,268564473#0,2
40.0,288878926#0,3
40.0,300077497#0,5
40.0,300077497#6,2
40.0,35274074#0,1
40.0,360843888,1
40.0,48794887#0,2
40.0,48794890,13
40.0,49073247#0,8
40.0,49695733#2,2
40.0,49695736#0,8
40.0,506322844#0,2
40.0,506322846#2,5
40.0,506322848#0,3
40.0,506322851#0,6
40.0,51362429#0,8
40.0,51362431,4
40.0,593844221#0,1
40.0,593847702#3,3
40.0,593847703#0,5
40.0,593847705,1
40.0,593849724,1
40.0,593852346,1
40.0,906806086#0,9
40.0,910567294,2
40.0,:5664237422_0,1
40.0,:622618144_4,1
40.0,:622618230_5,1
40.0,:655375233_0,1
40.0,:655375238_1,1
40.0,:655375239_3,1
40.0,:cluster_3431431575_4777363357_655375231_6982059025_3,1
40.0,:cluster_623980147_623980152_3,1
60.0,-182336886,1
60.0,-300077497#5,1
60.0,-35274074#2,5
60.0,-49073264#1,6
60.0,-593849724,4
60.0,1068234498#0,2
60.0,1068234499#0,10
60.0,182334378#0,7
60.0,182334379#0,4
60.0,186602412#0,1
60.0,196961215#0,1
60.0,196961377#3,9
60.0,196961378#1,1
60.0,198001764#0,2
60.0,241518668#0,2
60.0,244450512#1,1
60.0,263217603#0,2
60.0,263217604#0,8
60.0,268564473#0,2
60.0,288135628#0,3
60.0,288878926#0,3
60.0,288878927,2
60.0,300077497#0,3
60.0,300077497#6,2
60.0,336063376#0,1
60.0,35274074#0,5
60.0,360843888,1
60.0,48794887#0,2
60.0,48794890,20
60.0,49073247#0,6
60.0,49695733#2,2
60.0,49695736#0,3
60.0,506322844#0,2
60.0,506322846#2,3
60.0,506322848#0,6
60.0,506322851#0,4
60.0,51362429#0,6
60.0,51362431,5
60.0,593844221#0,1
60.0,593847702#3,4
60.0,593847703#0,10
60.0,593847704#0,1
60.0,593849724,1
60.0,593852345#0,1
60.0,593852346,3
60.0,906806086#0,11
60.0,910567294,1
60.0,:5664237422_0,1
60.0,:619136999_5,1
60.0,:622618108_3,1
60.0,:622618108_6,1
60.0,:655375232_1,2
60.0,:655375233_0,2
60.0,:655375238_1,1
60.0,:655375238_6,1
60.0,:cluster_2528018119_655375236_10,1
60.0,:cluster_2528018119_655375236_15,1
60.0,:cluster_2528018119_655375236_27,1
60.0,:cluster_2528018119_655375236_7,1
60.0,:cluster_2664674491_655375287_655375288_1,2
60.0,:cluster_5372642442_631668976_631668981_631669076_17,1
60.0,:cluster_623980147_623980152_14,1
80.0,-186602412#3,1
80.0,-300077497#5,2
80.0,-35274074#2,6
80.0,-49073264#1,10
80.0,-593849724,4
80.0,1068234498#0,1
80.0,1068234499#0,6
80.0,182334378#0,14
80.0,182334379#0,7
80.0,196961215#0,1
80.0,196961215#2,2
80.0,196961377#3,11
80.0,196961378#1,2
80.0,198001764#0,2
80.0,241518668#0,5
80.0,260881642#0,1
80.0,263217603#0,2
80.0,263217604#0,9
80.0,268564473#0,1
80.0,288878926#0,1
80.0,288878927,2
80.0,300077497#0,3
80.0,300077497#6,2
80.0,35274074#0,3
80.0,360843888,3
80.0,48794887#0,2
80.0,48794890,27
80.0,49073247#0,10
80.0,49073272#0,1
80.0,49073272#4,1
80.0,49073274,1
80.0,49695733#2,2
80.0,49695736#0,1
80.0,506322841#4,1
80.0,506322842#0,2
80.0,506322844#0,6
80.0,506322846#0,3
80.0,506322846#2,3
80.0,506322848#0,9
80.0,506322851#0,6
80.0,51362359#0,1
80.0,51362429#0,2
80.0,51362431,7
80.0,51392936#0,1
80.0,593844221#0,1
80.0,593847702#3,5
80.0,593847703#0,15
80.0,593849711#0,1
80.0,593852346,2
80.0,906806086#0,9
80.0,910567294,1
80.0,:3139322031_0,1
80.0,:3208478121_1,1
80.0,:5664237422_0,1
80.0,:622618108_5,1
80.0,:622618144_0,1
80.0,:622618230_0,1
80.0,:622618230_1,1
80.0,:655375232_1,1
80.0,:655375233_0,2
80.0,:655375238_1,1
80.0,:655375239_0,1
80.0,:cluster_2038168688_655375573_19,1
80.0,:cluster_2528018119_655375236_7,3
80.0,:cluster_623980090_623980094_12,1
100.0,-182336886,1
100.0,-300077497#5,4
100.0,-35274074#2,4
