time,edge_id,vehicle_count
20.0,-300077497#8,1
20.0,-49073264#1,1
20.0,1068234499#0,1
20.0,182334378#0,1
20.0,196961215#2,1
20.0,196961377#3,1
20.0,241518668#0,1
20.0,260881642#0,1
20.0,263217603#0,1
20.0,300077497#0,2
20.0,300077497#6,1
20.0,336063376#0,1
20.0,360843888,1
20.0,48794887#0,1
20.0,48794890,2
20.0,49695736#0,1
20.0,506322844#0,2
20.0,506322851#0,2
20.0,51362429#0,1
20.0,51362431,1
20.0,593847702#3,1
20.0,593847703#0,1
20.0,593852346,1
20.0,906806086#0,1
20.0,910567294,1
20.0,:cluster_623980090_623980094_11,1
40.0,-300077497#5,2
40.0,-49073264#1,2
40.0,1068234499#0,2
40.0,182334378#0,2
40.0,196961377#3,2
40.0,241518668#0,3
40.0,263217603#0,1
40.0,268564473#0,1
40.0,288878926#0,1
40.0,300077497#6,2
40.0,35274074#0,1
40.0,48794890,4
40.0,49073264#0,1
40.0,49073274,1
40.0,49695736#0,1
40.0,506322844#0,3
40.0,506322851#0,2
40.0,51362431,1
40.0,593844221#0,1
40.0,593847702#3,1
40.0,593847703#0,3
40.0,593852345#0,2
40.0,:622618230_6,1
60.0,-300077497#5,2
60.0,-49073264#1,5
60.0,1068234499#0,1
60.0,182334378#0,3
60.0,196961378#1,1
60.0,198001764#0,1
60.0,241518668#0,2
60.0,263217603#0,1
60.0,263217604#0,2
60.0,300077497#0,3
60.0,336063376#0,1
60.0,360843888,1
60.0,48794890,6
60.0,49073247#0,1
60.0,506322844#0,5
60.0,506322846#2,1
60.0,506322851#0,2
60.0,51362429#0,1
60.0,51362431,1
60.0,593844221#0,1
60.0,593847703#0,3
60.0,593849724,2
60.0,593852346,1
60.0,:655375239_3,1
60.0,:cluster_2528018119_655375236_1,1
60.0,:cluster_623980090_623980094_6,1
80.0,-300077497#8,1
80.0,1068234499#0,3
80.0,182334378#0,2
80.0,196961377#3,1
80.0,241518668#0,1
80.0,244450512#4,1
80.0,263217603#0,1
80.0,263217604#0,6
80.0,268564473#0,1
80.0,288135628#0,1
80.0,288878926#0,3
80.0,300077497#0,3
80.0,300077497#6,1
80.0,48794890,8
80.0,49073247#0,1
80.0,506322844#0,2
80.0,506322846#0,1
80.0,506322851#0,2
80.0,51362429#0,1
80.0,51362431,2
80.0,593844221#0,1
80.0,593847702#3,1
80.0,593847703#0,2
80.0,593847705,1
80.0,593849724,3
80.0,593852345#0,2
80.0,593852346,1
80.0,906806086#0,2
80.0,:622618015_0,1
80.0,:622618230_3,1
80.0,:655375238_1,1
80.0,:655375336_10,1
80.0,:655375336_14,1
80.0,:cluster_2528018119_655375236_14,1
80.0,:cluster_3431431575_4777363357_655375231_6982059025_3,1
100.0,-300077497#5,3
100.0,1068234499#0,1
100.0,1334904386#0,2
100.0,182334378#0,3
100.0,196961215#2,1
100.0,196961377#3,1
100.0,241518668#0,1
100.0,260881641,1
100.0,263217604#0,6
100.0,288135626#0,1
100.0,288878926#0,1
100.0,300077497#6,1
100.0,336063376#0,1
100.0,35274074#0,2
100.0,48794890,10
100.0,49073247#0,2
100.0,49695736#0,2
100.0,506322844#0,4
100.0,506322846#0,1
100.0,506322851#0,2
100.0,51362429#0,1
100.0,51362431,2
100.0,593844221#0,1
100.0,593847702#3,1
100.0,593847703#0,2
100.0,593849711#0,1
100.0,593849711#2,1
100.0,593849724,3
100.0,593852346,2
100.0,906806086#0,3
100.0,:5664237422_0,1
100.0,:622618015_6,1
100.0,:655375233_0,1
100.0,:655375238_1,1
100.0,:655375336_29,1
100.0,:cluster_2528018119_655375236_1,1
100.0,:cluster_2528018119_655375236_2,1
100.0,:cluster_623980090_623980094_11,1
120.0,-300077497#5,1
120.0,-49073264#1,2
