time,edge_id,vehicle_count
60.0,-260882327,1
60.0,-49073264#1,2
60.0,-49695726,5
60.0,-51362430,1
60.0,-545977624#2,1
60.0,-593847703#3,4
60.0,-593847704#2,3
60.0,-594658757#2,3
60.0,1068234498#0,7
60.0,1068440001,1
60.0,1068440006#0,3
60.0,1239087513,1
60.0,182334378#0,2
60.0,182336887#0,3
60.0,182336887#2,1
60.0,196961215#0,4
60.0,196961215#2,2
60.0,196961377#0,9
60.0,196961377#3,4
60.0,198001764#0,1
60.0,232003903#0,1
60.0,244450512#0,1
60.0,244450512#5,1
60.0,268564473#0,2
60.0,288878926#0,3
60.0,297213521#0,2
60.0,30620492#0,2
60.0,30620492#1,2
60.0,336063376#0,1
60.0,353392316#0,1
60.0,48794887#0,6
60.0,49073272#4,2
60.0,49073274,1
60.0,49695726,3
60.0,49695733#2,2
60.0,506322841#1,2
60.0,506322851#0,5
60.0,51362429#0,3
60.0,51362431,2
60.0,593842812#2,5
60.0,593847703#0,2
60.0,593849711#0,1
60.0,593849711#2,2
60.0,593849721,1
60.0,593852345#0,4
60.0,594658762#0,2
60.0,906806086#0,1
60.0,:11510670762_0,1
60.0,:619136999_2,1
60.0,:622618230_6,1
60.0,:655375232_6,1
60.0,:655375233_0,1
60.0,:cluster_4374470814_4374470816_656132411_656132475_6,1
60.0,:cluster_623980147_623980152_3,1
80.0,-49073264#1,1
80.0,-49695726,3
80.0,-51362430,1
80.0,-545977624#2,1
80.0,-593847703#3,3
80.0,-593847704#2,5
80.0,-594658757#2,3
80.0,1068234498#0,4
80.0,1068234499#0,2
80.0,1068440001,3
80.0,1068440004#1,2
80.0,1068440006#0,3
80.0,1239087513,1
80.0,182334379#0,3
80.0,182336887#0,2
80.0,182336887#2,2
80.0,196961215#0,7
80.0,196961215#2,2
80.0,196961377#0,8
80.0,196961377#3,11
80.0,196961378#1,1
80.0,232003903#0,1
80.0,241518668#0,1
80.0,244450512#5,1
80.0,260881642#0,1
80.0,261898534,1
80.0,268564473#0,1
80.0,288135626#0,4
80.0,288878926#0,1
80.0,297213521#0,3
80.0,30620492#0,2
80.0,30620492#1,5
80.0,353392316#0,1
80.0,484988952#0,1
80.0,48794887#0,7
80.0,49073272#4,2
80.0,49073274,1
80.0,49695726,3
80.0,49695733#2,1
80.0,506322841#1,2
80.0,506322841#3,1
80.0,506322851#0,5
80.0,51362359#0,1
80.0,51362429#0,5
80.0,51362431,3
80.0,51392936#0,1
80.0,593842812#0,2
80.0,593842812#2,2
80.0,593844216#0,3
80.0,593849711#2,2
80.0,593852345#0,2
80.0,593852346,1
80.0,594658762#0,1
80.0,906806086#0,1
80.0,:11510670762_0,1
80.0,:2444664370_0,1
80.0,:3139322031_0,1
80.0,:655375233_4,1
80.0,:655375245_0,1
80.0,:656132476_1,1
80.0,:cluster_2528018119_655375236_2,2
80.0,:cluster_2528018119_655375236_22,1
80.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_1,4
80.0,:cluster_623980090_623980094_1,1
100.0,-49073264#1,2
100.0,-49695726,4
100.0,-51362430,2
100.0,-545977624#2,2
