time,edge_id,vehicle_count
20.0,-186602412#3,1
20.0,-35274074#2,2
20.0,-49073264#1,2
20.0,-593849724,1
20.0,1068234498#0,1
20.0,1068234499#0,5
20.0,1068440004#1,1
20.0,182334378#0,1
20.0,196961215#2,1
20.0,196961377#3,1
20.0,198001764#0,1
20.0,241518668#0,2
20.0,260881642#0,1
20.0,263217603#0,1
20.0,263217604#0,1
20.0,268564473#0,1
20.0,288878926#0,4
20.0,300077497#0,2
20.0,360843888,3
20.0,48794887#0,2
20.0,48794890,7
20.0,49073247#0,4
20.0,49695733#2,1
20.0,49695736#0,3
20.0,506322844#0,3
20.0,506322846#2,2
20.0,506322848#0,1
20.0,506322851#0,5
20.0,51362429#0,2
20.0,51362431,2
20.0,593844221#0,1
20.0,593847702#3,1
20.0,593847703#0,2
20.0,593849724,1
20.0,906806086#0,4
20.0,910567294,2
20.0,:622618230_5,1
20.0,:655375233_0,1
20.0,:655375238_7,1
20.0,:655375239_3,1
20.0,:655375336_48,1
20.0,:cluster_2528018119_655375236_1,1
20.0,:cluster_623980090_623980094_11,1
40.0,-300077497#5,1
40.0,-35274074#2,3
40.0,-49073264#1,5
40.0,-593849724,1
40.0,1068234498#0,1
40.0,1068234499#0,10
40.0,1068440004#1,1
40.0,182334378#0,1
40.0,182334379#0,1
40.0,196961377#3,3
40.0,198001764#0,1
40.0,244450512#4,1
40.0,263217603#0,1
40.0,263217604#0,4
40.0,268564473#0,2
40.0,288878926#0,5
40.0,300077497#0,2
40.0,300077497#6,1
40.0,35274074#0,2
40.0,360843888,3
40.0,48794887#0,2
40.0,48794890,13
40.0,49073247#0,7
40.0,49073272#0,1
40.0,49073274,1
40.0,49695733#2,1
40.0,49695736#0,5
40.0,506322844#0,2
40.0,506322846#2,4
40.0,506322848#0,3
40.0,506322851#0,5
40.0,51362429#0,3
40.0,51362431,3
40.0,593844221#0,1
40.0,593847702#3,2
40.0,593847703#0,6
40.0,593849711#0,1
40.0,593852345#0,4
40.0,906806086#0,1
40.0,910567294,1
40.0,:3208478128_0,1
40.0,:622618144_5,1
40.0,:622618230_1,1
40.0,:655375233_0,1
40.0,:655375239_2,1
40.0,:655375401_0,1
40.0,:cluster_3431431575_4777363357_655375231_6982059025_12,1
40.0,:cluster_3431431575_4777363357_655375231_6982059025_3,1
40.0,:cluster_623980147_623980152_14,1
40.0,:cluster_623980147_623980152_3,1
60.0,-300077497#5,3
60.0,-35274074#2,4
60.0,-49073264#1,10
60.0,-593849724,1
60.0,1068234498#0,1
60.0,1068234499#0,3
60.0,1068440004#1,1
60.0,182334378#0,12
60.0,182334379#0,2
60.0,196961215#2,1
60.0,196961377#3,4
60.0,241518668#0,3
60.0,244450512#4,2
60.0,261898534,1
60.0,263217603#0,1
60.0,263217604#0,7
60.0,268564473#0,1
60.0,288135628#0,2
60.0,288878926#0,1
60.0,288878927,2
60.0,300077497#0,4
60.0,300077497#6,1
60.0,35274074#0,2
60.0,360843888,3
60.0,48794887#0,1
60.0,48794890,20
