time,edge_id,vehicle_count
20.0,-300077497#8,1
20.0,-49073264#1,1
20.0,1068234499#0,3
20.0,182334378#0,1
20.0,196961215#2,1
20.0,196961377#3,1
20.0,260881642#0,1
20.0,263217603#0,1
20.0,268564473#0,1
20.0,288878926#0,4
20.0,300077497#0,2
20.0,360843888,2
20.0,48794887#0,1
20.0,48794890,5
20.0,49073247#0,3
20.0,49695733#2,1
20.0,49695736#0,2
20.0,506322844#0,3
20.0,506322846#2,1
20.0,506322848#0,1
20.0,506322851#0,4
20.0,51362429#0,1
20.0,51362430,1
20.0,51362431,1
20.0,593844221#0,1
20.0,593847702#3,1
20.0,593847703#0,2
20.0,593852345#0,1
20.0,593852346,2
20.0,906806086#0,2
20.0,910567294,1
20.0,:2081945236_3,1
20.0,:655375233_0,1
20.0,:655375239_3,1
20.0,:cluster_623980090_623980094_11,1
40.0,-300077497#5,2
40.0,-300077497#8,1
40.0,-49073264#1,4
40.0,-593849724,1
40.0,1068234499#0,6
40.0,182334378#0,2
40.0,196961215#0,1
40.0,196961377#3,2
40.0,244450512#4,1
40.0,261898534,1
40.0,263217603#0,1
40.0,263217604#0,3
40.0,268564473#0,2
40.0,288878926#0,6
40.0,300077497#0,1
40.0,35274074#0,1
40.0,360843888,1
40.0,484988951#0,1
40.0,48794887#0,1
40.0,48794890,10
40.0,49073247#0,5
40.0,49073272#0,1
40.0,49695733#2,1
40.0,49695736#0,2
40.0,506322844#0,2
40.0,506322846#2,1
40.0,506322848#0,2
40.0,506322851#0,4
40.0,51362431,1
40.0,593844221#0,1
40.0,593847702#3,2
40.0,593847703#0,4
40.0,593847705,1
40.0,593849711#0,1
40.0,593852345#0,3
40.0,910567294,1
40.0,:3208478128_0,1
40.0,:619136999_5,1
40.0,:622618230_6,1
40.0,:655375233_0,1
40.0,:655375238_1,1
40.0,:655375239_3,1
40.0,:cluster_5372642442_631668976_631668981_631669076_17,1
60.0,-300077497#5,3
60.0,-35274074#2,1
60.0,-49073264#1,6
60.0,-593849724,2
60.0,1068234499#0,1
60.0,182334378#0,7
60.0,182336887#2,1
60.0,196961215#2,1
60.0,196961377#3,3
60.0,244450512#4,2
60.0,261898534,1
60.0,263217603#0,1
60.0,263217604#0,7
60.0,268564473#0,1
60.0,288135628#0,1
60.0,288878926#0,2
60.0,288878927,1
60.0,300077497#0,2
60.0,35274074#0,2
60.0,48794890,15
60.0,49073226#2,1
60.0,49073247#0,2
60.0,49073272#0,1
60.0,49073274,1
60.0,49695733#2,1
60.0,506322842#0,1
60.0,506322844#0,2
60.0,506322846#2,1
60.0,506322848#0,1
60.0,506322851#0,3
60.0,51362431,2
60.0,593844221#0,1
60.0,593847702#3,2
60.0,593847703#0,8
60.0,593849711#0,1
60.0,593849718#0,2
60.0,593852346,1
60.0,906806086#0,2
60.0,910567294,1
60.0,:622618108_3,1
60.0,:622618197_6,1
60.0,:655375233_0,1
60.0,:655375239_3,1
60.0,:655375336_10,1
60.0,:655375336_14,1
60.0,:cluster_623980090_623980094_12,1
80.0,-182336886,1
80.0,-300077497#5,3
80.0,-49073264#1,9
80.0,-593849724,2
80.0,1068234499#0,4
80.0,1334904386#0,2
80.0,182334378#0,2
80.0,196961215#2,1
80.0,196961378#1,1
80.0,232003903#0,1
80.0,241518668#0,1
80.0,244450512#4,1
80.0,263217603#0,1
80.0,263217604#0,9
80.0,268564473#0,1
80.0,288135628#0,1
80.0,288878926#0,3
80.0,288878927,1
80.0,300077497#0,7
80.0,336063376#0,1
80.0,360843888,1
80.0,48794887#0,1
80.0,48794890,20
80.0,49073247#0,6
80.0,49695733#2,1
80.0,49695736#0,1
80.0,506322842#0,2
80.0,506322844#0,6
80.0,506322846#0,2
80.0,506322848#0,2
