time,edge_id,vehicle_count
20.0,-49073264#1,1
20.0,1068234499#0,1
20.0,1068440004#1,1
20.0,182334378#0,1
20.0,196961377#3,1
20.0,241518668#0,1
20.0,260881642#0,1
20.0,263217604#0,1
20.0,288878926#0,1
20.0,300077497#0,2
20.0,300077497#6,1
20.0,360843888,1
20.0,48794887#0,1
20.0,48794890,3
20.0,49073247#0,1
20.0,506322844#0,3
20.0,506322848#0,1
20.0,506322851#0,2
20.0,51362429#0,1
20.0,51362431,1
20.0,593844221#0,1
20.0,593847702#3,1
20.0,593847703#0,1
20.0,593852346,1
20.0,906806086#0,1
20.0,910567294,1
20.0,:cluster_623980090_623980094_1,1
20.0,:cluster_623980090_623980094_11,1
40.0,-300077497#5,1
40.0,-49073264#1,2
40.0,1068234499#0,3
40.0,1068440004#1,1
40.0,182334378#0,1
40.0,182334379#0,1
40.0,196961377#3,3
40.0,241518668#0,2
40.0,263217604#0,2
40.0,288878926#0,1
40.0,300077497#6,1
40.0,35274074#0,1
40.0,360843888,1
40.0,48794890,5
40.0,49073247#0,1
40.0,49073274,1
40.0,506322844#0,2
40.0,506322848#0,2
40.0,506322851#0,2
40.0,51362431,1
40.0,593844221#0,1
40.0,593847702#3,2
40.0,593847703#0,2
40.0,593852345#0,1
40.0,910567294,1
40.0,:3208478128_0,1
40.0,:655375233_0,1
40.0,:cluster_3431431575_4777363357_655375231_6982059025_12,1
40.0,:cluster_5372642442_631668976_631668981_631669076_17,1
60.0,-300077497#5,1
60.0,-49073264#1,3
60.0,1068234499#0,2
60.0,1068440004#1,1
60.0,182334378#0,4
60.0,182334379#0,1
60.0,241518668#0,2
60.0,244450512#4,1
60.0,261898534,1
60.0,263217603#0,1
60.0,263217604#0,3
60.0,268564473#0,1
60.0,300077497#0,1
60.0,48794887#0,1
60.0,48794890,8
60.0,49073247#0,2
60.0,49695736#0,1
60.0,506322844#0,6
60.0,506322848#0,1
60.0,506322851#0,2
60.0,51362429#0,1
60.0,51362431,1
60.0,593844221#0,1
60.0,593847702#3,2
60.0,593847703#0,1
60.0,593849718#0,1
60.0,593849724,1
60.0,:5664237422_0,1
60.0,:622618144_4,1
60.0,:622618197_5,1
60.0,:655375233_0,1
60.0,:cluster_2528018119_655375236_1,2
80.0,-300077497#5,1
80.0,-35274074#2,1
80.0,-49073264#1,3
80.0,1068234499#0,4
80.0,1334904386#0,1
80.0,182334378#0,1
80.0,196961215#0,1
80.0,196961377#3,3
80.0,198001764#0,2
80.0,232003903#0,1
80.0,241518668#0,1
80.0,244450512#4,1
80.0,263217604#0,6
80.0,288135628#0,1
80.0,288878926#0,1
80.0,288878927,1
80.0,300077497#0,3
80.0,336063376#0,2
80.0,35274074#0,1
80.0,48794890,10
80.0,49073247#0,1
80.0,506322842#0,1
80.0,506322844#0,2
80.0,506322848#0,2
80.0,506322851#0,2
80.0,51362429#0,1
80.0,51362431,2
80.0,593844221#0,1
80.0,593847702#0,1
80.0,593847703#0,1
80.0,593847705,1
80.0,593849724,1
80.0,593852346,1
80.0,906806086#0,1
80.0,910567294,1
80.0,:622618015_0,1
80.0,:655375238_1,1
80.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_14,1
80.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_25,1
80.0,:cluster_3431431575_4777363357_655375231_6982059025_3,1
80.0,:cluster_623980090_623980094_4,1
100.0,-300077497#5,2
100.0,-35274074#2,1
100.0,-E0,2
100.0,1068234499#0,1
100.0,1334904386#0,1
100.0,182334378#0,4
100.0,196961215#2,1
100.0,196961377#3,3
100.0,232003903#0,1
100.0,241518668#0,1
100.0,263217604#0,8
100.0,300077497#0,1
100.0,300077497#6,1
100.0,35274074#0,2
100.0,48794887#0,1
100.0,48794890,13
100.0,49073247#0,3
100.0,49073272#1,1
100.0,49695736#0,1
100.0,506322844#0,2
100.0,506322846#0,1
100.0,506322846#2,2
100.0,506322851#0,3
100.0,51362429#0,2
100.0,51362431,2
100.0,593847703#0,3
100.0,593852345#0,2
100.0,593852346,1
100.0,906806086#0,1
100.0,:622618230_6,1
100.0,:655375238_1,1
100.0,:655375336_29,2
100.0,:cluster_2038168688_655375573_19,1
100.0,:cluster_2528018119_655375236_1,1
100.0,:cluster_2664674491_655375287_655375288_1,1
100.0,:cluster_623980090_623980094_6,2
100.0,:cluster_623980147_623980152_3,1
120.0,-300077497#5,2
120.0,-35274074#2,2
120.0,-49073264#1,3
120.0,-593849724,1
120.0,-E0,1
120.0,1068234499#0,3
120.0,1334904386#0,1
120.0,182334378#0,4
120.0,196961215#2,1
120.0,196961377#3,7
120.0,232003903#0,1
120.0,263217604#0,9
120.0,288135626#0,1
120.0,288135628#0,1
120.0,288878926#0,2
120.0,300077497#0,5
120.0,300077497#6,1
120.0,336063376#0,1
120.0,35274074#0,1
120.0,48794890,15
120.0,49073247#0,1
120.0,49695736#0,5
120.0,506322844#0,2
120.0,506322851#0,2
120.0,51362429#0,2
120.0,51362431,2
120.0,593844221#0,1
120.0,593847702#3,1
120.0,593847703#0,1
120.0,593847704#0,2
120.0,910567294,1
120.0,:622618144_5,1
120.0,:655375233_0,1
120.0,:cluster_2528018119_655375236_14,1
120.0,:cluster_3431431575_4777363357_655375231_6982059025_3,1
120.0,:cluster_619136929_619136942_8,1
140.0,-300077497#5,1
140.0,-49073264#1,3
140.0,-593849724,1
140.0,-E0,1
140.0,1068234499#0,2
140.0,1334904386#0,1
140.0,182334378#0,9
140.0,196961377#3,4
140.0,232003903#0,1
140.0,241518668#0,1
140.0,263217603#0,1
140.0,263217604#0,10
140.0,268564473#0,1
140.0,288878926#0,2
140.0,300077497#0,1
140.0,300077497#6,1
140.0,35274074#0,1
140.0,353392316#0,1
140.0,360843888,1
140.0,48794887#0,1
140.0,48794890,18
140.0,49073247#0,2
140.0,49073272#1,2
140.0,49695736#0,2
140.0,506322844#0,6
140.0,506322846#0,3
140.0,506322846#2,2
140.0,506322848#0,1
140.0,506322851#0,2
140.0,51362431,3
140.0,593844221#0,1
140.0,593847702#3,2
140.0,593847703#0,3
140.0,593847705,1
140.0,593849718#0,3
140.0,906806086#0,1
140.0,910567294,1
140.0,:619136999_5,1
140.0,:622618108_3,1
140.0,:cluster_2038168688_655375573_19,1
140.0,:cluster_2528018119_655375236_15,2
140.0,:cluster_2528018119_655375236_7,2
140.0,:cluster_623980090_623980094_1,1
160.0,-300077497#5,2
160.0,-35274074#2,2
160.0,-49073264#1,5
160.0,-E0,1
160.0,1068234499#0,2
160.0,182334378#0,13
160.0,182336887#2,1
160.0,196961378#1,1
160.0,232003903#0,1
160.0,241518668#0,1
160.0,244450512#5,1
160.0,261898534,1
160.0,263217604#0,11
160.0,288135626#0,2
160.0,300077497#0,3
160.0,300077497#6,1
160.0,35274074#0,1
160.0,360843888,1
160.0,48794890,20
160.0,49073247#0,2
160.0,49073272#4,2
160.0,506322844#0,3
160.0,506322848#0,1
160.0,506322851#0,2
160.0,51362359#0,1
160.0,51362431,3
160.0,593844221#0,1
160.0,593847702#3,3
160.0,593847703#0,2
160.0,593849711#0,1
160.0,593849718#0,2
160.0,593852346,1
160.0,906806086#0,1
160.0,:622618144_4,1
160.0,:622618197_6,1
160.0,:655375238_1,1
160.0,:655375238_6,1
160.0,:cluster_2528018119_655375236_1,3
160.0,:cluster_3431431575_4777363357_655375231_6982059025_12,1
160.0,:cluster_5372642442_631668976_631668981_631669076_28,1
160.0,:cluster_623980147_623980152_9,1
180.0,-300077497#5,1
180.0,-35274074#2,3
180.0,-49073264#1,5
180.0,-E0,1
180.0,1068234499#0,4
180.0,1334904386#0,1
180.0,182334378#0,8
180.0,196961377#3,1
180.0,198001764#0,1
180.0,241518668#0,2
180.0,244450512#4,1
180.0,263217604#0,13
180.0,268564473#0,1
180.0,288878926#0,1
180.0,300077497#0,4
180.0,300077497#6,1
180.0,35274074#0,3
180.0,48794887#0,1
180.0,48794890,23
180.0,49073247#0,2
180.0,49073272#4,2
180.0,506322842#0,1
180.0,506322844#0,2
180.0,506322846#0,1
180.0,506322846#2,1
180.0,506322851#0,2
180.0,51362429#0,1
180.0,51362431,3
180.0,593844221#0,1
180.0,593847703#0,1
180.0,593847705,1
180.0,593852345#0,1
180.0,593852346,1
180.0,906806086#0,2
180.0,910567294,1
180.0,:619136999_0,1
180.0,:622618230_1,1
180.0,:655375238_7,1
180.0,:655375336_10,1
180.0,:655375336_40,1
180.0,:cluster_2528018119_655375236_14,1
180.0,:cluster_2528018119_655375236_26,1
180.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_14,1
180.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_25,1
200.0,-300077497#5,3
200.0,-35274074#2,3
200.0,-49073264#1,2
200.0,-594658757#2,1
200.0,1334904386#0,2
200.0,182334378#0,4
200.0,182334379#0,1
200.0,196961215#2,1
200.0,196961377#3,4
200.0,244450512#4,1
200.0,260881641,1
200.0,263217604#0,13
200.0,288135626#0,2
200.0,288878926#0,2
200.0,300077497#0,1
200.0,300077497#6,1
200.0,35274074#0,2
200.0,353392316#0,2
200.0,48794890,25
200.0,49073247#0,2
200.0,49695736#0,1
200.0,506322844#0,2
200.0,506322846#0,3
200.0,506322851#0,2
200.0,51289045#1,1
200.0,51289045#3,2
200.0,51362429#0,1
200.0,51362431,4
200.0,593844221#0,1
200.0,593847703#0,3
200.0,593847704#0,1
200.0,593849724,2
200.0,593852345#0,2
200.0,906806086#0,3
200.0,:622618144_3,1
200.0,:655375233_0,1
200.0,:655375238_7,1
200.0,:655375336_14,1
200.0,:656132499_1,1
200.0,:cluster_2038168688_655375573_19,1
200.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_14,1
200.0,:cluster_623980147_623980152_3,1
220.0,-594658757#2,1
220.0,1068234499#0,3
220.0,1334904386#0,5
220.0,182334379#0,1
220.0,196961215#2,2
220.0,196961377#3,7
220.0,238526531#0,1
220.0,263217603#0,1
220.0,263217604#0,16
220.0,268564473#0,1
220.0,288878926#0,2
220.0,300077497#0,2
220.0,35274074#0,2
220.0,353392316#0,2
220.0,360843888,1
220.0,48794887#0,1
220.0,48794890,28
220.0,49073247#0,1
220.0,49695736#0,2
220.0,506322844#0,6
220.0,506322846#2,4
220.0,506322851#0,3
220.0,51289045#3,2
220.0,51362429#0,1
220.0,51362431,4
220.0,593844221#0,1
220.0,593847703#0,2
220.0,593849724,2
220.0,593852345#0,2
220.0,593852346,1
220.0,906806086#0,4
220.0,910567294,1
220.0,:622618112_0,1
220.0,:622618230_5,1
220.0,:655375239_7,1
220.0,:655375336_29,1
220.0,:655375336_32,1
220.0,:cluster_2528018119_655375236_14,2
220.0,:cluster_2528018119_655375236_26,1
220.0,:cluster_3431431575_4777363357_655375231_6982059025_3,1
220.0,:cluster_623980090_623980094_6,1
240.0,-300077497#5,1
240.0,-49073264#1,1
240.0,-593847703#3,1
240.0,-594658757#2,1
240.0,1068234499#0,1
240.0,1068440004#1,1
240.0,182334378#0,3
240.0,196961377#3,7
240.0,196961378#1,1
240.0,238526531#0,1
240.0,244450512#4,1
240.0,263217604#0,19
240.0,288135626#0,4
240.0,288878926#0,2
240.0,300077497#0,3
240.0,360843888,2
240.0,48794890,30
240.0,49073247#0,3
240.0,49073272#4,1
240.0,49695736#0,2
240.0,506322844#0,2
240.0,506322846#0,4
240.0,506322848#0,2
240.0,506322851#0,2
240.0,51362431,4
240.0,593847703#0,4
240.0,593849711#0,1
240.0,593849724,1
240.0,593852345#0,1
240.0,593852346,1
240.0,906806086#0,4
240.0,910567294,1
240.0,:655375336_29,1
240.0,:655375336_32,1
240.0,:cluster_2528018119_655375236_15,1
240.0,:cluster_2528018119_655375236_20,1
240.0,:cluster_655375246_655375489_2,1
260.0,-300077497#5,1
260.0,-35274074#2,1
260.0,-49073264#1,3
260.0,-593847703#3,1
