time,edge_id,vehicle_count
60.0,-1334905223#2,1
60.0,-260882327,1
60.0,-49073264#1,1
60.0,-49695726,5
60.0,-51362430,1
60.0,-545977624#2,2
60.0,-593847703#3,5
60.0,-593847704#2,6
60.0,-594658757#2,1
60.0,1068234498#0,6
60.0,1068440006#0,2
60.0,1239087513,1
60.0,182334378#0,1
60.0,182336886,1
60.0,196961215#0,8
60.0,196961215#2,2
60.0,196961377#0,15
60.0,196961377#3,2
60.0,196961379#0,1
60.0,232003903#0,1
60.0,244450512#5,1
60.0,268564473#0,1
60.0,288878927,1
60.0,30620492#0,2
60.0,30620492#1,3
60.0,336063376#0,2
60.0,48794887#0,8
60.0,49073272#0,1
60.0,49073272#3,1
60.0,49073272#4,2
60.0,49695726,2
60.0,49695733#2,2
60.0,506322841#1,4
60.0,506322851#0,6
60.0,51362359#0,1
60.0,51362429#0,3
60.0,51362431,3
60.0,51392936#0,1
60.0,593842812#0,2
60.0,593842812#2,5
60.0,593844221#0,1
60.0,593849711#0,1
60.0,593849711#2,5
60.0,593852345#0,3
60.0,593852346,1
60.0,594658762#0,1
60.0,:11510670762_0,1
60.0,:619136999_2,1
60.0,:622618108_1,1
60.0,:622618144_4,1
60.0,:655375232_6,1
60.0,:655375233_0,1
60.0,:cluster_2528018119_655375236_6,1
60.0,:cluster_623980090_623980094_1,1
60.0,E0,4
80.0,-260882327,1
80.0,-49073264#1,1
80.0,-49695726,3
80.0,-51362430,1
80.0,-545977624#2,3
80.0,-593847703#3,6
80.0,-593847704#2,7
80.0,-594658757#2,1
80.0,1068234498#0,2
80.0,1068234499#0,1
80.0,1068440001,1
80.0,1068440006#0,2
80.0,1239087513,1
80.0,182334378#0,1
80.0,182334379#0,1
80.0,182336886,1
80.0,196961215#0,6
80.0,196961215#2,3
80.0,196961377#0,12
80.0,196961377#3,6
80.0,196961379#0,1
80.0,232003903#0,1
80.0,241518668#0,3
80.0,244450512#5,1
80.0,268564473#0,3
80.0,288135626#0,6
80.0,288878926#0,4
