time,edge_id,vehicle_count
20.0,-49073264#1,1
20.0,1068234499#0,1
20.0,182334378#0,1
20.0,182334379#0,1
20.0,196961377#3,1
20.0,260881642#0,1
20.0,263217604#0,1
20.0,288878926#0,1
20.0,300077497#0,1
20.0,300077497#6,1
20.0,360843888,1
20.0,48794887#0,1
20.0,48794890,3
20.0,49073247#0,1
20.0,49695736#0,1
20.0,506322844#0,3
20.0,506322848#0,1
20.0,506322851#0,3
20.0,51362429#0,1
20.0,51362431,1
20.0,593847703#0,1
20.0,593849724,1
20.0,593852345#0,1
20.0,:cluster_623980090_623980094_1,1
20.0,:cluster_623980090_623980094_11,1
40.0,-49073264#1,2
40.0,1068234498#0,1
40.0,1068234499#0,2
40.0,182334378#0,1
40.0,196961377#3,2
40.0,198001764#0,1
40.0,238526531#0,1
40.0,263217604#0,1
40.0,268564473#0,1
40.0,288878926#0,2
40.0,300077497#6,1
40.0,35274074#0,1
40.0,360843888,1
40.0,48794890,6
40.0,49073274,1
40.0,49695733#2,1
40.0,49695736#0,2
40.0,506322844#0,3
40.0,506322848#0,2
40.0,506322851#0,3
40.0,51362431,1
40.0,593844221#0,1
40.0,593847703#0,2
40.0,593849711#0,1
40.0,593852345#0,1
40.0,:3208478128_0,1
40.0,:619136999_5,1
40.0,:655375401_0,1
40.0,:cluster_5372642442_631668976_631668981_631669076_17,1
60.0,-49073264#1,3
60.0,-593849724,1
60.0,1068234499#0,1
60.0,182334378#0,2
60.0,182334379#0,1
60.0,241518668#0,1
60.0,244450512#4,1
60.0,263217604#0,2
60.0,288878926#0,1
60.0,288878927,1
60.0,300077497#0,1
60.0,48794887#0,1
60.0,48794890,8
60.0,49073247#0,2
60.0,49695733#2,1
60.0,506322844#0,4
60.0,506322848#0,1
60.0,506322851#0,3
60.0,51362429#0,1
60.0,51362431,1
60.0,593844221#0,1
60.0,593847703#0,1
60.0,593849724,1
60.0,593852346,1
60.0,:655375233_0,1
60.0,:655375239_3,1
60.0,:655375336_14,2
60.0,:cluster_2528018119_655375236_1,2
60.0,:cluster_623980090_623980094_6,1
80.0,-35274074#2,1
80.0,1068234499#0,3
80.0,1068440004#1,1
80.0,1334904386#0,3
80.0,196961377#3,2
80.0,238526531#0,1
80.0,263217604#0,6
80.0,268564473#0,1
80.0,288135628#0,1
80.0,300077497#0,1
80.0,336063376#0,1
80.0,35274074#0,2
80.0,360843888,1
80.0,48794890,11
80.0,49695733#2,1
80.0,49695736#0,2
80.0,506322844#0,3
80.0,506322846#0,1
80.0,506322848#0,1
80.0,506322851#0,3
80.0,51289045#3,1
80.0,51362429#0,2
80.0,51362431,2
80.0,593847702#3,1
80.0,593847703#0,1
80.0,593847705,1
80.0,593849724,2
80.0,593852345#0,2
80.0,906806086#0,2
80.0,:619136999_0,1
80.0,:622618144_3,1
80.0,:622618230_6,1
80.0,:655375336_29,1
80.0,:cluster_3431431575_4777363357_655375231_6982059025_12,1
100.0,-49073264#1,1
100.0,1068440004#1,1
100.0,1334904386#0,3
100.0,182334378#0,3
100.0,196961377#3,3
100.0,241518668#0,1
100.0,263217604#0,7
100.0,288135626#0,1
100.0,288878926#0,1
100.0,288878927,1
100.0,300077497#0,3
100.0,300077497#6,1
100.0,48794890,13
100.0,49073247#0,2
100.0,506322844#0,6
100.0,506322846#0,2
100.0,506322846#2,1
100.0,506322851#0,3
100.0,51362429#0,3
100.0,51362431,2
100.0,593847702#3,1
100.0,593847703#0,3
100.0,593852345#0,2
100.0,593852346,1
100.0,906806086#0,3
100.0,:655375233_0,1
100.0,:cluster_2038168688_655375573_19,1
100.0,:cluster_2528018119_655375236_7,1
100.0,:cluster_2664674491_655375287_655375288_1,1
120.0,-300077497#5,1
120.0,-35274074#2,1
120.0,-49073264#1,2
120.0,1068234499#0,2
120.0,1068440004#1,1
120.0,1334904386#0,3
120.0,182334378#0,4
120.0,196961377#3,5
120.0,196961379#0,1
120.0,263217604#0,9
120.0,268564473#0,1
120.0,288135628#0,1
120.0,288878926#0,1
120.0,300077497#0,4
120.0,300077497#6,1
120.0,336063376#0,2
120.0,35274074#0,2
120.0,360843888,1
120.0,48794887#0,1
120.0,48794890,16
120.0,49073247#0,1
120.0,49073274,1
120.0,49695736#0,1
120.0,506322844#0,2
120.0,506322848#0,1
120.0,506322851#0,3
120.0,51362429#0,2
120.0,51362431,2
120.0,593844221#0,1
120.0,593847702#3,1
120.0,593847703#0,1
120.0,593852345#0,2
120.0,:622618108_3,1
120.0,:622618144_5,1
120.0,:655375232_1,1
120.0,:655375238_7,1
120.0,:cluster_2038168688_655375573_2,1
120.0,:cluster_623980147_623980152_14,1
140.0,-300077497#5,2
140.0,-49073264#1,3
140.0,1068234498#0,1
140.0,1068440004#1,1
140.0,1334904386#0,3
140.0,182334378#0,6
140.0,196961377#3,1
140.0,196961378#1,1
140.0,198001764#0,1
140.0,241518668#0,2
140.0,244450512#4,1
140.0,263217604#0,11
140.0,300077497#6,1
140.0,35274074#0,4
140.0,48794890,19
140.0,49073247#0,2
140.0,49695733#2,1
140.0,506322844#0,2
140.0,506322846#2,4
140.0,506322848#0,1
140.0,506322851#0,3
140.0,51362429#0,1
140.0,51362431,2
140.0,593844221#0,1
140.0,593847702#3,1
140.0,593847703#0,2
140.0,593849718#0,2
140.0,593849724,1
140.0,593852346,2
140.0,906806086#0,1
140.0,:655375233_0,1
140.0,:cluster_2528018119_655375236_7,1
160.0,-300077497#5,1
160.0,-49073264#1,4
160.0,1068234499#0,2
160.0,1068440004#1,1
160.0,1334904386#0,1
160.0,182334378#0,3
160.0,182334379#0,1
160.0,196961377#3,3
160.0,232003903#0,1
160.0,263217604#0,12
160.0,268564473#0,1
160.0,288135626#0,3
160.0,300077497#0,3
160.0,300077497#6,1
160.0,336063376#0,1
160.0,360843888,1
160.0,48794887#0,1
160.0,48794890,21
160.0,49073247#0,1
160.0,49073272#0,1
160.0,49695733#2,1
160.0,49695736#0,1
160.0,506322844#0,3
160.0,506322846#0,2
160.0,506322846#2,1
160.0,506322848#0,2
160.0,506322851#0,2
160.0,51362429#0,1
160.0,51362431,3
160.0,593844221#0,1
160.0,593847703#0,1
160.0,593849724,2
160.0,906806086#0,2
160.0,:655375336_10,1
160.0,:655375336_40,1
160.0,:cluster_2038168688_655375573_19,1
160.0,:cluster_2038168688_655375573_2,1
160.0,:cluster_2528018119_655375236_14,1
160.0,:cluster_2664674491_655375287_655375288_1,1
160.0,:cluster_3431431575_4777363357_655375231_6982059025_12,1
180.0,-594658757#2,1
180.0,1334904386#0,1
180.0,182334378#0,3
180.0,196961215#2,1
180.0,196961377#3,5
180.0,238526531#0,1
180.0,241518668#0,1
180.0,260881641,2
180.0,263217604#0,13
180.0,288878926#0,1
180.0,288878927,1
180.0,35274074#0,3
180.0,48794887#0,1
180.0,48794890,24
180.0,49073247#0,1
180.0,49695733#2,1
180.0,506322844#0,6
180.0,506322848#0,3
180.0,506322851#0,3
180.0,51289045#3,2
180.0,51362429#0,2
180.0,51362431,3
180.0,593844221#0,1
180.0,593847702#3,1
180.0,593847703#0,2
180.0,593847705,1
180.0,593849724,2
180.0,593852345#0,2
180.0,593852346,1
180.0,906806086#0,2
180.0,:3208478132_0,1
180.0,:622618144_3,1
180.0,:655375233_0,1
180.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_25,1
180.0,:cluster_5372642442_631668976_631668981_631669076_17,1
180.0,:cluster_623980090_623980094_6,1
200.0,-49073264#1,1
200.0,-594658757#2,1
200.0,1068234499#0,2
200.0,1334904386#0,2
200.0,182334378#0,1
200.0,196961377#3,5
200.0,196961378#1,1
200.0,232003903#0,1
200.0,263217604#0,16
200.0,268564473#0,1
200.0,288878926#0,1
200.0,300077497#0,3
200.0,300077497#6,1
200.0,360843888,1
200.0,48794890,26
200.0,49073247#0,2
200.0,49695736#0,3
200.0,506322844#0,2
200.0,506322846#0,1
200.0,506322848#0,3
200.0,506322851#0,2
200.0,51362429#0,3
200.0,51362431,3
200.0,593847702#3,2
200.0,593847703#0,2
200.0,593852345#0,1
200.0,906806086#0,3
200.0,:655375336_29,1
200.0,:655375336_34,1
200.0,:cluster_623980090_623980094_6,1
220.0,-300077497#5,1
220.0,-35274074#2,1
220.0,-49073264#1,2
220.0,-594658757#2,1
220.0,-E0,1
220.0,1334904386#0,2
220.0,182334378#0,4
220.0,196961215#0,1
220.0,196961377#3,7
220.0,196961379#0,1
220.0,232003903#0,1
220.0,244450512#4,1
220.0,263217604#0,17
220.0,300077497#0,2
220.0,300077497#6,1
220.0,35274074#0,2
220.0,484988951#0,1
220.0,48794887#0,1
220.0,48794890,29
220.0,49073247#0,1
220.0,506322844#0,2
220.0,506322846#0,1
220.0,506322848#0,1
220.0,506322851#0,3
220.0,51362431,3
220.0,593847702#3,2
220.0,593847703#0,3
220.0,593847705,1
220.0,593852345#0,3
220.0,:622618144_4,1
220.0,:622618197_0,1
220.0,:655375238_7,1
220.0,:cluster_2528018119_655375236_15,1
220.0,:cluster_2528018119_655375236_27,1
220.0,:cluster_3431431575_4777363357_655375231_6982059025_3,1
220.0,:cluster_5372642442_631668976_631668981_631669076_28,1
220.0,:cluster_623980090_623980094_6,1
240.0,-300077497#5,1
240.0,-49073264#1,3
240.0,-594658757#2,1
240.0,-E0,1
240.0,1068234498#0,1
240.0,1068234499#0,2
240.0,182334378#0,4
240.0,196961215#2,3
240.0,196961377#3,1
240.0,198001764#0,1
240.0,232003903#0,1
240.0,241518668#0,1
240.0,263217604#0,20
240.0,288878927,1
240.0,300077497#0,5
240.0,300077497#6,2
240.0,35274074#0,2
240.0,48794890,32
240.0,49073247#0,1
240.0,49695733#2,1
240.0,506322844#0,2
240.0,506322846#0,1
240.0,506322848#0,2
240.0,506322851#0,3
240.0,51362429#0,1
240.0,51362431,4
240.0,593844221#0,1
240.0,593847702#3,2
240.0,593847703#0,1
240.0,593849718#0,4
240.0,593849724,1
240.0,593852345#0,1
240.0,:619136999_0,1
240.0,:655375238_1,1
240.0,:cluster_2038168688_655375573_19,1
240.0,:cluster_2664674491_655375287_655375288_1,1
240.0,:cluster_3431431575_4777363357_655375231_6982059025_10,1
260.0,-49073264#1,5
260.0,-594658757#2,1
260.0,-E0,1
260.0,182334378#0,3
260.0,196961377#3,2
260.0,263217604#0,22
260.0,288135628#0,1
260.0,288878926#0,4
260.0,300077497#0,1
260.0,35274074#0,6
260.0,48794887#0,1
260.0,48794890,34
260.0,49073247#0,1
260.0,49695733#2,1
260.0,506322844#0,5
260.0,506322846#2,1
260.0,506322848#0,3
260.0,506322851#0,3
260.0,51362429#0,2
260.0,51362431,4
260.0,593844221#0,1
260.0,593847703#0,2
260.0,:655375239_2,1
260.0,:655375336_10,1
260.0,:655375336_14,1
260.0,:cluster_2528018119_655375236_24,2
260.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_14,1
260.0,:cluster_3431431575_4777363357_655375231_6982059025_12,1
260.0,:cluster_5372642442_631668976_631668981_631669076_21,1
260.0,:cluster_5372642442_631668976_631668981_631669076_29,1
280.0,-300077497#5,1
280.0,-49073264#1,2
280.0,-594658757#2,1
280.0,-E0,1
280.0,1068234499#0,2
280.0,1068440004#1,2
280.0,1334904386#0,1
280.0,182334378#0,1
280.0,196961377#3,4
280.0,232003903#0,1
280.0,241518668#0,1
280.0,260881641,1
280.0,263217604#0,24
280.0,288878926#0,1
280.0,300077497#0,2
280.0,300077497#6,2
280.0,360843888,1
280.0,48794890,37
280.0,49073247#0,1
280.0,49073272#0,1
280.0,49073272#1,1
280.0,49695733#2,1
280.0,49695736#0,1
280.0,506322844#0,3
280.0,506322846#0,5
280.0,506322846#2,1
280.0,506322848#0,3
280.0,506322851#0,3
280.0,51289045#3,1
280.0,51362429#0,3
280.0,51362431,4
280.0,593847702#3,1
280.0,593847703#0,1
