time,edge_id,vehicle_count
20.0,182334378#0,1
20.0,196961377#3,1
20.0,260881642#0,1
20.0,263217604#0,1
20.0,288878926#0,1
20.0,288878927,1
20.0,300077497#0,1
20.0,360843888,1
20.0,48794887#0,1
20.0,48794890,2
20.0,49695736#0,1
20.0,506322844#0,2
20.0,506322851#0,2
20.0,51362429#0,1
20.0,51362431,1
20.0,593849724,1
20.0,906806086#0,1
20.0,910567294,1
20.0,:655375238_1,1
20.0,:655375239_3,1
20.0,:cluster_623980090_623980094_1,1
40.0,-49073264#1,1
40.0,1068234499#0,1
40.0,182334378#0,1
40.0,196961377#3,2
40.0,241518668#0,1
40.0,244450512#4,1
40.0,263217604#0,1
40.0,288878926#0,1
40.0,35274074#0,1
40.0,48794890,4
40.0,49695736#0,1
40.0,506322844#0,4
40.0,506322851#0,2
40.0,51362431,1
40.0,593844221#0,1
40.0,593847703#0,1
40.0,593852345#0,1
40.0,:622618230_5,1
40.0,:655375401_0,1
40.0,:cluster_3431431575_4777363357_655375231_6982059025_12,1
60.0,-300077497#8,1
60.0,-49073264#1,2
60.0,182334378#0,2
60.0,263217604#0,3
60.0,288878926#0,1
60.0,48794890,6
60.0,49073247#0,1
60.0,49073272#0,1
60.0,506322844#0,2
60.0,506322851#0,1
60.0,51362431,1
60.0,593844221#0,1
60.0,593847702#3,2
60.0,593847703#0,1
60.0,593849718#0,1
60.0,:622618230_6,1
60.0,:655375238_1,1
60.0,:cluster_2528018119_655375236_1,1
60.0,:cluster_623980090_623980094_6,1
80.0,1068234499#0,1
80.0,182334378#0,2
80.0,196961377#3,2
80.0,263217604#0,4
80.0,268564473#0,1
80.0,288878926#0,2
80.0,300077497#0,1
80.0,35274074#0,1
80.0,360843888,1
80.0,48794890,7
80.0,506322844#0,3
80.0,506322846#0,1
80.0,506322846#2,1
80.0,506322851#0,2
80.0,51362429#0,1
80.0,51362431,1
80.0,593844221#0,1
80.0,593847702#3,1
80.0,593847703#0,1
80.0,910567294,1
80.0,:622618015_0,1
80.0,:622618144_3,1
80.0,:cluster_2528018119_655375236_14,1
100.0,-300077497#5,1
100.0,-300077497#8,1
100.0,-49073264#1,1
100.0,1334904386#0,1
100.0,196961377#3,2
100.0,232003903#0,1
100.0,263217604#0,4
100.0,288135626#0,1
100.0,288878926#0,1
100.0,48794890,9
100.0,49073247#0,1
100.0,506322844#0,3
100.0,506322846#0,2
100.0,506322851#0,2
100.0,51289045#3,1
100.0,51362429#0,1
100.0,51362431,1
100.0,593844221#0,1
100.0,593847702#3,2
100.0,593847703#0,1
100.0,:655375239_3,1
100.0,:655375336_29,1
100.0,:cluster_2528018119_655375236_1,1
100.0,:cluster_2664674491_655375287_655375288_1,1
100.0,:cluster_623980090_623980094_12,1
120.0,-49073264#1,1
120.0,1068234499#0,1
120.0,1334904386#0,1
120.0,182334379#0,1
120.0,196961377#3,3
120.0,232003903#0,1
120.0,263217604#0,6
120.0,288878926#0,1
120.0,300077497#0,2
120.0,48794890,11
120.0,49073247#0,1
120.0,49695736#0,3
120.0,506322844#0,2
120.0,506322851#0,1
120.0,51362431,2
120.0,593847702#3,2
120.0,593847703#0,1
120.0,593849711#0,1
120.0,593852346,1
120.0,906806086#0,1
120.0,:cluster_2528018119_655375236_14,2
140.0,-35274074#2,1
140.0,-49073264#1,1
140.0,1334904386#0,1
140.0,182334378#0,2
140.0,232003903#0,1
140.0,238526531#0,1
140.0,241518668#0,2
140.0,263217604#0,6
140.0,300077497#0,3
140.0,35274074#0,2
140.0,48794890,13
140.0,49073247#0,1
140.0,506322844#0,2
140.0,506322851#0,2
140.0,51362431,2
140.0,593844221#0,1
140.0,593847703#0,2
140.0,593852345#0,1
140.0,906806086#0,1
140.0,:5664237422_0,1
140.0,:619136999_0,1
140.0,:622618197_5,1
140.0,:655375239_3,1
160.0,-300077497#5,1
160.0,1068234499#0,1
160.0,182334378#0,2
160.0,196961377#3,2
160.0,196961379#0,1
160.0,232003903#0,1
160.0,261898534,1
160.0,263217604#0,7
160.0,268564473#0,1
160.0,300077497#0,2
160.0,300077497#6,1
160.0,336063376#0,1
160.0,35274074#0,3
160.0,360843888,1
160.0,48794887#0,1
160.0,48794890,14
160.0,49073247#0,1
160.0,506322844#0,3
160.0,506322846#0,1
160.0,506322851#0,2
160.0,51362429#0,1
160.0,51362431,2
160.0,593844221#0,1
160.0,593847703#0,1
160.0,593852345#0,1
160.0,906806086#0,2
160.0,910567294,1
160.0,:cluster_3431431575_4777363357_655375231_6982059025_12,1
160.0,:cluster_5372642442_631668976_631668981_631669076_28,1
180.0,-35274074#2,1
180.0,-594658757#2,1
180.0,1334904386#0,1
180.0,182334378#0,1
180.0,196961377#3,3
180.0,244450512#4,1
180.0,263217604#0,9
180.0,288878926#0,2
180.0,35274074#0,1
180.0,48794890,16
180.0,49073247#0,1
180.0,506322844#0,3
180.0,506322846#0,2
180.0,506322851#0,1
180.0,51362429#0,1
180.0,51362431,2
180.0,593844221#0,1
180.0,593847702#3,1
180.0,593847703#0,2
180.0,906806086#0,3
180.0,:655375239_2,1
180.0,:cluster_2038168688_655375573_19,1
180.0,:cluster_2038168688_655375573_2,1
180.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_14,1
180.0,:cluster_623980090_623980094_12,1
200.0,-594658757#2,1
200.0,1068234499#0,1
200.0,1068440004#1,2
200.0,1334904386#0,1
200.0,196961377#3,2
200.0,232003903#0,1
200.0,241518668#0,1
200.0,263217604#0,10
200.0,288135626#0,2
200.0,300077497#0,2
200.0,300077497#6,1
200.0,48794890,18
200.0,49073247#0,1
200.0,49695736#0,1
200.0,506322844#0,2
200.0,506322851#0,2
200.0,51362431,2
200.0,593847702#3,1
200.0,593847703#0,1
200.0,593849711#0,1
200.0,593849718#0,1
200.0,593852345#0,3
200.0,593852346,1
200.0,906806086#0,1
200.0,:622618197_6,1
200.0,:655375232_1,1
200.0,:cluster_2528018119_655375236_14,1
200.0,:cluster_5372642442_631668976_631668981_631669076_29,1
220.0,-35274074#2,1
220.0,-594658757#2,1
220.0,1068440004#1,2
220.0,1334904386#0,1
220.0,182334378#0,1
220.0,196961377#3,1
220.0,232003903#0,1
220.0,241518668#0,1
220.0,263217604#0,11
220.0,288878926#0,1
220.0,300077497#0,2
220.0,35274074#0,2
220.0,48794890,19
220.0,49073247#0,1
220.0,49073272#0,1
220.0,506322844#0,3
220.0,506322851#0,2
220.0,51362431,3
220.0,593844221#0,1
220.0,593847703#0,1
220.0,593852343,1
220.0,906806086#0,1
220.0,:655375233_0,1
220.0,:655375239_2,1
220.0,:cluster_623980090_623980094_6,1
240.0,-300077497#5,2
240.0,-594658757#2,1
240.0,1068234499#0,1
240.0,1068440004#1,2
240.0,182334378#0,1
240.0,196961377#3,1
240.0,232003903#0,1
240.0,263217604#0,12
240.0,268564473#0,1
240.0,300077497#0,2
240.0,35274074#0,1
240.0,360843888,1
240.0,48794890,21
240.0,49073247#0,2
240.0,506322844#0,3
240.0,506322846#0,2
240.0,506322846#2,1
240.0,506322851#0,1
240.0,51362429#0,1
240.0,51362431,3
240.0,593844221#0,1
240.0,593847702#3,2
240.0,906806086#0,2
240.0,910567294,1
240.0,:655375233_0,1
240.0,:cluster_3431431575_4777363357_655375231_6982059025_12,1
260.0,-49073264#1,1
260.0,-594658757#2,1
260.0,1334904386#0,1
260.0,182334378#0,1
260.0,196961377#3,3
260.0,241518668#0,1
260.0,263217604#0,13
260.0,288135628#0,1
260.0,288878926#0,1
260.0,35274074#0,1
260.0,48794890,23
260.0,49073247#0,1
260.0,506322844#0,4
260.0,506322848#0,1
260.0,506322851#0,2
260.0,51362429#0,1
260.0,51362431,3
260.0,593844221#0,1
260.0,593847702#0,1
260.0,593847702#3,2
260.0,593847703#0,1
260.0,593847704#0,1
260.0,593849724,1
260.0,593852345#0,2
260.0,:3208478132_0,1
260.0,:655375233_0,1
260.0,:655375336_14,1
260.0,:cluster_2038168688_655375573_19,1
260.0,:cluster_2038168688_655375573_2,1
260.0,:cluster_623980090_623980094_12,1
280.0,-49073264#1,2
280.0,-594658757#2,1
280.0,-E0,1
280.0,1068234499#0,1
280.0,1334904386#0,2
280.0,182334378#0,1
280.0,196961377#3,1
280.0,241518668#0,1
280.0,263217604#0,15
280.0,300077497#0,2
280.0,336063376#0,1
280.0,48794890,25
280.0,49073247#0,1
280.0,49073272#0,1
280.0,49073272#3,1
280.0,49695736#0,2
280.0,506322844#0,2
280.0,506322846#2,1
280.0,506322848#0,1
280.0,506322851#0,2
280.0,51362429#0,1
280.0,51362431,3
280.0,593847702#3,2
280.0,593847705,1
280.0,593849718#0,2
280.0,906806086#0,1
300.0,-49073264#1,1
300.0,-594658757#2,1
300.0,-E0,1
300.0,182334378#0,1
300.0,196961377#3,1
300.0,241518668#0,1
300.0,263217604#0,15
300.0,288135626#0,1
300.0,288878926#0,1
300.0,35274074#0,2
300.0,48794890,26
300.0,49073247#0,1
300.0,49073272#3,1
300.0,49073272#4,1
300.0,49695736#0,1
300.0,506322844#0,3
300.0,506322851#0,2
300.0,51362431,3
300.0,593847702#3,1
300.0,593847703#0,1
300.0,906806086#0,1
300.0,:622618144_3,1
300.0,:655375239_2,1
300.0,:cluster_2528018119_655375236_15,1
300.0,:cluster_2528018119_655375236_7,1
300.0,:cluster_655375246_655375489_2,1
300.0,:cluster_655375246_655375489_3,1
300.0,:cluster_9383263990_9383263991_9383263992_9383263993_18,1
320.0,-300077497#5,1
320.0,-594658757#2,1
320.0,-E0,1
320.0,182334378#0,2
320.0,196961215#2,1
320.0,196961377#3,2
320.0,263217604#0,17
320.0,300077497#0,2
320.0,35274074#0,1
320.0,48794890,26
320.0,49073272#4,2
320.0,506322846#0,2
320.0,51362431,2
320.0,593847702#3,1
320.0,594658762#0,1
320.0,906806086#0,1
340.0,-594658757#2,1
340.0,-E0,1
340.0,196961377#3,1
340.0,263217604#0,17
340.0,35274074#0,1
340.0,353392316#0,2
340.0,48794890,25
340.0,51289045#1,1
340.0,51362431,2
340.0,593847702#3,1
340.0,593852345#0,1
340.0,668037874,1
340.0,:622618197_6,1
340.0,:cluster_2038168688_655375573_19,1
340.0,:cluster_2038168688_655375573_2,1
340.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_14,1
360.0,-594658757#2,1
360.0,263217604#0,15
360.0,303647015#0,1
360.0,353392316#0,2
360.0,48794890,25
360.0,506322846#2,2
360.0,51362431,2
360.0,593847704#0,1
360.0,594658760#0,1
360.0,668037874,1
380.0,-594658757#2,1
380.0,263217604#0,15
380.0,48794890,25
380.0,49073272#0,1
380.0,51362431,2
380.0,668037874,1
400.0,-594658757#2,1
400.0,263217604#0,15
400.0,48794890,25
400.0,49073272#3,1
400.0,51362431,2
400.0,668037874,1
420.0,-594658757#2,1
420.0,263217604#0,15
420.0,48794890,25
420.0,49073272#4,1
420.0,51362431,2
420.0,668037874,1
440.0,-594658757#2,1
440.0,263217604#0,15
440.0,48794890,25
440.0,49073272#4,1
440.0,51362431,2
440.0,668037874,1
460.0,-594658757#2,1
460.0,263217604#0,15
460.0,48794890,25
460.0,49073272#4,1
460.0,51362431,2
460.0,668037874,1
480.0,-594658757#2,1
480.0,263217604#0,15
480.0,353392316#0,1
480.0,48794890,25
480.0,51362431,2
480.0,668037874,1
500.0,263217604#0,15
500.0,303647015#0,1
500.0,353392316#0,1
500.0,48794890,25
500.0,51362431,2
500.0,668037874,1
520.0,263217604#0,15
520.0,48794890,25
520.0,51362431,2
520.0,668037874,1
540.0,263217604#0,15
540.0,48794890,25
540.0,51362431,2
540.0,668037874,1
560.0,263217604#0,15
560.0,48794890,25
560.0,51362431,2
560.0,668037874,1
580.0,263217604#0,15
580.0,48794890,25
580.0,51362431,2
580.0,668037874,1
600.0,263217604#0,15
600.0,48794890,25
600.0,51362431,2
600.0,668037874,1
620.0,263217604#0,15
620.0,48794890,25
620.0,51362431,1
620.0,594658762#0,1
620.0,668037874,1
640.0,196961377#0,1
640.0,263217604#0,15
640.0,48794890,24
640.0,51362431,1
640.0,668037874,1
660.0,263217604#0,14
660.0,48794890,24
660.0,51362431,1
660.0,594658757#0,1
