time,edge_id,vehicle_count
60.0,-260882327,1
60.0,-49073264#1,1
60.0,-49695726,3
60.0,-51362430,1
60.0,-545977624#2,5
60.0,-593847703#3,3
60.0,-593847704#2,8
60.0,-594658757#2,1
60.0,1068234498#0,7
60.0,1068440006#0,4
60.0,182334378#0,1
60.0,182336887#0,1
60.0,182336887#2,1
60.0,196961215#0,7
60.0,196961215#2,1
60.0,196961377#0,16
60.0,196961378#1,1
60.0,196961379#0,1
60.0,198001764#0,2
60.0,232003903#0,1
60.0,241518668#0,1
60.0,244450512#5,2
60.0,268564473#0,1
60.0,288878926#0,2
60.0,288878927,2
60.0,297213521#0,2
60.0,30620492#0,1
60.0,30620492#1,3
60.0,314800955,1
60.0,353392316#0,2
60.0,484988952#0,1
60.0,48794887#0,8
60.0,49073272#4,1
60.0,49695726,3
60.0,49695733#0,1
60.0,49695733#2,2
60.0,506322841#1,2
60.0,506322841#3,1
60.0,506322851#0,5
60.0,51289045#3,1
60.0,51362429#0,3
60.0,51362431,2
60.0,593842812#0,2
60.0,593842812#2,5
60.0,593844221#0,1
60.0,593847703#0,3
60.0,593849711#0,2
60.0,593849711#2,1
60.0,593852345#0,4
60.0,594658762#0,2
60.0,906806086#0,4
60.0,:3208478128_0,1
60.0,:619136999_2,1
60.0,:622618230_0,1
60.0,:655375232_6,1
60.0,:655375336_9,1
60.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_11,1
60.0,:cluster_5372642442_631668976_631668981_631669076_12,3
60.0,:cluster_619136929_619136942_8,1
60.0,:cluster_623980090_623980094_5,2
60.0,:cluster_623980147_623980152_3,1
60.0,E0,1
80.0,-260882327,1
80.0,-49073264#1,2
80.0,-49695726,3
80.0,-545977624#2,3
80.0,-593847703#3,1
80.0,-593847704#2,12
80.0,-594658757#2,2
80.0,-E0,2
80.0,1068234498#0,3
80.0,1068234499#0,4
80.0,1068440006#0,4
80.0,1239087513,1
80.0,182334379#0,4
80.0,182336887#0,3
80.0,196961215#0,10
80.0,196961215#2,3
80.0,196961377#0,12
80.0,196961377#3,5
80.0,196961379#0,1
80.0,198001764#0,1
80.0,232003903#0,1
80.0,244450512#5,2
80.0,260881641,1
80.0,268564473#0,3
80.0,288135626#0,6
80.0,288878926#0,1
80.0,297213521#0,3
80.0,30620492#0,1
80.0,30620492#1,4
80.0,314800955,1
80.0,336063376#0,1
80.0,353392316#0,3
80.0,48794887#0,9
80.0,49073272#4,1
80.0,49695726,2
80.0,49695733#2,2
80.0,506322841#1,2
80.0,506322841#3,2
80.0,506322841#4,1
80.0,506322851#0,5
80.0,51289045#3,1
80.0,51362429#0,6
80.0,51362431,4
80.0,593842812#0,1
80.0,593842812#2,5
80.0,593844216#0,2
80.0,593847703#0,2
80.0,593849711#2,2
80.0,593849718#0,3
80.0,593852345#0,3
80.0,594658762#0,2
80.0,906806086#0,5
80.0,:11510670762_0,1
80.0,:2444664370_0,1
80.0,:3208478128_0,1
80.0,:5664237422_0,1
80.0,:619136999_2,1
80.0,:622618108_1,1
80.0,:622618197_0,1
80.0,:631668826_0,1
80.0,:655375233_4,1
80.0,:655375233_5,1
80.0,:655375244_0,1
80.0,:655375336_29,3
80.0,:656132498_0,1
80.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_1,4
80.0,:cluster_3431431575_4777363357_655375231_6982059025_3,1
80.0,:cluster_4374470814_4374470816_656132411_656132475_4,1
80.0,E0,1
100.0,-260882327,1
100.0,-49073264#1,2
100.0,-49695726,3
100.0,-51362430,2
100.0,-545977624#2,4
100.0,-593847703#3,2
