time,edge_id,vehicle_count
20.0,-186602412#3,1
20.0,-35274074#2,1
20.0,-49073264#1,3
20.0,-E0,2
20.0,1068234498#0,1
20.0,1068234499#0,5
20.0,182334378#0,1
20.0,182334379#0,1
20.0,196961377#3,1
20.0,241518668#0,3
20.0,260881642#0,1
20.0,263217603#0,1
20.0,263217604#0,1
20.0,268564473#0,1
20.0,288878926#0,1
20.0,300077497#0,2
20.0,336063376#0,1
20.0,360843888,2
20.0,48794887#0,1
20.0,48794890,6
20.0,49073247#0,3
20.0,49695733#2,1
20.0,49695736#0,2
20.0,506322844#0,3
20.0,506322846#2,1
20.0,506322848#0,1
20.0,506322851#0,5
20.0,51362429#0,2
20.0,51362431,2
20.0,593847703#0,2
20.0,593849724,1
20.0,593852345#0,1
20.0,593852346,2
20.0,906806086#0,2
20.0,910567294,1
20.0,:2081945236_3,1
20.0,:655375233_0,1
20.0,:655375238_3,1
20.0,:655375239_3,1
20.0,:655375336_32,1
20.0,:cluster_3431431575_4777363357_655375231_6982059025_12,1
20.0,:cluster_623980090_623980094_1,1
20.0,:cluster_623980090_623980094_11,1
40.0,-35274074#2,1
40.0,-49073264#1,7
40.0,-593849724,1
40.0,1068234498#0,1
40.0,1068234499#0,11
40.0,1068440004#1,1
40.0,182334378#0,1
40.0,182334379#0,1
40.0,196961215#2,1
40.0,196961377#3,3
40.0,241518668#0,1
40.0,244450512#4,2
40.0,261898534,1
40.0,263217603#0,1
40.0,263217604#0,5
40.0,268564473#0,2
40.0,288135628#0,1
40.0,288878926#0,4
40.0,300077497#0,2
40.0,300077497#6,2
40.0,35274074#0,2
40.0,360843888,1
40.0,48794887#0,1
40.0,48794890,11
40.0,49073247#0,5
40.0,49073274,1
40.0,49695733#2,1
40.0,49695736#0,2
40.0,506322844#0,2
40.0,506322846#2,1
40.0,506322848#0,3
40.0,506322851#0,5
40.0,51362429#0,3
40.0,51362431,3
40.0,593844221#0,1
40.0,593847702#3,1
40.0,593847703#0,5
40.0,593847704#0,2
40.0,593849711#0,1
40.0,593852345#0,2
40.0,906806086#0,1
40.0,910567294,1
40.0,:3208478128_0,1
40.0,:622618108_1,1
40.0,:655375233_0,1
40.0,:655375401_0,1
40.0,:cluster_5372642442_631668976_631668981_631669076_17,1
60.0,-300077497#5,2
60.0,-49073264#1,10
60.0,-593849724,1
60.0,1068234498#0,1
60.0,1068234499#0,3
60.0,1068440004#1,1
60.0,182334378#0,12
60.0,182334379#0,1
60.0,196961215#0,1
60.0,196961377#3,3
60.0,196961378#1,2
60.0,198001764#0,1
60.0,241518668#0,3
60.0,244450512#4,2
60.0,263217603#0,1
60.0,263217604#0,7
60.0,268564473#0,2
60.0,288878926#0,3
60.0,300077497#0,4
60.0,300077497#6,3
60.0,336063376#0,2
60.0,360843888,1
60.0,48794887#0,1
60.0,48794890,17
60.0,49073247#0,2
60.0,49073272#1,2
60.0,49695733#2,1
60.0,49695736#0,1
60.0,506322844#0,2
60.0,506322846#0,1
60.0,506322846#2,2
