time,edge_id,vehicle_count
20.0,-300077497#8,1
20.0,1068234498#0,2
20.0,1068440004#1,1
20.0,182334378#0,1
20.0,196961377#3,1
20.0,288878927,1
20.0,300077497#0,2
20.0,360843888,1
20.0,48794887#0,1
20.0,48794890,2
20.0,51362429#0,1
20.0,51362431,1
20.0,593849724,1
20.0,906806086#0,1
20.0,:655375239_3,1
20.0,:cluster_623980090_623980094_1,1
40.0,-593849724,1
40.0,1068234498#0,1
40.0,1068440004#1,1
40.0,182334378#0,1
40.0,196961377#3,1
40.0,263217604#0,1
40.0,288878926#0,2
40.0,35274074#0,1
40.0,48794890,3
40.0,49073247#0,1
40.0,506322844#0,1
40.0,506322851#0,3
40.0,51362431,1
40.0,593847703#0,1
40.0,593852345#0,1
40.0,:3208478128_0,1
40.0,:cluster_2528018119_655375236_26,1
60.0,-300077497#5,1
60.0,1068234498#0,2
60.0,1068234499#0,1
60.0,1068440004#1,1
60.0,196961377#3,1
60.0,263217604#0,1
60.0,48794890,4
60.0,49073272#0,1
60.0,51362431,1
60.0,:655375336_10,1
60.0,:cluster_2528018119_655375236_1,1
80.0,-49073264#1,1
80.0,1068234498#0,1
80.0,1068234499#0,1
80.0,182334378#0,1
80.0,196961377#3,2
80.0,263217604#0,1
80.0,300077497#0,1
80.0,35274074#0,1
80.0,48794890,5
80.0,49073264#0,1
80.0,49695736#0,1
80.0,506322844#0,1
80.0,506322848#0,1
80.0,506322851#0,2
80.0,51362431,1
80.0,593847702#0,1
80.0,593847702#3,1
80.0,593847703#0,1
80.0,:622618230_0,1
80.0,:656132499_1,1
100.0,-49073264#1,2
100.0,1068234498#0,1
100.0,1068234499#0,1
100.0,182334378#0,1
100.0,196961377#3,2
100.0,263217604#0,2
100.0,300077497#0,1
100.0,35274074#0,1
100.0,48794890,6
100.0,506322844#0,3
100.0,506322846#0,1
100.0,506322851#0,1
100.0,51362431,1
100.0,593847702#0,1
100.0,593847702#3,1
100.0,:cluster_2528018119_655375236_1,1
100.0,:cluster_5372642442_631668976_631668981_631669076_11,1
120.0,-49073264#1,2
120.0,1068234498#0,2
120.0,1068234499#0,1
120.0,182334378#0,1
120.0,196961377#3,1
120.0,263217604#0,2
120.0,288135628#0,1
120.0,300077497#0,1
120.0,48794890,8
120.0,506322844#0,2
120.0,51362431,1
120.0,593847703#0,1
120.0,593852346,1
120.0,:3208478121_1,1
120.0,:622618197_5,1
120.0,:655375239_3,1
120.0,:cluster_2038168688_655375573_2,1
140.0,1068234498#0,1
140.0,1068234499#0,1
140.0,196961377#3,1
140.0,241518668#0,1
140.0,263217604#0,3
140.0,35274074#0,1
140.0,48794890,9
140.0,49073247#0,1
140.0,506322844#0,3
140.0,506322846#2,1
140.0,506322851#0,3
140.0,51362431,1
140.0,593844221#0,1
140.0,593847703#0,1
140.0,593852345#0,1
140.0,:cluster_2528018119_655375236_1,1
140.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_14,2
140.0,:cluster_619136929_619136942_8,1
140.0,:cluster_623980090_623980094_4,1
160.0,-49073264#1,1
160.0,1068234498#0,3
160.0,1068234499#0,1
160.0,196961215#2,1
160.0,196961377#3,2
160.0,263217604#0,5
160.0,288135626#0,1
160.0,300077497#0,1
160.0,353392316#0,1
160.0,360843888,1
160.0,48794890,10
160.0,49073272#0,1
160.0,49695736#0,2
160.0,506322848#0,1
160.0,51362431,2
160.0,593847703#0,1
160.0,:655375238_1,1
160.0,:655375239_3,1
180.0,-49073264#1,1
180.0,1068234498#0,1
180.0,1068234499#0,1
180.0,182334378#0,1
180.0,196961377#3,1
180.0,244450512#4,1
180.0,263217604#0,6
180.0,288878926#0,1
180.0,300077497#0,1
180.0,48794890,11
180.0,506322844#0,2
180.0,506322846#0,1
180.0,506322851#0,3
