time,edge_id,vehicle_count
20.0,-186602412#3,1
20.0,1068234499#0,2
20.0,182334378#0,1
20.0,182334379#0,1
20.0,196961215#2,1
20.0,196961377#3,1
20.0,198001764#0,1
20.0,241518668#0,1
20.0,260881642#0,1
20.0,263217604#0,1
20.0,288878926#0,2
20.0,300077497#0,2
20.0,300077497#6,1
20.0,336063376#0,1
20.0,360843888,1
20.0,48794887#0,1
20.0,48794890,4
20.0,49073247#0,2
20.0,49695736#0,1
20.0,506322844#0,3
20.0,506322846#2,1
20.0,506322848#0,1
20.0,506322851#0,3
20.0,51362429#0,2
20.0,51362431,1
20.0,593844221#0,1
20.0,593847703#0,1
20.0,593849724,1
20.0,906806086#0,2
20.0,910567294,1
20.0,:622618108_5,1
20.0,:622618144_4,1
20.0,:655375233_0,1
20.0,:cluster_623980090_623980094_11,1
40.0,-300077497#8,1
40.0,-35274074#2,2
40.0,-49073264#1,2
40.0,1068234498#0,1
40.0,1068234499#0,4
40.0,182334378#0,1
40.0,196961377#3,3
40.0,238526531#0,1
40.0,241518668#0,3
40.0,244450512#4,1
40.0,244450512#5,1
40.0,261898534,1
40.0,263217603#0,1
40.0,263217604#0,2
40.0,268564473#0,1
40.0,288878926#0,2
40.0,300077497#0,2
40.0,300077497#6,1
40.0,35274074#0,1
40.0,48794887#0,1
40.0,48794890,8
40.0,49073247#0,3
40.0,49073274,1
40.0,49695736#0,1
40.0,506322844#0,2
40.0,506322846#2,1
40.0,506322848#0,1
40.0,506322851#0,4
40.0,51362431,2
40.0,593844221#0,1
40.0,593847702#3,1
40.0,593847703#0,3
40.0,593852343,1
40.0,593852345#0,2
40.0,593852346,1
40.0,910567294,1
40.0,:622618230_5,1
40.0,:655375233_0,1
40.0,:655375238_1,1
40.0,:655375401_0,1
40.0,:cluster_3431431575_4777363357_655375231_6982059025_3,1
40.0,:cluster_5372642442_631668976_631668981_631669076_17,1
60.0,-300077497#5,2
60.0,-300077497#8,1
60.0,-35274074#2,3
60.0,-49073264#1,3
60.0,1068234499#0,1
60.0,182334378#0,6
60.0,182334379#0,1
60.0,182336887#2,1
60.0,196961377#3,1
60.0,196961378#1,1
60.0,241518668#0,2
60.0,244450512#4,1
60.0,263217603#0,1
60.0,263217604#0,2
60.0,300077497#0,1
60.0,300077497#6,1
60.0,35274074#0,2
60.0,48794887#0,1
60.0,48794890,12
60.0,49073247#0,3
60.0,49695733#2,1
60.0,506322844#0,3
60.0,506322846#2,2
60.0,506322851#0,4
60.0,51362429#0,1
60.0,51362431,2
60.0,593844221#0,1
60.0,593847702#3,1
60.0,593847703#0,6
60.0,593849711#0,1
60.0,593849718#0,3
60.0,593849724,1
60.0,593852346,2
60.0,594658760#0,1
60.0,906806086#0,2
60.0,910567294,1
60.0,:622618108_5,1
60.0,:655375233_0,1
60.0,:655375336_10,1
60.0,:cluster_623980090_623980094_6,1
60.0,:cluster_623980147_623980152_14,1
80.0,-300077497#5,4
80.0,-35274074#2,1
80.0,-49073264#1,4
80.0,-593849724,1
80.0,1068234499#0,4
80.0,182334379#0,2
80.0,196961377#3,2
80.0,198001764#0,1
80.0,241518668#0,1
80.0,244450512#4,1
80.0,260881641,1
80.0,263217603#0,1
80.0,263217604#0,2
80.0,288135628#0,1
80.0,288878926#0,4
80.0,288878927,1
80.0,300077497#0,7
80.0,300077497#6,2
80.0,48794887#0,1
80.0,48794890,16
80.0,49073247#0,3
80.0,49695733#2,1
80.0,506322844#0,6
80.0,506322846#0,2
80.0,506322848#0,1
80.0,506322851#0,3
80.0,51289045#1,1
80.0,51289045#3,2
80.0,51362429#0,3
80.0,51362431,3
80.0,593844221#0,1
80.0,593847702#3,1
80.0,593847703#0,2
80.0,593847705,1
80.0,593849724,3
80.0,906806086#0,2
80.0,910567294,1
80.0,:5664237422_0,1
80.0,:619136999_5,1
80.0,:655375239_0,1
80.0,:655375336_14,1
80.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_14,2
80.0,:cluster_3431431575_4777363357_655375231_6982059025_12,1
80.0,:cluster_3431431575_4777363357_655375231_6982059025_3,1
80.0,:cluster_5372642442_631668976_631668981_631669076_17,1
80.0,:cluster_5372642442_631668976_631668981_631669076_29,1
100.0,-35274074#2,2
100.0,-49073264#1,1
100.0,-E0,1
100.0,1068234498#0,1
100.0,1068234499#0,7
100.0,1068440004#1,2
100.0,1334904386#0,1
100.0,182334378#0,2
100.0,182334379#0,1
100.0,196961377#3,6
100.0,241518668#0,2
100.0,263217603#0,1
100.0,263217604#0,5
100.0,268564473#0,1
100.0,288135626#0,1
100.0,288878926#0,1
100.0,300077497#0,2
100.0,35274074#0,3
100.0,360843888,1
100.0,48794890,19
100.0,49073247#0,2
100.0,49073272#0,1
100.0,49695733#2,1
100.0,49695736#0,1
100.0,506322844#0,4
100.0,506322846#0,2
100.0,506322846#2,1
100.0,506322848#0,2
100.0,506322851#0,3
100.0,51362429#0,4
100.0,51362431,4
100.0,593847703#0,4
100.0,593849724,3
100.0,593852345#0,4
100.0,906806086#0,3
100.0,:622618144_3,1
100.0,:622618230_1,1
100.0,:655375233_0,1
100.0,:655375238_1,1
100.0,:655375238_6,1
100.0,:655375336_29,1
100.0,:655375336_32,1
100.0,:655375336_34,1
100.0,:cluster_2528018119_655375236_26,1
100.0,:cluster_5372642442_631668976_631668981_631669076_22,1
100.0,:cluster_623980090_623980094_1,1
120.0,-300077497#5,3
120.0,-300077497#8,1
120.0,-35274074#2,3
120.0,-49073264#1,1
120.0,-593849724,1
120.0,-E0,1
120.0,1068234499#0,1
120.0,1068440004#1,3
120.0,1334904386#0,1
