time,edge_id,vehicle_count
20.0,-300077497#8,1
20.0,-35274074#2,2
20.0,-49073264#1,2
20.0,-593849724,1
20.0,1068234498#0,1
20.0,1068234499#0,4
20.0,182334378#0,1
20.0,196961215#0,1
20.0,196961215#2,1
20.0,196961377#3,1
20.0,198001764#0,1
20.0,241518668#0,3
20.0,260881642#0,1
20.0,263217603#0,2
20.0,268564473#0,1
20.0,288135628#0,1
20.0,288878926#0,1
20.0,300077497#0,2
20.0,360843888,2
20.0,48794887#0,2
20.0,48794890,7
20.0,49073247#0,6
20.0,49695733#2,3
20.0,49695736#0,5
20.0,506322842#0,1
20.0,506322844#0,3
20.0,506322846#2,2
20.0,506322848#0,1
20.0,506322851#0,6
20.0,51362429#0,4
20.0,51362431,2
20.0,593844221#0,1
20.0,593847702#3,1
20.0,593847703#0,3
20.0,593849724,1
20.0,593852343,1
20.0,593852345#0,1
20.0,593852346,2
20.0,906806086#0,1
20.0,910567294,1
20.0,:2013717680_0,1
20.0,:622618015_0,1
20.0,:622618230_5,1
20.0,:655375233_0,2
20.0,:655375238_1,1
20.0,:655375239_3,1
20.0,:655375336_29,1
20.0,:cluster_2528018119_655375236_1,1
20.0,:cluster_623980090_623980094_11,1
40.0,-182336886,1
40.0,-300077497#5,1
40.0,-35274074#2,3
40.0,-49073264#1,1
40.0,-593849724,2
40.0,-E0,1
40.0,1068234498#0,1
40.0,1068234499#0,9
40.0,182334378#0,2
40.0,182334379#0,2
40.0,196961215#0,1
40.0,196961377#3,2
40.0,241518668#0,4
40.0,244450512#4,2
40.0,244450512#5,1
40.0,261898534,1
40.0,263217603#0,2
40.0,263217604#0,4
40.0,268564473#0,3
40.0,288878926#0,3
40.0,300077497#0,4
40.0,300077497#6,1
40.0,35274074#0,1
40.0,360843888,2
40.0,48794887#0,2
40.0,48794890,13
40.0,49073247#0,8
40.0,49073272#0,1
40.0,49695733#2,3
40.0,49695736#0,10
40.0,506322844#0,2
40.0,506322846#2,7
40.0,506322848#0,3
40.0,506322851#0,4
40.0,51362429#0,7
40.0,51362431,3
40.0,593847702#3,3
40.0,593847703#0,7
40.0,593847705,1
40.0,593852345#0,4
40.0,593852346,1
40.0,906806086#0,5
40.0,910567294,2
40.0,:5664237422_0,1
40.0,:619136999_5,1
40.0,:622618144_4,1
40.0,:622618230_6,1
40.0,:655375238_1,1
40.0,:655375238_6,1
40.0,:655375336_29,2
40.0,:cluster_3431431575_4777363357_655375231_6982059025_12,1
40.0,:cluster_3431431575_4777363357_655375231_6982059025_3,1
40.0,:cluster_623980147_623980152_9,1
60.0,-182336886,1
60.0,-300077497#5,2
