time,edge_id,vehicle_count
60.0,1068440006#0,1
60.0,244450512#5,1
60.0,49695726,1
60.0,593842812#2,1
60.0,:655375336_38,1
60.0,:cluster_2528018119_655375236_22,1
60.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_14,1
60.0,:cluster_623980147_623980152_14,1
80.0,-260882327,1
80.0,1068440006#0,1
80.0,182334379#0,1
80.0,196961377#0,1
80.0,244450512#5,1
80.0,48794887#0,1
80.0,506322841#1,1
80.0,593847702#0,1
80.0,:622618230_6,1
80.0,:655375336_48,1
100.0,1334904386#0,1
100.0,182334379#0,1
100.0,196961377#3,1
100.0,288135628#0,1
100.0,49695726,1
100.0,506322851#0,1
100.0,:2749340167_2,1
100.0,:cluster_623980090_623980094_1,1
120.0,1334904386#0,1
120.0,336063376#0,1
120.0,:622618112_0,1
120.0,:cluster_9383263990_9383263991_9383263992_9383263993_21,1
140.0,-49695726,1
140.0,1334904386#0,1
140.0,196961215#0,1
140.0,196961377#0,1
140.0,48794887#0,1
140.0,:3208478121_1,1
160.0,-545977624#2,1
160.0,1068234498#0,1
160.0,196961377#3,1
160.0,198001764#0,1
160.0,268564473#0,1
160.0,303647015#0,1
160.0,49073272#4,1
160.0,506322851#0,1
160.0,51362429#0,1
160.0,:2081945236_2,1
160.0,:cluster_623980147_623980152_6,1
180.0,-49695726,1
180.0,1068234499#0,1
180.0,196961215#0,1
180.0,241518668#0,1
180.0,49073272#4,1
180.0,51362429#0,1
180.0,593842812#2,1
180.0,593849718#0,1
200.0,1068234499#0,1
200.0,1068440006#0,1
200.0,196961377#0,1
200.0,336063376#0,1
200.0,353392316#0,1
200.0,48794887#0,1
200.0,593842812#2,1
220.0,-49695726,1
220.0,1068440006#0,1
220.0,182336886,1
220.0,196961215#0,1
220.0,30620492#1,1
220.0,353392316#0,1
220.0,506322851#0,1
220.0,593847702#0,1
220.0,593849711#2,1
220.0,:619136999_2,1
220.0,:655375336_29,1
240.0,-594658757#2,1
240.0,182336887#2,1
240.0,49695736#0,1
240.0,593849711#2,1
240.0,593849718#0,1
240.0,:cluster_623980147_623980152_6,1
240.0,:cluster_9383263990_9383263991_9383263992_9383263993_21,1
260.0,-49695726,1
260.0,-594658757#2,1
260.0,182334379#0,1
260.0,196961215#0,1
260.0,48794887#0,1
260.0,593849711#2,1
260.0,:619136999_2,1
260.0,:cluster_3431431575_4777363357_655375231_6982059025_12,1
280.0,-594658757#2,1
280.0,182336886,1
280.0,196961377#3,1
280.0,49695726,1
280.0,506322851#0,1
280.0,:655375232_6,1
280.0,:cluster_623980090_623980094_1,1
300.0,-594658757#2,1
300.0,196961377#3,1
300.0,288878926#0,1
300.0,:cluster_2528018119_655375236_22,1
320.0,-594658757#2,1
320.0,182334379#0,1
340.0,-594658757#2,1
340.0,:cluster_5372642442_631668976_631668981_631669076_1,1
360.0,-594658757#2,1
380.0,-594658757#2,1
400.0,-594658757#2,1
420.0,-594658757#2,1
440.0,-594658757#2,1
460.0,-594658757#2,1
