time,edge_id,vehicle_count
20.0,-186602412#3,1
20.0,-300077497#8,1
20.0,-49073264#1,2
20.0,-593849724,1
20.0,1068234499#0,4
20.0,182334378#0,1
20.0,182334379#0,1
20.0,196961215#2,1
20.0,196961377#3,1
20.0,198001764#0,1
20.0,260881642#0,1
20.0,263217603#0,1
20.0,268564473#0,1
20.0,288878926#0,3
20.0,288878927,1
20.0,300077497#0,2
20.0,300077497#6,1
20.0,314800955,1
20.0,360843888,2
20.0,48794887#0,2
20.0,48794890,7
20.0,49073247#0,4
20.0,49695733#2,1
20.0,49695736#0,3
20.0,506322844#0,3
20.0,506322846#2,2
20.0,506322848#0,3
20.0,506322851#0,5
20.0,51362429#0,3
20.0,51362431,2
20.0,593844221#0,1
20.0,593847703#0,3
20.0,593849724,1
20.0,593852345#0,1
20.0,906806086#0,2
20.0,910567294,1
20.0,:622618108_3,1
20.0,:655375233_0,1
20.0,:655375239_3,1
40.0,-49073264#1,4
40.0,-593849724,1
40.0,1068234499#0,9
40.0,182334378#0,2
40.0,182334379#0,2
40.0,196961215#0,1
40.0,196961377#3,3
40.0,238526531#0,1
40.0,241518668#0,1
40.0,244450512#4,2
40.0,263217603#0,1
40.0,263217604#0,5
40.0,268564473#0,2
40.0,288878926#0,4
40.0,300077497#0,2
40.0,300077497#6,1
40.0,35274074#0,2
40.0,360843888,1
40.0,48794887#0,2
40.0,48794890,13
40.0,49073247#0,7
40.0,49073274,1
40.0,49695733#2,1
40.0,49695736#0,3
40.0,506322844#0,3
40.0,506322846#0,1
40.0,506322846#2,3
40.0,506322848#0,7
40.0,506322851#0,6
40.0,51362429#0,4
40.0,51362430,1
40.0,51362431,3
40.0,593844221#0,1
40.0,593847703#0,6
40.0,593849711#2,1
40.0,593852345#0,3
40.0,906806086#0,1
40.0,910567294,2
40.0,:1926948273_1,1
40.0,:3208478128_0,1
40.0,:5664237422_0,1
40.0,:622618112_2,1
40.0,:622618230_5,1
40.0,:655375233_0,1
40.0,:cluster_3431431575_4777363357_655375231_6982059025_12,1
40.0,:cluster_5372642442_631668976_631668981_631669076_17,1
60.0,-182336886,1
60.0,-300077497#8,1
60.0,-35274074#2,2
60.0,-49073264#1,7
60.0,-593849724,2
60.0,1068234499#0,1
60.0,182334378#0,9
60.0,182334379#0,3
60.0,196961377#3,3
60.0,196961378#1,2
60.0,198001764#0,1
60.0,241518668#0,1
60.0,244450512#4,2
60.0,263217603#0,1
60.0,263217604#0,8
60.0,268564473#0,1
60.0,288135626#0,1
60.0,288135628#0,2
60.0,288878926#0,3
60.0,288878927,1
60.0,300077497#0,4
60.0,300077497#6,1
60.0,35274074#0,2
60.0,360843888,1
60.0,48794887#0,1
60.0,48794890,20
60.0,49073247#0,5
60.0,49073272#0,1
60.0,49073274,1
60.0,49695733#2,1
60.0,49695736#0,1
60.0,506322844#0,2
60.0,506322846#2,1
60.0,506322848#0,9
60.0,506322851#0,5
60.0,51362429#0,6
60.0,51362431,4
60.0,593844221#0,1
60.0,593847702#3,1
60.0,593847703#0,11
60.0,593849711#0,1
60.0,593849711#2,1
60.0,593849718#0,3
60.0,593852346,3
60.0,906806086#0,3
60.0,910567294,1
60.0,:5664237422_0,1
60.0,:619136999_5,1
60.0,:622618108_3,1
60.0,:622618230_6,1
60.0,:655375233_0,1
60.0,:655375336_10,1
60.0,:655375336_14,1
60.0,:cluster_2528018119_655375236_7,1
60.0,:cluster_3431431575_4777363357_655375231_6982059025_10,1
60.0,:cluster_623980090_623980094_6,1
60.0,:cluster_623980147_623980152_14,1
80.0,-182336886,1
80.0,-186602412#3,1
80.0,-300077497#5,2
80.0,-35274074#2,2
80.0,-49073264#1,9
80.0,-593849724,1
80.0,1068234499#0,7
80.0,1334904386#0,2
80.0,182334378#0,3
80.0,196961215#0,1
80.0,196961377#3,3
80.0,238526531#0,3
80.0,241518668#0,2
80.0,244450512#4,1
80.0,260881641,1
80.0,261898534,1
80.0,263217603#0,1
80.0,263217604#0,9
80.0,268564473#0,1
80.0,288878926#0,7
80.0,288878927,1
80.0,300077497#0,5
80.0,300077497#6,2
80.0,336063376#0,1
80.0,360843888,1
80.0,48794887#0,1
80.0,48794890,27
80.0,49073247#0,3
80.0,49695733#2,1
80.0,49695736#0,1
80.0,506322841#4,1
80.0,506322844#0,6
80.0,506322846#0,4
80.0,506322846#2,3
80.0,506322848#0,9
80.0,506322851#0,6
80.0,51289045#1,1
80.0,51289045#3,2
80.0,51362429#0,8
80.0,51362431,4
80.0,593844221#0,1
80.0,593847702#3,3
80.0,593847703#0,9
80.0,593849711#2,1
80.0,593849718#0,3
80.0,593849724,3
80.0,593852343,1
80.0,593852346,3
80.0,906806086#0,6
80.0,910567294,1
80.0,:619136999_0,1
80.0,:622618108_5,1
80.0,:622618144_4,1
80.0,:622618197_6,1
80.0,:655375233_0,1
80.0,:655375238_3,1
80.0,:655375239_0,1
80.0,:655375245_1,1
80.0,:655375336_40,1
80.0,:cluster_2528018119_655375236_1,2
80.0,:cluster_2664674491_655375287_655375288_1,1
80.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_14,2
80.0,:cluster_3431431575_4777363357_655375231_6982059025_3,1
100.0,-182336886,1
100.0,-300077497#5,2
100.0,-35274074#2,3
100.0,-49073264#1,10
100.0,-593849724,4
100.0,-E0,1
100.0,1068234499#0,12
100.0,1334904386#0,2
100.0,196961377#3,2
100.0,232003903#0,1
100.0,241518668#0,1
100.0,260881641,1
100.0,260881642#0,1
