time,edge_id,vehicle_count
20.0,-300077497#8,1
20.0,-35274074#2,1
20.0,1068234499#0,2
20.0,1068440004#1,1
20.0,182334378#0,1
20.0,182334379#0,1
20.0,196961377#3,1
20.0,198001764#0,1
20.0,241518668#0,1
20.0,260881642#0,1
20.0,263217603#0,1
20.0,288878926#0,1
20.0,300077497#0,1
20.0,336063376#0,1
20.0,360843888,1
20.0,48794887#0,1
20.0,48794890,4
20.0,49073247#0,2
20.0,49695736#0,1
20.0,506322842#0,1
20.0,506322844#0,3
20.0,506322846#2,1
20.0,506322851#0,4
20.0,51362429#0,1
20.0,51362431,1
20.0,593844221#0,1
20.0,593847702#3,1
20.0,593847703#0,1
20.0,593852345#0,1
20.0,593852346,2
20.0,906806086#0,2
20.0,:655375233_0,1
20.0,:655375239_3,1
20.0,:cluster_623980090_623980094_1,1
20.0,:cluster_623980090_623980094_11,1
40.0,-300077497#5,2
40.0,-35274074#2,1
40.0,-49073264#1,3
40.0,-593849724,1
40.0,1068234498#0,1
40.0,1068234499#0,5
40.0,1068440004#1,1
40.0,182334378#0,2
40.0,182334379#0,1
40.0,196961377#3,3
40.0,238526531#0,1
40.0,241518668#0,1
40.0,244450512#4,1
40.0,244450512#5,1
40.0,261898534,1
40.0,263217603#0,1
40.0,263217604#0,3
40.0,268564473#0,1
40.0,288878926#0,3
40.0,300077497#0,1
40.0,35274074#0,1
40.0,48794890,7
40.0,49073247#0,2
40.0,49695736#0,1
40.0,506322844#0,5
40.0,506322846#2,2
40.0,506322851#0,4
40.0,51362430,1
40.0,51362431,2
40.0,593844221#0,1
40.0,593847702#3,1
40.0,593847703#0,3
40.0,593849711#0,1
40.0,593852345#0,2
40.0,593852346,1
40.0,:622618108_5,1
40.0,:cluster_3431431575_4777363357_655375231_6982059025_3,1
40.0,:cluster_5372642442_631668976_631668981_631669076_17,1
60.0,-300077497#5,2
60.0,-35274074#2,2
60.0,-49073264#1,5
60.0,1068234499#0,2
60.0,1068440004#1,1
60.0,182334378#0,7
60.0,182334379#0,1
60.0,182336887#2,1
60.0,196961378#1,1
60.0,241518668#0,1
60.0,244450512#4,1
60.0,263217603#0,1
60.0,263217604#0,3
60.0,268564473#0,1
60.0,288878926#0,3
60.0,300077497#0,1
60.0,48794887#0,1
60.0,48794890,11
60.0,49073247#0,3
60.0,49073272#0,1
60.0,49695736#0,1
60.0,506322844#0,6
60.0,506322846#0,1
60.0,506322846#2,1
60.0,506322851#0,3
60.0,51362429#0,1
60.0,51362431,2
60.0,593844221#0,1
60.0,593847702#3,5
60.0,593847703#0,4
60.0,593849718#0,1
60.0,593852346,1
60.0,906806086#0,1
60.0,910567294,1
60.0,:655375233_0,1
60.0,:cluster_2528018119_655375236_1,1
60.0,:cluster_3431431575_4777363357_655375231_6982059025_10,1
60.0,:cluster_623980147_623980152_14,1
80.0,-300077497#5,3
80.0,-35274074#2,1
80.0,-49073264#1,8
80.0,-593849724,1
80.0,1068234499#0,5
80.0,1334904386#0,1
80.0,182334378#0,1
80.0,196961377#3,4
80.0,198001764#0,1
80.0,238526531#0,1
80.0,241518668#0,1
80.0,244450512#4,1
80.0,263217603#0,1
80.0,263217604#0,6
80.0,268564473#0,1
80.0,288878926#0,2
80.0,288878927,1
80.0,300077497#0,7
80.0,300077497#6,2
80.0,336063376#0,1
80.0,35274074#0,1
80.0,48794890,14
80.0,49073247#0,1
80.0,49695733#2,1
80.0,49695736#0,1
80.0,506322844#0,2
80.0,506322846#2,2
80.0,506322851#0,4
80.0,51289045#1,1
80.0,51289045#3,1
80.0,51362429#0,2
80.0,51362431,3
80.0,593844221#0,1
80.0,593847703#0,1
80.0,593847705,1
80.0,593849711#0,1
80.0,593849724,1
80.0,593852345#0,1
80.0,593852346,1
80.0,906806086#0,1
80.0,910567294,1
80.0,:622618108_1,1
80.0,:655375233_11,1
80.0,:655375239_2,1
80.0,:655375336_10,1
80.0,:655375336_40,1
80.0,:cluster_2528018119_655375236_1,1
80.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_14,1
80.0,:cluster_3431431575_4777363357_655375231_6982059025_3,1
100.0,-300077497#5,2
100.0,-35274074#2,1
100.0,-49073264#1,5
100.0,1068234498#0,1
100.0,1068234499#0,6
100.0,1068440004#1,1
100.0,1334904386#0,1
100.0,182334378#0,3
100.0,196961215#0,1
100.0,196961377#3,5
100.0,232003903#0,1
100.0,260881641,1
100.0,261898534,1
100.0,263217604#0,6
100.0,268564473#0,1
100.0,288878926#0,4
100.0,288878927,1
100.0,300077497#0,3
100.0,300077497#6,2
100.0,35274074#0,3
100.0,48794887#0,1
100.0,48794890,18
100.0,49073247#0,3
100.0,49073272#1,1
100.0,49695733#2,1
100.0,49695736#0,2
100.0,506322844#0,5
100.0,506322846#0,1
100.0,506322846#2,1
100.0,506322851#0,4
100.0,51362429#0,2
100.0,51362431,3
100.0,593847702#3,1
100.0,593847703#0,3
100.0,593847704#0,1
100.0,593849724,3
100.0,593852345#0,3
100.0,906806086#0,3
100.0,910567294,1
100.0,:622618015_0,1
100.0,:655375233_0,1
100.0,:655375238_1,1
100.0,:655375336_29,2
100.0,:655375336_32,1
100.0,:cluster_2528018119_655375236_7,2
100.0,:cluster_9383263990_9383263991_9383263992_9383263993_18,1
120.0,-300077497#5,2
120.0,-300077497#8,1
120.0,-35274074#2,1
120.0,-49073264#1,1
120.0,-593849724,1
120.0,1068234499#0,1
120.0,1068440004#1,2
120.0,1334904386#0,1
120.0,182334378#0,11
120.0,182334379#0,1
120.0,196961215#2,2
120.0,196961377#3,9
120.0,232003903#0,1
120.0,263217603#0,1
120.0,263217604#0,8
120.0,268564473#0,2
120.0,288878926#0,2
120.0,300077497#0,4
120.0,300077497#6,1
120.0,336063376#0,1
120.0,35274074#0,6
120.0,360843888,1
120.0,48794890,21
120.0,49073247#0,1
120.0,49073272#0,1
120.0,49695733#2,1
120.0,49695736#0,2
120.0,506322844#0,4
120.0,506322846#0,1
120.0,506322846#2,1
120.0,506322848#0,1
120.0,506322851#0,3
120.0,51362429#0,3
120.0,51362431,4
120.0,593847702#3,1
120.0,593847703#0,6
120.0,593847705,1
120.0,593849711#0,1
120.0,593849724,3
120.0,593852345#0,5
120.0,906806086#0,3
120.0,910567294,1
120.0,:622618015_0,1
120.0,:655375238_1,1
120.0,:655375336_29,1
120.0,:cluster_2528018119_655375236_15,1
120.0,:cluster_2528018119_655375236_27,1
120.0,:cluster_3431431575_4777363357_655375231_6982059025_3,1
120.0,:cluster_5372642442_631668976_631668981_631669076_17,1
120.0,:cluster_619136929_619136942_9,1
120.0,:cluster_623980090_623980094_6,1
140.0,-300077497#5,4
140.0,-35274074#2,2
140.0,-593849724,1
140.0,1068234499#0,2
140.0,1068440004#1,2
140.0,1334904386#0,1
140.0,182334378#0,13
140.0,182334379#0,1
140.0,196961215#0,1
140.0,196961215#2,1
140.0,196961377#3,9
140.0,198001764#0,1
140.0,232003903#0,1
140.0,241518668#0,1
140.0,263217603#0,1
140.0,263217604#0,12
140.0,268564473#0,1
140.0,288135626#0,1
140.0,288878926#0,3
140.0,288878927,2
140.0,300077497#0,3
140.0,300077497#6,2
140.0,35274074#0,3
140.0,360843888,1
140.0,48794887#0,1
140.0,48794890,25
140.0,49073247#0,3
140.0,49073272#3,1
140.0,49695733#0,1
140.0,49695733#2,1
140.0,49695736#0,1
140.0,506322844#0,2
140.0,506322846#0,4
140.0,506322846#2,1
140.0,506322848#0,1
140.0,506322851#0,4
140.0,51362431,4
140.0,593844221#0,1
140.0,593847702#3,2
140.0,593847703#0,7
140.0,593849724,3
140.0,593852345#0,1
140.0,593852346,2
140.0,906806086#0,6
140.0,910567294,1
140.0,:3208478128_0,1
140.0,:622618108_3,1
140.0,:655375233_0,1
140.0,:655375238_1,1
140.0,:655375239_3,1
140.0,:cluster_2528018119_655375236_1,1
140.0,:cluster_5372642442_631668976_631668981_631669076_0,1
160.0,-300077497#5,5
160.0,-35274074#2,1
160.0,-49073264#1,1
160.0,-593849724,1
160.0,1068234498#0,1
160.0,1068234499#0,6
160.0,1068440004#1,2
160.0,182334378#0,13
160.0,182336887#2,1
160.0,196961377#3,11
160.0,196961379#0,2
160.0,232003903#0,1
160.0,238526531#0,1
160.0,241518668#0,1
160.0,244450512#1,1
160.0,244450512#4,1
160.0,261898534,1
160.0,263217603#0,1
160.0,263217604#0,15
160.0,288135628#0,1
160.0,288878926#0,2
160.0,288878927,2
160.0,300077497#0,8
160.0,300077497#6,3
160.0,35274074#0,5
160.0,360843888,1
160.0,48794890,28
160.0,49073247#0,4
160.0,49073272#0,1
160.0,49073272#4,1
160.0,49695733#2,1
160.0,49695736#0,1
160.0,506322841#4,1
160.0,506322842#0,1
160.0,506322844#0,3
160.0,506322846#2,1
160.0,506322848#0,3
160.0,506322851#0,4
160.0,51362429#0,1
160.0,51362431,5
160.0,51392936#0,1
160.0,593844221#0,1
160.0,593847702#3,3
160.0,593847703#0,1
160.0,593849711#0,1
160.0,593852346,3
160.0,906806086#0,8
160.0,910567294,1
160.0,:622618230_1,1
160.0,:622618230_6,1
160.0,:631668923_0,1
160.0,:655375233_0,1
160.0,:cluster_2038168688_655375573_2,1
160.0,:cluster_2528018119_655375236_1,2
160.0,:cluster_3431431575_4777363357_655375231_6982059025_12,1
160.0,:cluster_5372642442_631668976_631668981_631669076_17,1
160.0,:cluster_5372642442_631668976_631668981_631669076_29,1
160.0,:cluster_655375246_655375489_2,1
180.0,-300077497#5,1
180.0,-35274074#2,2
180.0,-49073264#1,2
180.0,-593849724,1
180.0,-594658757#2,1
180.0,1068234499#0,8
180.0,1068440004#1,2
180.0,1334904386#0,3
180.0,182334378#0,6
180.0,196961215#0,1
180.0,196961377#3,11
180.0,232003903#0,1
180.0,241518668#0,2
180.0,244450512#4,1
180.0,263217603#0,1
180.0,263217604#0,16
180.0,288878926#0,2
180.0,300077497#0,5
180.0,300077497#6,3
180.0,35274074#0,4
180.0,48794887#0,1
180.0,48794890,32
180.0,49073247#0,6
180.0,49073272#4,1
180.0,49073274,1
180.0,49695733#2,1
180.0,506322842#0,1
180.0,506322844#0,6
180.0,506322846#0,4
180.0,506322846#2,3
180.0,506322848#0,2
180.0,506322851#0,3
180.0,51289045#3,1
180.0,51362429#0,2
180.0,51362431,5
180.0,593844221#0,1
180.0,593847702#3,5
180.0,593847703#0,2
180.0,593849724,2
180.0,593852345#0,5
180.0,593852346,1
180.0,906806086#0,5
180.0,910567294,1
180.0,:1973482489_4,1
180.0,:622618230_5,1
180.0,:655375233_0,1
180.0,:655375238_7,1
180.0,:655375336_10,1
180.0,:cluster_2038168688_655375573_19,1
180.0,:cluster_2038168688_655375573_2,1
180.0,:cluster_2528018119_655375236_14,2
180.0,:cluster_2664674491_655375287_655375288_1,1
180.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_25,1
180.0,:cluster_5372642442_631668976_631668981_631669076_12,1
180.0,:cluster_623980147_623980152_3,1
200.0,-300077497#8,1
200.0,-35274074#2,2
200.0,-49073264#1,2
200.0,-593849724,1
200.0,-594658757#2,1
200.0,1068234499#0,2
200.0,1334904386#0,3
200.0,182334378#0,8
200.0,196961215#2,2
200.0,196961377#3,11
200.0,198001764#0,1
200.0,260881641,1
200.0,263217604#0,19
200.0,268564473#0,1
200.0,288135626#0,2
200.0,288135628#0,2
200.0,288878926#0,4
200.0,35274074#0,3
200.0,353392316#0,1
200.0,360843888,1
200.0,48794890,35
200.0,49073247#0,8
200.0,49073272#0,1
200.0,49073274,1
200.0,49695733#2,1
200.0,506322842#0,1
200.0,506322844#0,4
200.0,506322846#0,5
200.0,506322846#2,2
200.0,506322848#0,2
200.0,506322851#0,4
200.0,51289045#3,3
200.0,51362429#0,2
200.0,51362431,6
200.0,593844221#0,1
200.0,593847702#0,1
200.0,593847702#3,5
200.0,593847703#0,4
200.0,593847704#0,1
200.0,593849711#0,1
200.0,593849724,4
200.0,593852345#0,6
200.0,906806086#0,1
200.0,910567294,1
200.0,:622618108_5,1
200.0,:622618144_5,1
200.0,:655375233_0,2
200.0,:cluster_2038168688_655375573_2,1
200.0,:cluster_2528018119_655375236_7,1
200.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_25,1
200.0,:cluster_3431431575_4777363357_655375231_6982059025_12,1
200.0,:cluster_3431431575_4777363357_655375231_6982059025_3,1
200.0,:cluster_5372642442_631668976_631668981_631669076_21,1
