time,edge_id,vehicle_count
20.0,-300077497#8,1
20.0,-49073264#1,2
20.0,-593849724,1
20.0,1068234498#0,1
20.0,1068234499#0,2
20.0,1068440004#1,1
20.0,182334378#0,1
20.0,196961215#2,1
20.0,196961377#3,1
20.0,260881642#0,1
20.0,288878926#0,2
20.0,300077497#0,2
20.0,300077497#6,1
20.0,360843888,2
20.0,48794887#0,1
20.0,48794890,5
20.0,49073247#0,3
20.0,49695733#2,1
20.0,49695736#0,1
20.0,506322844#0,2
20.0,506322846#2,1
20.0,506322848#0,1
20.0,506322851#0,3
20.0,51362429#0,1
20.0,51362431,1
20.0,593844221#0,1
20.0,593847703#0,2
20.0,593849724,1
20.0,593852346,1
20.0,906806086#0,1
20.0,910567294,1
20.0,:655375233_0,1
20.0,:655375239_3,1
20.0,:cluster_623980090_623980094_11,1
40.0,-300077497#5,2
40.0,-49073264#1,2
40.0,-593849724,2
40.0,1068234498#0,1
40.0,1068234499#0,4
40.0,1068440004#1,1
40.0,182334378#0,1
40.0,196961215#0,1
40.0,196961377#3,3
40.0,244450512#4,1
40.0,244450512#5,1
40.0,263217604#0,1
40.0,268564473#0,1
40.0,288878926#0,2
40.0,300077497#0,2
40.0,300077497#6,1
40.0,35274074#0,1
40.0,360843888,1
40.0,48794890,11
40.0,49073247#0,5
40.0,49073274,1
40.0,49695733#2,1
40.0,49695736#0,1
40.0,506322844#0,1
40.0,506322846#2,2
40.0,506322848#0,2
40.0,506322851#0,2
40.0,51362431,2
40.0,593844221#0,1
40.0,593847703#0,5
40.0,593852345#0,1
40.0,906806086#0,1
40.0,910567294,2
40.0,:5664237422_0,1
40.0,:622618112_2,1
40.0,:655375233_0,1
40.0,:cluster_2528018119_655375236_26,1
40.0,:cluster_3431431575_4777363357_655375231_6982059025_12,1
60.0,-300077497#5,2
60.0,-35274074#2,1
60.0,-49073264#1,2
60.0,1068234498#0,1
60.0,1068234499#0,1
60.0,1068440004#1,1
60.0,182334378#0,5
60.0,196961377#3,3
60.0,196961378#1,1
60.0,241518668#0,1
60.0,244450512#4,1
60.0,263217604#0,1
60.0,288135628#0,1
60.0,288878926#0,4
60.0,300077497#0,1
60.0,35274074#0,2
60.0,360843888,1
60.0,48794887#0,1
60.0,48794890,16
60.0,49073247#0,2
60.0,49695733#2,1
60.0,506322844#0,6
60.0,506322846#0,1
60.0,506322846#2,1
60.0,506322851#0,3
60.0,51362429#0,1
60.0,51362431,2
60.0,593844221#0,1
60.0,593847702#3,4
60.0,593847703#0,9
60.0,593849718#0,3
60.0,593849724,1
60.0,593852346,1
60.0,906806086#0,4
60.0,910567294,1
60.0,:619136999_5,1
60.0,:655375233_0,1
60.0,:655375336_10,1
80.0,-300077497#5,4
80.0,-49073264#1,4
80.0,-593849724,1
80.0,1068234498#0,1
80.0,1068234499#0,3
80.0,1068440004#1,1
80.0,1239087514,1
80.0,1334904386#0,2
80.0,196961215#0,1
80.0,198001764#0,1
80.0,241518668#0,1
80.0,244450512#4,1
80.0,263217604#0,4
80.0,288135628#0,1
80.0,288878926#0,1
80.0,288878927,1
80.0,300077497#0,6
80.0,300077497#6,1
80.0,336063376#0,1
80.0,360843888,1
80.0,48794890,21
80.0,49073247#0,6
80.0,49695733#2,2
80.0,506322844#0,3
80.0,506322846#0,1
80.0,506322848#0,1
80.0,506322851#0,3
80.0,51289045#1,1
80.0,51289045#3,3
80.0,51362429#0,2
80.0,51362431,3
80.0,593844221#0,1
80.0,593847702#3,5
80.0,593847703#0,6
80.0,593847705,1
80.0,593852346,3
80.0,906806086#0,4
80.0,910567294,1
80.0,:622618108_3,1
80.0,:655375238_6,1
80.0,:cluster_2528018119_655375236_1,2
80.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_14,1
80.0,:cluster_5372642442_631668976_631668981_631669076_17,1
100.0,-300077497#5,7
100.0,-35274074#2,1
100.0,-49073264#1,6
100.0,-593849724,1
100.0,1068234498#0,1
100.0,1068234499#0,5
100.0,1068440004#1,2
100.0,1334904386#0,2
100.0,182334379#0,1
100.0,196961377#3,5
100.0,263217604#0,7
100.0,268564473#0,1
100.0,288135626#0,1
100.0,288878926#0,1
100.0,300077497#0,11
100.0,300077497#6,1
100.0,35274074#0,3
100.0,360843888,2
100.0,48794890,26
100.0,49073226#2,1
100.0,49073247#0,3
100.0,49073272#0,1
100.0,49695733#2,1
100.0,49695736#0,3
100.0,506322844#0,2
100.0,506322846#2,2
100.0,506322851#0,3
100.0,51362429#0,2
100.0,51362431,3
100.0,593844221#0,1
100.0,593847703#0,2
100.0,593849724,2
100.0,593852346,3
100.0,906806086#0,4
100.0,910567294,1
100.0,:619136999_0,1
100.0,:622618108_5,1
100.0,:622618144_3,1
100.0,:622618230_1,1
100.0,:655375233_0,1
100.0,:655375238_1,1
100.0,:655375336_29,1
100.0,:655375336_32,1
120.0,-300077497#5,1
120.0,-35274074#2,2
120.0,-49073264#1,3
120.0,-593849724,1
120.0,1068234499#0,7
120.0,1068440004#1,4
120.0,1334904386#0,2
120.0,182334378#0,2
120.0,182334379#0,1
120.0,196961215#2,1
120.0,196961377#3,11
120.0,196961379#0,1
120.0,244450512#4,3
120.0,263217604#0,8
120.0,288135628#0,2
120.0,300077497#0,6
120.0,300077497#6,1
120.0,336063376#0,1
120.0,35274074#0,7
120.0,48794887#0,1
120.0,48794890,31
120.0,49073247#0,2
120.0,49073272#0,1
120.0,49695733#2,2
120.0,49695736#0,10
120.0,506322844#0,4
120.0,506322851#0,3
120.0,51362429#0,3
120.0,51362431,4
120.0,593844221#0,1
120.0,593847702#3,2
120.0,593847703#0,6
120.0,593849724,5
120.0,593852343,1
120.0,593852345#0,2
120.0,593852346,1
120.0,906806086#0,6
120.0,910567294,1
120.0,:622618144_3,1
120.0,:622618230_1,1
120.0,:655375233_0,1
120.0,:655375238_7,1
120.0,:cluster_2528018119_655375236_14,2
120.0,:cluster_2528018119_655375236_26,1
120.0,:cluster_3431431575_4777363357_655375231_6982059025_3,1
120.0,:cluster_5372642442_631668976_631668981_631669076_17,1
120.0,:cluster_623980147_623980152_3,1
140.0,-300077497#5,1
140.0,-35274074#2,3
140.0,-49073264#1,1
140.0,-593849724,1
140.0,1068234499#0,2
140.0,1334904386#0,2
140.0,182334378#0,6
140.0,196961215#0,1
140.0,196961215#2,1
140.0,196961377#3,11
140.0,238526531#0,1
140.0,244450512#4,1
140.0,263217603#0,1
140.0,263217604#0,9
140.0,268564473#0,1
140.0,288878926#0,3
140.0,288878927,1
140.0,300077497#0,4
140.0,35274074#0,6
140.0,48794890,36
140.0,49073247#0,6
140.0,49073272#1,1
140.0,49695733#2,1
140.0,49695736#0,6
140.0,506322844#0,6
140.0,506322846#0,4
140.0,506322846#2,2
140.0,506322851#0,3
140.0,51362429#0,4
140.0,51362431,4
140.0,593844221#0,1
140.0,593847702#0,3
140.0,593847702#3,3
140.0,593847703#0,8
140.0,593847705,1
140.0,593849724,6
140.0,593852345#0,1
140.0,593852346,3
140.0,906806086#0,8
140.0,910567294,1
140.0,:3086736518_9,1
140.0,:622618108_5,1
140.0,:655375238_1,1
140.0,:cluster_2038168688_655375573_19,1
140.0,:cluster_2038168688_655375573_2,1
140.0,:cluster_2528018119_655375236_10,1
140.0,:cluster_2528018119_655375236_15,1
140.0,:cluster_2528018119_655375236_7,2
160.0,-300077497#5,2
160.0,-300077497#8,1
160.0,-35274074#2,4
160.0,-49073264#1,1
160.0,-593849724,2
160.0,1068234498#0,1
160.0,1068234499#0,1
160.0,1334904386#0,2
160.0,182334378#0,11
160.0,182336887#2,1
160.0,196961377#3,11
160.0,196961378#1,1
160.0,238526531#0,1
160.0,260881642#0,1
160.0,261898534,1
160.0,263217603#0,1
160.0,263217604#0,12
160.0,268564473#0,1
160.0,288135628#0,2
160.0,288878926#0,5
160.0,300077497#0,8
160.0,336063376#0,1
160.0,35274074#0,1
160.0,360843888,2
160.0,48794887#0,1
160.0,48794890,38
160.0,49073247#0,10
160.0,49073272#1,1
160.0,49073272#4,1
160.0,49695733#2,1
160.0,49695736#0,1
160.0,506322844#0,2
160.0,506322846#0,5
160.0,506322848#0,1
160.0,506322851#0,3
160.0,51362359#0,1
160.0,51362429#0,5
160.0,51362431,5
160.0,593844221#0,1
160.0,593847702#0,3
160.0,593847702#3,6
160.0,593847703#0,13
160.0,593849724,2
160.0,593852345#0,2
160.0,593852346,2
160.0,906806086#0,10
160.0,910567294,1
160.0,:655375233_0,1
160.0,:655375238_1,1
160.0,:cluster_2038168688_655375573_2,1
160.0,:cluster_2528018119_655375236_24,1
160.0,:cluster_5372642442_631668976_631668981_631669076_28,1
160.0,:cluster_623980090_623980094_11,1
180.0,-300077497#5,5
180.0,-35274074#2,4
180.0,-49073264#1,2
180.0,-593849724,1
180.0,1068234498#0,1
180.0,1068234499#0,3
180.0,1334904386#0,2
180.0,182334378#0,5
180.0,182334379#0,1
180.0,196961377#3,11
180.0,196961379#0,2
180.0,244450512#4,1
180.0,263217603#0,1
180.0,263217604#0,13
180.0,288878926#0,2
180.0,300077497#0,15
180.0,35274074#0,2
180.0,360843888,1
180.0,48794890,38
180.0,49073247#0,10
180.0,49073272#0,1
180.0,49073272#3,2
180.0,49073272#4,2
180.0,49073274,1
180.0,49695733#2,1
180.0,49695736#0,1
180.0,506322844#0,2
180.0,506322846#2,3
180.0,506322851#0,3
180.0,51362429#0,6
180.0,51362431,5
180.0,593844221#0,1
180.0,593847702#3,6
180.0,593847703#0,7
180.0,593847705,1
180.0,593852345#0,1
180.0,593852346,4
180.0,906806086#0,9
180.0,910567294,1
180.0,:1926948273_1,1
180.0,:1973482489_4,1
180.0,:619137000_1,1
180.0,:622618144_0,1
180.0,:622618230_1,2
180.0,:655375238_1,1
180.0,:655375239_3,1
180.0,:655375336_10,1
180.0,:655375336_14,2
180.0,:655375336_40,1
180.0,:cluster_2528018119_655375236_1,2
180.0,:cluster_623980090_623980094_1,1
180.0,:cluster_623980090_623980094_11,1
200.0,-300077497#5,5
200.0,-35274074#2,5
200.0,-49073264#1,3
200.0,-593849724,3
200.0,1068234498#0,1
200.0,1068234499#0,6
200.0,1334904386#0,6
200.0,182334379#0,1
200.0,196961215#2,2
200.0,196961377#3,11
200.0,198001764#0,1
200.0,244450512#4,1
200.0,260881641,1
200.0,263217603#0,1
200.0,263217604#0,15
200.0,268564473#0,1
200.0,288135626#0,2
200.0,288878926#0,4
200.0,300077497#0,18
200.0,35274074#0,6
200.0,353392316#0,2
200.0,360843888,1
200.0,48794890,38
200.0,49073247#0,10
200.0,49073272#0,1
200.0,49073272#3,1
200.0,49073272#4,2
200.0,49073274,1
200.0,49695733#2,1
200.0,49695736#0,1
200.0,506322844#0,6
200.0,506322846#0,2
200.0,506322846#2,2
200.0,506322848#0,1
200.0,506322851#0,4
200.0,51289045#1,1
200.0,51289045#3,2
200.0,51362429#0,6
200.0,51362431,6
200.0,593844221#0,1
200.0,593847702#3,6
200.0,593847703#0,1
200.0,593852345#0,4
200.0,593852346,4
200.0,906806086#0,4
200.0,910567294,1
200.0,:2664674480_1,1
200.0,:622618230_1,2
200.0,:655375233_0,1
200.0,:655375238_0,1
200.0,:cluster_2528018119_655375236_1,1
220.0,-300077497#5,1
220.0,-35274074#2,3
220.0,-49073264#1,5
220.0,-593849724,4
220.0,-E0,1
220.0,1068234498#0,1
220.0,1068234499#0,8
220.0,1334904386#0,6
220.0,182334378#0,2
220.0,196961215#0,1
220.0,196961215#2,1
220.0,196961377#3,10
220.0,198001764#0,1
220.0,238526531#0,1
220.0,263217603#0,1
220.0,263217604#0,17
220.0,268564473#0,2
220.0,288878926#0,2
220.0,300077497#0,15
220.0,300077497#6,2
220.0,35274074#0,6
220.0,353392316#0,2
220.0,360843888,2
220.0,48794887#0,1
220.0,48794890,38
220.0,49073247#0,10
220.0,49073272#0,1
220.0,49073272#4,3
220.0,49073274,1
220.0,49695733#2,1
220.0,49695736#0,5
220.0,506322841#1,1
220.0,506322842#0,1
220.0,506322844#0,3
220.0,506322846#0,3
220.0,506322846#2,3
220.0,506322851#0,3
220.0,51362429#0,5
220.0,51362431,6
220.0,593844221#0,1
220.0,593847702#3,6
220.0,593847703#0,5
220.0,593849718#0,1
220.0,593852343,1
220.0,593852345#0,1
220.0,593852346,5
220.0,910567294,1
220.0,:622618230_1,2
220.0,:655375232_1,1
220.0,:655375233_0,1
220.0,:655375239_2,1
220.0,:655375336_29,1
220.0,:655375336_32,1
220.0,:cluster_2038168688_655375573_19,1
220.0,:cluster_2038168688_655375573_2,1
220.0,:cluster_2528018119_655375236_14,1
220.0,:cluster_2528018119_655375236_26,1
220.0,:cluster_623980090_623980094_6,1
240.0,-300077497#5,3
240.0,-35274074#2,4
240.0,-49073264#1,6
240.0,-593849724,5
240.0,-E0,2
240.0,1068234498#0,1
240.0,1068234499#0,2
240.0,1068440004#1,1
240.0,1334904386#0,5
240.0,182334378#0,7
240.0,196961215#0,1
240.0,196961377#3,3
240.0,244450512#4,2
240.0,263217603#0,1
240.0,263217604#0,19
240.0,288135626#0,5
240.0,288135628#0,3
240.0,288878926#0,3
240.0,288878927,1
240.0,300077497#0,14
240.0,300077497#6,2
240.0,35274074#0,3
240.0,360843888,1
240.0,48794890,38
240.0,49073247#0,9
240.0,49073272#0,1
240.0,49073272#4,3
240.0,49695733#2,1
240.0,49695736#0,5
240.0,506322842#0,2
240.0,506322844#0,2
240.0,506322846#0,4
240.0,506322846#2,1
240.0,506322851#0,3
240.0,51362431,7
240.0,593844221#0,1
240.0,593847702#3,6
240.0,593847703#0,9
240.0,593849718#0,2
240.0,593852346,6
240.0,906806086#0,2
240.0,910567294,1
240.0,:2081945236_3,1
240.0,:619136999_0,1
240.0,:622618144_4,1
240.0,:622618197_6,1
240.0,:622618230_1,2
240.0,:655375233_0,1
240.0,:655375238_7,1
240.0,:655375336_48,1
240.0,:cluster_2038168688_655375573_2,1
240.0,:cluster_2528018119_655375236_15,1
240.0,:cluster_2528018119_655375236_7,1
240.0,:cluster_5372642442_631668976_631668981_631669076_21,1
240.0,:cluster_5372642442_631668976_631668981_631669076_29,1
240.0,:cluster_623980147_623980152_3,1
240.0,:cluster_655375246_655375489_3,1
260.0,-182336886,1
260.0,-300077497#5,4
260.0,-35274074#2,5
260.0,-49073264#1,8
260.0,-593849724,5
260.0,-E0,3
260.0,1068234498#0,1
260.0,1068234499#0,1
260.0,1068440004#1,2
260.0,182334378#0,12
260.0,196961377#3,1
260.0,241518668#0,1
260.0,244450512#4,1
260.0,263217603#0,1
260.0,263217604#0,20
260.0,268564473#0,1
260.0,288878926#0,3
260.0,300077497#0,15
260.0,300077497#6,2
260.0,35274074#0,8
260.0,353392316#0,2
260.0,360843888,3
260.0,48794887#0,1
260.0,48794890,38
260.0,49073247#0,10
260.0,49073272#0,1
260.0,49695733#2,1
260.0,49695736#0,1
260.0,506322844#0,5
260.0,506322846#2,3
260.0,506322848#0,1
260.0,506322851#0,3
260.0,51362429#0,1
260.0,51362431,7
260.0,593844221#0,1
260.0,593847702#3,6
260.0,593847703#0,13
260.0,593849711#0,1
260.0,593849718#0,3
260.0,593852346,6
260.0,906806086#0,2
260.0,910567294,1
260.0,:622618144_4,1
260.0,:622618230_1,2
260.0,:655375233_0,1
260.0,:cluster_2038168688_655375573_19,1
260.0,:cluster_2038168688_655375573_2,1
260.0,:cluster_2528018119_655375236_27,1
260.0,:cluster_3431431575_4777363357_655375231_6982059025_3,1
