time,edge_id,vehicle_count
60.0,-545977624#2,1
60.0,-593847703#3,2
60.0,-593847704#2,1
60.0,1068234498#0,1
60.0,1068440006#0,1
60.0,182334378#0,1
60.0,196961215#0,1
60.0,196961215#2,1
60.0,196961377#0,5
60.0,196961377#3,4
60.0,196961378#1,1
60.0,196961379#0,1
60.0,198001764#0,1
60.0,232003903#0,2
60.0,241518668#0,1
60.0,244450512#1,1
60.0,268564473#0,1
60.0,30620492#0,1
60.0,35274074#0,1
60.0,353392316#0,1
60.0,420578931#1,1
60.0,48794887#0,4
60.0,49073272#4,1
60.0,49695726,1
60.0,506322851#0,2
60.0,51362429#0,1
60.0,51362431,1
60.0,593842812#2,3
60.0,593847703#0,2
60.0,593849711#0,1
60.0,593849711#2,1
60.0,593849715,1
60.0,593852345#0,1
60.0,594658762#0,1
60.0,:2081945236_2,1
60.0,:622618144_4,1
60.0,:631668826_0,1
60.0,:cluster_2528018119_655375236_2,1
60.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_11,1
60.0,:cluster_5372642442_631668976_631668981_631669076_12,2
80.0,-49695726,1
80.0,-545977624#2,2
80.0,-593847704#2,1
80.0,1068234498#0,2
80.0,1068234499#0,3
80.0,1068440006#0,1
80.0,1334904386#0,1
80.0,182334379#0,3
80.0,182336887#2,1
80.0,196961215#0,1
80.0,196961215#2,2
80.0,196961377#0,5
80.0,196961377#3,8
80.0,232003903#0,1
80.0,268564473#0,1
80.0,30620492#0,1
80.0,336063376#0,1
80.0,353392316#0,1
80.0,48794887#0,4
80.0,49073272#3,1
80.0,49073272#4,2
80.0,506322851#0,3
80.0,506322853#0,1
80.0,51289045#3,1
80.0,51289045#5,1
80.0,51362429#0,2
80.0,51362431,1
80.0,51392936#0,1
80.0,593844216#0,1
80.0,593847704#0,2
80.0,593849711#0,1
80.0,593849711#2,1
80.0,593852345#0,1
80.0,593852346,1
80.0,:3208478128_0,1
80.0,:631668826_0,1
80.0,:655375241_0,1
80.0,:655375336_29,2
80.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_1,1
80.0,:cluster_4374470814_4374470816_656132411_656132475_8,1
80.0,:cluster_623980147_623980152_14,1
100.0,-1334905223#2,1
100.0,-545977624#2,1
100.0,-593847703#3,3
100.0,-593847704#2,2
100.0,-594658757#2,1
100.0,1068440001,1
100.0,1334904386#0,1
100.0,182334379#0,3
100.0,182336887#2,1
100.0,196961215#0,1
100.0,196961215#2,2
100.0,196961377#0,7
100.0,196961377#3,8
100.0,232003903#0,1
100.0,259080307#0,1
100.0,288135626#0,1
100.0,288135628#0,1
100.0,288878926#0,3
100.0,30620492#0,1
100.0,30620492#1,2
100.0,353392316#0,1
100.0,420578931#1,1
