time,edge_id,vehicle_count
20.0,-35274074#2,1
20.0,-593849724,1
20.0,-E0,1
20.0,1068234499#0,1
20.0,182334378#0,1
20.0,196961215#2,1
20.0,196961377#3,1
20.0,260881642#0,1
20.0,263217603#0,1
20.0,263217604#0,1
20.0,288878926#0,1
20.0,300077497#0,2
20.0,360843888,1
20.0,48794887#0,1
20.0,48794890,3
20.0,49073247#0,1
20.0,506322844#0,3
20.0,506322851#0,2
20.0,51362429#0,1
20.0,51362431,1
20.0,593844221#0,1
20.0,593847703#0,1
20.0,593849724,1
20.0,593852345#0,1
20.0,906806086#0,1
20.0,910567294,1
20.0,:cluster_623980090_623980094_11,1
40.0,-300077497#5,1
40.0,1068234499#0,3
40.0,182334378#0,1
40.0,196961377#3,3
40.0,241518668#0,1
40.0,261898534,1
40.0,263217603#0,1
40.0,263217604#0,3
40.0,268564473#0,1
40.0,288878926#0,1
40.0,300077497#0,1
40.0,300077497#6,1
40.0,35274074#0,1
40.0,360843888,1
40.0,48794890,5
40.0,49073247#0,1
40.0,49073274,1
40.0,49695736#0,1
40.0,506322844#0,2
40.0,506322846#2,1
40.0,506322848#0,1
40.0,506322851#0,2
40.0,51362429#0,1
40.0,51362431,1
40.0,593844221#0,1
40.0,593847703#0,2
40.0,593849711#0,1
40.0,593852345#0,2
40.0,906806086#0,1
40.0,:622618112_0,1
40.0,:622618112_2,1
40.0,:655375233_0,1
60.0,-300077497#5,1
60.0,-49073264#1,1
60.0,1068234499#0,2
60.0,182334378#0,4
60.0,196961378#1,1
60.0,241518668#0,1
60.0,244450512#4,1
60.0,263217603#0,1
60.0,263217604#0,3
60.0,35274074#0,1
60.0,48794887#0,1
60.0,48794890,8
60.0,49073247#0,2
60.0,49073272#0,1
60.0,49073272#4,1
60.0,506322844#0,6
60.0,506322848#0,1
60.0,506322851#0,3
60.0,51362431,1
60.0,593844221#0,1
60.0,593847703#0,1
60.0,593849718#0,1
60.0,593852346,1
60.0,906806086#0,2
60.0,910567294,1
60.0,:622618197_5,1
60.0,:655375233_0,1
60.0,:655375239_0,1
60.0,:cluster_2528018119_655375236_1,3
80.0,-35274074#2,1
80.0,-49073264#1,1
80.0,-593849724,1
80.0,1068234499#0,4
80.0,1334904386#0,3
80.0,182334378#0,1
80.0,196961377#3,3
80.0,244450512#4,1
80.0,263217603#0,1
80.0,263217604#0,5
80.0,288135628#0,1
80.0,300077497#0,4
80.0,336063376#0,1
80.0,48794890,10
80.0,49073247#0,1
80.0,49073272#4,1
80.0,506322844#0,3
80.0,506322848#0,2
80.0,506322851#0,2
80.0,51289045#3,1
80.0,51362429#0,1
80.0,51362431,2
80.0,593844221#0,1
80.0,593847702#3,1
80.0,593847703#0,2
80.0,593847705,1
80.0,593852345#0,1
80.0,906806086#0,3
80.0,:622618144_3,1
80.0,:622618230_6,1
80.0,:655375238_1,1
80.0,:655375238_6,1
80.0,:655375336_32,1
80.0,:655375336_48,1
80.0,:cluster_3431431575_4777363357_655375231_6982059025_3,1
80.0,:cluster_623980147_623980152_3,1
100.0,-300077497#5,1
100.0,-E0,1
100.0,1068234499#0,1
100.0,1068440004#1,2
100.0,1334904386#0,3
100.0,182334378#0,5
100.0,196961215#2,1
100.0,196961377#3,3
100.0,261898534,1
100.0,263217604#0,9
100.0,288878926#0,2
100.0,300077497#0,1
100.0,35274074#0,2
100.0,48794890,12
100.0,49073247#0,2
100.0,49073272#4,1
100.0,49695736#0,2
100.0,506322844#0,2
100.0,506322846#0,2
100.0,506322848#0,1
100.0,506322851#0,2
100.0,51362429#0,1
100.0,51362431,2
100.0,593844221#0,1
100.0,593847702#3,2
100.0,593847703#0,3
100.0,906806086#0,5
100.0,:622618108_1,1
100.0,:655375238_3,1
100.0,:cluster_2038168688_655375573_19,1
100.0,:cluster_2528018119_655375236_1,1
100.0,:cluster_2664674491_655375287_655375288_1,1
120.0,-300077497#5,1
120.0,-49073264#1,1
120.0,1068234499#0,3
120.0,1068440004#1,2
120.0,1334904386#0,3
120.0,182334378#0,5
120.0,182334379#0,1
120.0,196961215#2,1
120.0,196961377#3,6
120.0,263217604#0,9
120.0,268564473#0,1
120.0,300077497#0,3
120.0,300077497#6,2
120.0,336063376#0,1
120.0,35274074#0,1
120.0,48794887#0,1
120.0,48794890,15
120.0,49073247#0,1
120.0,49073274,1
120.0,49695736#0,1
120.0,506322844#0,2
120.0,506322846#0,1
120.0,506322848#0,1
120.0,506322851#0,3
120.0,51362431,2
120.0,593844221#0,1
120.0,593847702#3,3
120.0,593847703#0,2
120.0,593847704#0,1
120.0,593852345#0,5
120.0,910567294,1
120.0,:622618144_0,1
120.0,:655375232_1,2
120.0,:655375238_1,1
120.0,:655375239_2,1
120.0,:cluster_2528018119_655375236_14,1
120.0,:cluster_619136929_619136942_8,1
140.0,-300077497#5,2
140.0,-35274074#2,1
140.0,-49073264#1,3
140.0,-593849724,1
140.0,1068440004#1,2
140.0,1334904386#0,3
140.0,182334378#0,9
140.0,196961215#2,2
140.0,196961377#3,2
140.0,238526531#0,1
140.0,241518668#0,1
140.0,244450512#4,1
140.0,263217604#0,9
140.0,268564473#0,1
140.0,288878926#0,2
140.0,288878927,1
140.0,300077497#0,2
140.0,300077497#6,1
140.0,35274074#0,4
140.0,353392316#0,1
140.0,48794890,17
140.0,49073247#0,1
140.0,506322844#0,5
140.0,506322846#2,3
140.0,506322851#0,2
140.0,51362429#0,1
140.0,51362431,3
140.0,593844221#0,1
140.0,593847702#3,3
140.0,593847703#0,3
140.0,593849718#0,3
140.0,593852346,2
140.0,:3208478121_1,1
140.0,:619136999_0,1
140.0,:622618197_0,1
140.0,:655375233_0,1
140.0,:655375239_0,1
160.0,-300077497#5,2
160.0,-49073264#1,5
160.0,1068234499#0,3
160.0,1068440004#1,2
160.0,1334904386#0,1
160.0,182334378#0,1
160.0,196961377#3,2
160.0,241518668#0,1
160.0,261898534,1
160.0,263217604#0,13
160.0,288135626#0,2
160.0,288878926#0,1
160.0,288878927,1
160.0,300077497#0,5
160.0,300077497#6,1
160.0,336063376#0,1
160.0,35274074#0,1
160.0,360843888,1
