time,edge_id,vehicle_count
20.0,-E0,1
20.0,182334378#0,1
20.0,182334379#0,1
20.0,196961215#2,1
20.0,196961377#3,1
20.0,260881642#0,1
20.0,263217604#0,1
20.0,288878926#0,1
20.0,288878927,1
20.0,300077497#0,1
20.0,300077497#6,1
20.0,360843888,1
20.0,48794887#0,1
20.0,48794890,1
20.0,51362429#0,1
20.0,51362431,1
20.0,593849724,1
20.0,906806086#0,1
40.0,1068234499#0,1
40.0,182334378#0,1
40.0,196961377#3,1
40.0,244450512#4,1
40.0,263217604#0,1
40.0,288878926#0,1
40.0,35274074#0,1
40.0,48794890,2
40.0,49073274,1
40.0,506322846#0,1
40.0,51362431,1
40.0,593852345#0,2
40.0,:622618112_0,1
40.0,:655375233_0,1
40.0,:655375401_0,1
40.0,:cluster_3431431575_4777363357_655375231_6982059025_12,1
60.0,-300077497#5,1
60.0,1068234499#0,1
60.0,182334378#0,2
60.0,263217604#0,1
60.0,288135626#0,1
60.0,288878926#0,1
60.0,300077497#0,1
60.0,48794890,2
60.0,49073247#0,1
60.0,49073272#4,1
60.0,506322851#0,1
60.0,51362431,1
60.0,593849724,1
60.0,593852346,1
60.0,906806086#0,1
80.0,1068234499#0,2
80.0,196961377#3,1
80.0,263217604#0,1
80.0,268564473#0,1
80.0,288878926#0,1
80.0,35274074#0,1
80.0,360843888,1
80.0,48794890,3
80.0,49073272#0,1
80.0,49073272#4,1
80.0,49695736#0,1
80.0,506322844#0,2
80.0,506322851#0,1
80.0,51289045#3,2
80.0,51362429#0,1
80.0,51362431,1
80.0,593847705,1
80.0,593849724,2
80.0,906806086#0,2
80.0,:655375336_32,1
100.0,-49073264#1,1
100.0,1068440004#1,1
100.0,182334378#0,2
100.0,196961377#3,1
100.0,196961379#0,1
100.0,263217604#0,2
100.0,288878927,1
100.0,300077497#0,1
100.0,360843888,1
100.0,48794890,3
100.0,49073272#4,1
100.0,506322844#0,1
100.0,506322846#0,1
100.0,506322851#0,1
100.0,51362429#0,1
100.0,51362431,1
100.0,593847702#3,1
100.0,906806086#0,1
100.0,:622618144_5,1
120.0,-300077497#8,1
120.0,-49073264#1,1
120.0,1068234499#0,1
120.0,1068440004#1,1
120.0,182334378#0,2
120.0,182334379#0,1
120.0,196961377#3,1
120.0,263217604#0,2
120.0,35274074#0,1
120.0,48794890,4
120.0,506322851#0,1
120.0,51362431,1
120.0,593847702#3,1
120.0,593847703#0,1
120.0,593849718#0,1
120.0,906806086#0,1
120.0,:622618108_3,1
120.0,:655375239_3,1
120.0,:cluster_619136929_619136942_8,1
140.0,-300077497#5,1
140.0,-593849724,1
140.0,1068234499#0,1
140.0,1068440004#1,1
140.0,1334904386#0,1
140.0,238526531#0,1
140.0,241518668#0,1
140.0,263217604#0,3
140.0,353392316#0,1
140.0,48794890,5
140.0,506322846#0,1
140.0,506322851#0,1
140.0,51362431,1
140.0,593844221#0,1
140.0,906806086#0,2
140.0,:622618015_0,1
140.0,:655375336_40,1
140.0,:cluster_2528018119_655375236_1,1
140.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_14,1
160.0,1068234499#0,1
160.0,1334904386#0,1
160.0,182334378#0,1
160.0,260881641,1
160.0,263217604#0,3
160.0,268564473#0,1
160.0,288135626#0,2
160.0,288878926#0,1
160.0,360843888,1
160.0,48794887#0,1
160.0,48794890,5
160.0,49073247#0,1
160.0,49695736#0,2
160.0,506322844#0,2
160.0,506322846#2,1
160.0,506322848#0,1
160.0,51362429#0,1
160.0,51362431,2
160.0,593847702#3,1
160.0,593847705,1
160.0,906806086#0,3
160.0,:3086736518_9,1
160.0,:655375238_7,1
160.0,:cluster_623980090_623980094_6,1
180.0,-49073264#1,1
180.0,-593847704#2,1
180.0,1334904386#0,1
180.0,182334378#0,3
180.0,196961377#3,1
180.0,241518668#0,1
180.0,263217604#0,3
180.0,288135628#0,1
180.0,288878927,1
180.0,300077497#0,1
180.0,48794890,6
180.0,49073272#1,1
180.0,506322844#0,4
180.0,506322846#0,1
180.0,51362429#0,1
180.0,51362431,2
180.0,593847702#3,2
180.0,593847703#0,1
180.0,593852345#0,1
180.0,:cluster_2664674491_655375287_655375288_1,1
180.0,:cluster_623980090_623980094_6,1
200.0,-300077497#5,1
200.0,-49073264#1,2
200.0,-593847704#2,1
200.0,1068234499#0,1
200.0,1334904386#0,1
200.0,182334378#0,2
200.0,263217604#0,5
200.0,300077497#0,1
200.0,35274074#0,1
200.0,48794890,6
200.0,49073272#4,1
200.0,506322844#0,1
200.0,506322851#0,1
200.0,51362431,2
200.0,593844221#0,1
200.0,593847703#0,1
220.0,-300077497#5,1
220.0,-593847704#2,1
220.0,1068234499#0,1
220.0,1334904386#0,1
220.0,182334378#0,1
220.0,196961377#3,1
220.0,263217604#0,5
220.0,35274074#0,1
220.0,353392316#0,1
220.0,48794890,7
220.0,506322844#0,2
220.0,506322846#2,1
220.0,506322851#0,1
220.0,51289045#3,1
220.0,51362431,2
220.0,593852345#0,1
220.0,593852346,1
220.0,906806086#0,1
220.0,:3208478132_0,1
220.0,:622618144_3,1
220.0,:655375238_1,1
220.0,:655375336_29,1
220.0,:cluster_2528018119_655375236_1,1
240.0,-300077497#5,2
240.0,-593847704#2,1
240.0,1068234499#0,1
240.0,182334378#0,2
240.0,196961377#3,1
240.0,241518668#0,1
240.0,244450512#4,1
240.0,263217604#0,5
240.0,268564473#0,1
240.0,300077497#0,1
240.0,353392316#0,1
240.0,48794890,8
240.0,49695736#0,1
240.0,506322844#0,1
240.0,506322846#0,1
240.0,506322851#0,1
240.0,51362429#0,1
240.0,51362431,2
240.0,593847703#0,1
240.0,593852346,1
240.0,906806086#0,2
260.0,-300077497#5,2
260.0,-51362429#1,1
260.0,182334378#0,3
260.0,196961377#3,1
260.0,196961378#1,1
260.0,263217604#0,6
260.0,300077497#0,1
260.0,336063376#0,1
260.0,48794890,8
260.0,49073247#0,1
260.0,506322844#0,1
260.0,506322846#0,1
260.0,506322851#0,1
260.0,51362429#0,1
260.0,51362431,2
260.0,593844221#0,1
260.0,593852345#0,3
260.0,:cluster_2528018119_655375236_1,1
260.0,:cluster_3431431575_4777363357_655375231_6982059025_3,1
280.0,-49073264#1,1
280.0,-51362429#1,1
280.0,1068234499#0,1
280.0,182334378#0,4
280.0,196961377#3,1
280.0,263217604#0,6
280.0,288878926#0,1
280.0,48794890,9
280.0,506322844#0,2
280.0,506322851#0,1
280.0,51362429#0,1
280.0,51362431,2
280.0,593844221#0,1
280.0,593847703#0,1
280.0,593849724,1
280.0,:655375238_1,1
280.0,:cluster_2038168688_655375573_2,1
280.0,:cluster_2528018119_655375236_14,1
300.0,-300077497#5,1
300.0,182334378#0,2
300.0,196961377#3,1
300.0,263217604#0,7
300.0,48794890,9
300.0,49073226#2,1
300.0,506322846#0,1
300.0,51362431,2
300.0,593844221#0,1
300.0,593852345#0,1
300.0,906806086#0,1
300.0,:655375336_10,1
300.0,:cluster_2528018119_655375236_1,1
300.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_14,1
300.0,:cluster_5372642442_631668976_631668981_631669076_29,1
320.0,182334378#0,1
320.0,196961377#3,1
320.0,260881641,1
320.0,263217604#0,7
320.0,300077497#0,1
320.0,48794890,9
320.0,49695736#0,1
320.0,51289045#3,2
320.0,51362431,1
320.0,593852345#0,1
320.0,594658762#0,1
340.0,263217604#0,7
340.0,300077497#0,1
340.0,48794890,8
340.0,506322846#0,1
340.0,51362431,1
340.0,668037874,1
360.0,263217604#0,6
360.0,303647015#0,1
360.0,48794890,8
360.0,51362431,1
